offspring,mother,father,prob
335,1222,1287,1
436,500,494,1
439,800,42,0.711
440,NA,2843,0.712
441,NA,2843,0.725
442,NA,2764,0.358
443,NA,2764,0.362
444,464,25,1
445,500,494,0.999
446,233,NA,0.357
447,NA,NA,0.513
448,NA,NA,0.525
449,207,65,1
450,800,NA,0.532
451,799,NA,0.453
452,430,NA,0.549
453,NA,51,1
454,NA,2756,0.404
455,NA,215,0.422
456,NA,173,0.428
457,NA,NA,0.257
458,171,170,0.544
459,207,65,1
460,462,77,0.629
461,NA,77,0.798
462,NA,65,1
464,NA,216,0.916
465,NA,77,0.794
466,213,77,0.454
467,NA,176,0.954
468,NA,176,1
469,NA,176,0.999
470,237,NA,0.537
471,237,NA,0.466
472,78,NA,0.552
473,NA,73,0.572
474,168,73,0.577
475,168,73,0.552
476,NA,77,0.649
477,NA,77,0.781
478,NA,73,0.511
479,NA,73,0.542
495,NA,NA,0.396
496,NA,446,0.876
497,443,NA,0.498
498,189,NA,0.418
499,NA,21,0.594
500,799,NA,0.395
501,594,29,1
502,297,478,0.997
503,NA,54,0.567
504,2749,NA,0.563
505,2845,75,0.949
506,2845,75,0.92
507,294,NA,0.334
508,NA,331,0.989
509,329,NA,0.428
510,462,465,0.996
511,NA,NA,0.494
512,NA,216,0.991
521,628,498,0.875
522,NA,33,0.572
523,NA,33,0.377
524,NA,33,0.597
525,NA,NA,0.491
526,528,178,1
527,64,178,1
528,64,178,1
529,NA,NA,0.47
530,NA,NA,0.428
531,NA,73,0.655
539,NA,478,0.985
540,NA,446,0.536
541,NA,22,0.437
542,NA,208,1
543,NA,NA,0.652
544,NA,478,0.756
545,NA,NA,0.543
546,NA,NA,0.588
547,NA,NA,0.626
548,NA,NA,0.636
549,82,331,0.911
550,82,51,0.747
551,NA,NA,0.374
552,NA,478,0.739
553,NA,NA,0.516
554,199,221,1
555,79,NA,0.322
556,NA,77,0.52
557,NA,448,0.883
558,430,51,1
559,NA,331,0.998
560,NA,65,0.739
561,NA,NA,0.613
562,1859,1686,1
563,508,602,1
594,189,75,0.919
595,NA,473,0.56
596,297,478,1
597,NA,293,0.592
598,800,NA,0.398
599,297,298,1
600,294,NA,0.334
601,294,25,0.663
602,NA,75,0.998
603,NA,51,0.987
604,NA,NA,0.571
605,213,176,0.831
606,294,NA,0.33
607,NA,176,0.999
608,163,448,0.997
609,NA,NA,0.441
627,792,494,0.606
628,NA,42,0.327
629,NA,298,0.976
630,NA,438,0.386
631,297,298,1
632,NA,NA,0.327
633,NA,73,0.679
634,NA,33,0.65
635,NA,NA,0.465
636,NA,NA,0.557
637,NA,NA,0.635
638,NA,73,0.673
639,543,673,0.967
640,447,448,1
641,NA,NA,0.651
642,NA,73,0.647
663,213,331,0.942
664,464,448,0.984
665,NA,178,0.957
666,NA,NA,0.626
667,530,637,1
668,NA,544,1
669,NA,NA,0.632
670,71,NA,0.59
671,71,208,0.938
672,NA,478,0.467
673,NA,208,0.842
674,NA,NA,0.609
675,82,NA,0.526
676,NA,NA,0.571
677,NA,NA,0.594
678,NA,208,0.784
679,NA,465,0.995
680,217,331,0.611
681,NA,NA,0.461
774,NA,525,0.869
775,NA,NA,0.666
776,461,632,0.799
823,NA,1686,0.443
824,NA,633,1
825,NA,1862,0.667
826,NA,21,1
827,213,176,0.937
828,466,51,1
830,522,NA,0.6
831,461,NA,0.485
832,NA,NA,0.586
833,297,478,0.988
834,168,632,1
835,451,446,0.617
836,171,54,0.497
837,500,494,1
838,297,478,1
839,502,215,1
840,428,75,0.88
841,454,221,0.999
842,794,609,1
843,NA,NA,0.478
844,671,208,0.999
845,440,NA,0.621
846,NA,545,0.631
847,NA,545,0.766
848,464,65,1
849,NA,540,0.929
850,163,510,0.727
851,NA,674,0.606
852,NA,559,0.792
853,1017,NA,0.487
854,561,NA,0.671
855,297,NA,0.563
856,NA,173,0.414
857,531,NA,0.655
858,NA,NA,0.68
859,NA,NA,0.589
860,NA,494,0.959
861,505,470,1
862,543,545,1
863,450,21,0.959
864,NA,632,0.756
865,NA,NA,0.584
866,NA,642,0.996
867,823,562,0.998
868,169,507,0.928
869,561,467,1
870,NA,851,1
871,628,NA,0.586
872,NA,453,0.423
873,NA,676,0.639
874,596,497,1
875,207,65,1
877,NA,NA,0.37
878,NA,NA,0.776
879,447,51,0.999
880,443,200,1
881,NA,498,0.365
884,469,467,0.998
885,172,1861,1
886,502,215,1
887,171,877,1
888,441,860,0.996
889,442,609,1
890,199,609,0.994
891,163,510,0.969
892,627,549,1
911,594,29,1
912,64,178,1
913,443,200,1
914,1859,609,0.868
915,444,293,0.998
916,468,465,0.994
917,469,453,0.978
918,171,602,0.999
919,163,510,0.986
920,213,176,0.953
921,459,465,1
922,NA,NA,0.631
923,440,44,0.999
924,792,494,0.999
925,598,NA,0.486
926,NA,499,0.613
927,NA,562,1
928,172,NA,0.693
929,199,609,1
930,NA,200,0.634
931,454,609,0.999
932,308,216,1
937,677,673,1
938,163,510,0.9
939,464,603,0.363
940,NA,559,0.994
941,543,540,1
942,663,NA,0.794
943,464,NA,0.651
944,524,856,0.996
945,168,831,1
946,474,857,0.994
947,560,NA,0.737
948,500,494,1
949,524,856,1
950,217,293,1
951,457,507,1
1015,832,830,0.999
1016,823,562,1
1017,34,NA,0.333
1018,853,1862,1
1019,NA,881,0.983
1020,441,436,0.999
1021,840,75,0.975
1022,NA,824,0.649
1023,511,51,1
1024,454,507,1
1025,308,216,1
1026,608,510,1
1027,459,176,1
1028,543,545,0.993
1029,217,836,1
1030,459,947,1
1031,168,605,0.991
1032,827,606,1
1033,297,1862,1
1034,912,922,1
1035,NA,NA,0.44
1036,542,673,1
1037,521,881,0.499
1038,561,467,1
1039,NA,215,0.573
1040,1017,507,0.437
1041,NA,881,0.892
1042,1043,559,0.967
1043,NA,NA,0.616
1044,524,634,0.999
1045,503,470,1
1046,1017,605,0.968
1047,521,1037,0.755
1048,444,42,1
1049,500,494,1
1050,853,865,1
1051,858,857,1
1052,794,549,0.911
1053,199,609,0.999
1054,458,499,1
1055,930,NA,0.682
1056,641,637,0.999
1057,675,549,0.996
1058,449,947,0.999
1059,872,602,0.86
1060,675,549,0.947
1061,595,215,0.998
1062,835,860,0.999
1063,528,178,0.992
1130,163,510,1
1151,542,547,1
1152,199,609,0.999
1153,508,467,0.998
1154,855,877,0.99
1155,508,NA,0.636
1156,454,216,0.999
1157,454,221,1
1158,NA,881,0.981
1159,297,634,0.997
1160,450,629,1
1161,308,216,1
1162,500,494,1
1163,912,922,1
1164,502,293,0.999
1165,924,220,1
1166,NA,605,0.319
1167,450,629,1
1168,938,550,1
1169,558,557,1
1170,915,941,1
1171,542,547,0.999
1172,543,540,1
1173,677,673,0.997
1174,531,776,0.949
1175,641,637,1
1176,774,633,0.999
1177,NA,854,0.642
1178,NA,NA,0.438
1179,297,836,1
1180,938,547,0.973
1181,1182,851,1
1182,461,NA,0.655
1183,774,864,1
1184,604,1039,0.579
1185,862,854,0.993
1186,604,603,0.992
1187,596,497,1
1188,878,879,1
1189,NA,545,0.692
1190,942,331,0.996
1191,NA,633,0.918
1192,508,NA,0.624
1193,541,NA,0.626
1194,NA,1018,0.999
1195,NA,854,0.931
1196,522,1015,1
1197,675,846,1
1198,NA,642,0.977
1199,862,854,0.992
1200,878,453,0.998
1201,543,540,0.964
1202,469,467,1
1203,466,51,0.999
1204,876,824,0.487
1205,NA,331,0.999
1207,628,1041,0.921
1208,845,941,0.916
1209,458,867,1
1210,930,867,0.997
1211,NA,547,0.918
1212,NA,1039,0.47
1213,455,1212,1
1214,503,470,1
1215,1043,559,0.993
1216,308,216,0.999
1217,531,849,0.704
1218,NA,547,0.998
1219,458,1039,0.997
1220,524,634,1
1221,1246,868,1
1222,927,501,1
1223,1043,1276,0.849
1224,838,215,0.964
1225,635,636,1
1226,835,1165,0.999
1227,880,436,1
1228,826,1212,0.983
1229,500,494,1
1230,469,467,0.967
1231,915,941,1
1232,169,890,0.827
1233,666,916,1
1234,168,854,0.859
1235,NA,1039,0.963
1236,912,922,1
1237,561,51,1
1238,479,866,1
1239,442,868,0.999
1240,NA,642,0.958
1241,641,637,1
1242,774,633,0.995
1243,862,857,1
1244,NA,216,0.621
1245,774,857,0.962
1246,827,176,0.61
1247,NA,922,0.364
1248,912,922,1
1262,474,884,1
1267,297,1862,0.999
1268,931,1040,1
1269,679,NA,0.355
1270,1271,1395,0.999
1271,855,854,1
1272,855,854,0.997
1273,942,864,0.787
1274,560,NA,0.686
1275,608,510,1
1276,1182,851,1
1277,949,557,1
1278,171,602,1
1279,522,1174,1
1285,1218,544,0.999
1286,825,672,1
1287,441,1165,1
1288,635,636,0.999
1290,862,1198,1
1291,528,178,1
1292,1206,1176,0.915
1293,522,629,0.993
1294,1173,1041,1
1295,1403,849,1
1296,670,1211,1
1297,1017,1018,1
1298,1049,636,0.999
1299,1218,916,0.75
1300,1299,1028,0.999
1301,530,637,1
1302,641,637,1
1303,NA,636,0.898
1304,677,1168,0.931
1305,1177,854,0.988
1306,561,1178,1
1345,455,507,0.996
1346,NA,523,0.392
1347,NA,860,0.402
1348,930,495,1
1349,596,200,0.983
1355,168,884,1
1356,832,1041,1
1357,853,865,1
1358,1019,494,0.55
1359,444,1166,1
1360,630,1041,1
1361,628,1041,1
1362,199,609,1
1363,1049,776,1
1364,1173,1159,0.997
1365,869,453,0.997
1366,1158,1041,0.895
1367,912,922,0.999
1368,932,216,1
1369,459,947,1
1370,308,216,0.993
1371,454,216,0.989
1380,561,467,1
1381,NA,847,0.975
1382,679,477,0.914
1383,604,1178,0.614
1384,1246,609,1
1385,604,216,0.998
1386,455,176,0.946
1387,308,1274,1
1388,1386,1274,1
1389,457,507,0.822
1390,NA,1274,0.874
1391,596,200,1
1392,172,1020,0.771
1393,1345,215,1
1394,832,1041,1
1395,1177,824,0.718
1396,469,467,0.597
1397,1347,494,1
1398,845,674,1
1399,845,674,1
1400,1401,605,1
1401,601,1018,0.997
1402,1186,890,1
1403,531,776,1
1404,454,221,1
1405,859,929,0.998
1406,1403,849,1
1407,1026,1032,1
1408,1017,1018,1
1409,840,597,1
1410,502,215,1
1411,169,890,0.904
1412,457,868,1
1413,927,501,1
1414,447,1203,0.556
1415,441,1165,0.926
1416,1271,605,1
1417,825,672,0.997
1418,912,922,1
1419,912,922,1
1420,1347,494,0.984
1421,1345,215,0.999
1422,1049,632,1
1423,447,1203,1
1424,774,1198,1
1425,1403,849,1
1426,522,1360,1
1427,862,917,1
1428,524,865,1
1429,915,847,1
1430,1172,1171,1
1431,561,467,1
1432,504,44,1
1433,1222,501,0.756
1434,880,1047,0.997
1435,853,865,1
1436,524,865,1
1437,1017,1018,0.999
1438,1155,1154,1
1439,932,1274,1
1440,1177,1243,1
1441,915,1412,1
1485,823,562,1
1486,601,506,1
1487,914,1040,0.998
1488,628,NA,0.614
1489,1042,453,1
1490,NA,1041,0.883
1491,308,609,0.599
1492,542,544,0.812
1493,835,1031,1
1494,845,1276,1
1495,1200,1156,1
1496,1160,1047,1
1497,1304,668,1
1498,666,1028,0.999
1499,670,1381,1
1500,442,609,1
1501,826,216,0.98
1502,1517,1062,1
1503,1186,1184,1
1504,1404,507,1
1505,NA,911,0.555
1506,1200,1156,0.988
1507,1271,506,0.989
1508,168,1045,1
1509,925,1287,1
1510,1247,1020,0.998
1511,840,597,1
1512,951,1196,1
1513,1244,467,0.996
1514,1059,494,1
1515,444,1166,1
1516,1437,1279,0.946
1517,639,208,0.999
1518,1401,1185,1
1519,912,922,0.826
1520,502,1164,0.999
1521,826,1213,0.998
1522,1409,1209,1
1523,949,557,1
1524,938,1028,1
1525,1432,922,1
1526,504,497,1
1527,1403,849,0.998
1528,1304,668,1
1529,1403,849,1
1530,1410,436,1
1531,949,557,1
1532,596,911,1
1533,677,1028,1
1534,853,865,1
1535,168,1018,1
1536,1017,1018,1
1537,825,1286,1
1538,459,607,0.903
1539,459,176,0.855
1540,869,1178,0.994
1541,459,1290,1
1542,1022,1199,0.998
1543,199,609,1
1544,441,1165,0.993
1545,1432,1187,0.966
1546,596,497,1
1547,1024,676,1
1548,1024,676,1
1549,1042,176,1
1550,1218,886,1
1551,869,1178,0.998
1552,1369,1032,1
1553,604,1274,1
1554,932,1274,0.979
1555,199,609,1
1556,1369,1032,1
1557,604,921,1
1558,466,51,1
1559,458,499,1
1560,823,499,1
1561,1386,216,0.999
1562,522,629,1
1563,450,634,1
1564,297,634,1
1565,441,1167,1
1566,1160,1179,0.978
1567,NA,1164,0.434
1568,663,1154,1
1569,NA,1198,1
1570,627,467,0.998
1571,1042,176,0.992
1572,1369,1032,1
1573,476,917,0.517
1574,308,921,1
1575,1186,1188,1
1576,859,929,1
1577,308,1274,1
1578,862,917,1
1579,1170,1063,1
1580,1403,525,1
1581,1161,525,1
1582,1161,849,1
1583,951,1196,1
1584,848,1370,0.999
1585,595,495,1
1586,503,1214,1
1587,NA,1191,0.42
1588,1382,847,1
1589,1382,847,1
1590,826,1274,1
1591,1059,1020,0.997
1592,853,629,0.998
1593,1017,1018,0.986
1594,1415,1165,1
1595,1271,1395,1
1596,168,1045,1
1597,774,1198,1
1598,1195,1279,1
1599,1501,890,0.998
1600,524,865,1
1601,925,1287,1
1602,912,1187,0.999
1603,NA,NA,0.518
1604,1247,494,1
1605,1222,494,1
1606,595,495,1
1607,1222,494,1
1608,1247,494,1
1609,1177,1395,1
1610,1170,917,1
1611,639,1028,1
1612,949,557,1
1613,845,1276,1
1614,912,1348,1
1615,1130,1356,1
1616,1384,1370,1
1617,858,1063,1
1618,832,1435,0.999
1619,1436,1381,1
1620,823,1268,1
1621,1017,1018,1
1622,1193,602,0.999
1623,840,497,1
1624,NA,1495,0.647
1660,1605,497,1
1661,840,911,0.995
1662,1771,1187,1
1663,1490,1031,1
1664,1490,1031,1
1665,1059,494,1
1666,NA,1040,0.547
1667,1218,1542,1
1668,826,1213,0.999
1669,1503,1209,1
1670,NA,453,0.575
1671,459,1670,1
1672,1043,NA,0.635
1673,1409,1543,1
1674,NA,1209,0.633
1675,1589,929,1
1676,NA,1577,0.678
1677,1588,1587,1
1678,1588,1581,1
1679,1588,1581,1
1680,845,1276,1
1681,845,1276,1
1682,869,1188,1
1683,1271,1593,1
1684,927,501,1
1685,1049,NA,0.664
1695,NA,1577,0.326
1696,1384,1557,0.997
1697,1384,1370,1
1698,1552,1504,1
1699,1552,1504,1
1700,1508,865,1
1701,595,497,0.996
1702,1771,911,1
1703,1244,1213,0.99
1704,951,1196,1
1705,912,1348,1
1706,1186,1221,1
1707,1558,1441,0.708
1708,1438,NA,0.602
1709,1049,1608,1
1710,524,1566,1
1711,1158,1396,1
1712,NA,1357,0.999
1713,1672,1533,1
1714,1222,494,1
1715,1043,676,1
1716,1043,1412,1
1717,NA,1360,0.865
1718,858,1533,1
1719,1247,494,0.999
1720,1532,911,1
1721,1511,1499,1
1722,1401,1185,0.999
1723,1550,1040,0.999
1724,444,1165,1
1725,1506,1359,0.992
1726,NA,1504,0.967
1727,666,1171,1
1728,639,1610,1
1729,604,1221,1
1730,1612,1199,0.888
1731,1701,1566,1
1732,NA,544,1
1733,840,1187,1
1734,1735,1381,1
1735,1190,917,0.906
1736,1218,1542,1
1737,1598,NA,0.717
1738,862,1579,1
1739,932,1557,0.999
1740,930,1485,1
1741,1559,1031,1
1742,1510,1542,0.999
1743,1415,1666,1
1744,NA,1577,0.998
1745,1369,1504,1
1746,949,1540,1
1747,826,1590,1
1748,932,921,0.999
1749,1674,1029,1
1750,1362,1187,0.996
1751,845,1276,1
1752,1200,1553,1
1753,1244,1188,1
1754,1355,1234,1
1755,1247,1020,1
1756,1244,1178,0.985
1757,NA,NA,0.459
1758,1757,1523,1
1759,522,1360,1
1760,1380,602,1
1761,1186,921,0.999
1762,927,501,1
1763,1152,1349,0.999
1764,1222,1684,1
1765,628,1358,1
1766,1415,1666,0.995
1767,930,1485,1
1768,1361,1590,0.999
1769,1024,1412,1
1770,1024,1412,0.993
1771,925,1020,1
1772,NA,NA,0.335
1773,1186,1184,1
1774,1501,507,0.998
1775,458,499,1
1776,1510,1542,0.999
1777,1017,1018,1
1778,951,1196,1
1779,1387,1670,1
1780,1491,1356,1
1781,NA,1579,0.994
1782,1193,1553,0.44
1783,1305,1595,1
1784,1380,1395,0.989
1785,1155,453,1
1786,1538,1539,1
1787,503,1184,0.931
1788,1401,1551,0.995
1789,NA,NA,0.633
1790,1403,1533,1
1791,1172,544,1
1793,1275,1610,1
1794,1382,1677,1
1795,NA,1165,0.712
1796,1437,1196,1
1797,1195,NA,0.775
1798,1588,1581,1
1799,869,1188,0.996
1800,1193,1495,1
1801,845,1276,1
1802,524,1578,0.625
1803,1580,1040,0.975
1804,1532,911,1
1805,1193,1590,0.997
1806,1597,1587,1
1807,1271,1593,1
1808,1403,849,1
1819,1355,1802,0.941
1820,1700,1221,1
1821,1172,1171,1
1822,938,1381,1
1823,1172,1171,1
1824,1419,1287,0.997
1825,1506,1500,1
1826,1536,1787,1
1827,1563,1572,1
1828,1508,1754,1
1829,1190,1489,1
1830,1271,1395,1
1831,1757,1523,1
1832,NA,1018,0.377
1833,1559,1031,1
1843,1490,1287,0.985
1844,1415,1040,0.999
1845,1685,1608,0.649
1846,1244,1213,0.998
1847,1763,1287,1
1848,1059,1666,0.994
1849,601,506,0.999
1850,601,506,1
1851,1195,1045,1
1852,1247,1287,0.527
1853,1771,1187,1
1854,1771,1187,1
1855,442,1543,1
1856,1753,1349,1
1857,1753,1349,1
1858,825,1611,1
1861,NA,NA,0.616
1864,1503,1209,1
1865,458,1268,0.956
1866,1409,1209,0.999
1867,1674,1029,1
1868,1384,1553,0.999
1869,832,1604,1
1870,1892,1754,0.928
1871,1401,1524,1
1872,1612,1199,0.442
1873,1550,1724,1
1874,1669,1213,1
1876,NA,1268,0.843
1877,1893,1524,0.998
1878,862,1524,0.891
1879,1501,1606,1
1881,1155,453,1
1882,639,1610,1
1883,1275,1587,1
1884,1580,1512,0.962
1885,1024,1412,1
1886,1517,544,0.948
1887,1429,1759,1
1888,2987,1676,0.863
1889,1170,1609,0.997
1890,1735,1381,1
1891,1541,509,1
1892,832,1534,1
1893,1403,849,0.964
1894,503,1214,1
1895,912,1348,1
1896,1305,1595,1
1897,927,501,0.998
2959,919,510,1
2960,1369,1744,0.999
2962,1763,1287,1
2963,1672,1533,1
2964,1559,1435,0.998
2965,1559,1031,1
2966,1605,497,0.979
2967,1800,1572,0.999
2968,459,176,1
2969,1781,1395,1
2970,1437,634,1
2971,1612,1199,1
2972,1042,176,0.999
2973,NA,544,0.991
2974,1024,1412,1
2975,1532,911,0.964
2976,1380,NA,0.724
2977,1717,1196,0.999
2978,1892,1356,1
2979,1674,1543,1
2980,1758,1695,0.846
2981,1888,1695,0.909
2982,1491,1604,0.997
2983,1672,1533,1
2984,1589,929,1
2985,1765,921,1
2986,869,453,0.984
2987,308,1368,0.98
2988,930,1485,1
2989,NA,1767,0.983
2990,1042,453,0.999
2991,832,1435,1
3000,1735,1381,1
3001,1725,1610,0.968
3002,1782,1495,0.997
3003,1247,1795,0.987
3004,1193,1590,1
3005,1437,1579,0.962
3006,1170,1871,1
3008,1605,2966,0.816
3009,1705,1750,1
3010,1740,1729,1
3011,1401,1788,1
3012,1247,1287,1
3013,595,1499,1
3014,503,1214,1
3015,1510,1723,0.999
3016,1589,1029,0.999
3017,1415,1018,0.954
3018,1854,1029,1
3019,1042,453,0.907
3020,1772,1729,1
3021,1558,1699,1
3022,1760,2972,1
3023,1605,1485,0.999
3024,1791,1509,1
3085,1763,1287,1
3086,1536,1787,0.764
3087,1753,1775,1
3088,1429,1886,1
3089,1617,1610,0.999
3090,1362,1509,1
3091,1665,1623,1
3092,1892,1356,0.999
3093,1852,1358,1
3094,1891,1523,1
3095,3022,1492,1
3444,1764,1711,1
3445,1605,497,1
