"BloodID","TL","BTN","Whodunnit","Objective","PlateID"
"2",0.790434136,"1001","EB",NA,NA
"2",0.790434136,"1001","EB",NA,NA
"801",35.5271848,"578","EB",NA,NA
"801",35.5271848,"578","EB",NA,NA
"2410",200.245399,"105","EB",NA,NA
"2410",200.245399,"105","EB",NA,NA
"3981",432.6381409,"3023","EB",NA,NA
"2214",630.8428455,"164","EB",NA,NA
"2214",630.8428455,"164","EB",NA,NA
"3996",906.5869596,"3044","EB",NA,NA
"3131",1119.360171,"2140","EB",NA,NA
"3886",1231.591674,"2758","EB",NA,NA
"558",1249.942236,"1578","EB",NA,NA
"3768",1297.716261,"2446","EB",NA,NA
"3768",1297.716261,"2446","EB",NA,NA
"3752",1383.540986,"2603","EB",NA,NA
"3808",1412.874318,"2488","EB",NA,NA
"3808",1412.874318,"2488","EB",NA,NA
"3808",1412.874318,"2488","EB",NA,NA
"2513",1413.318636,"31","EB",NA,NA
"3757",1436.017252,"2602","EB",NA,NA
"3746",1475.960783,"2595","EB",NA,NA
"1068",1507.455016,"919","EB",NA,NA
"1068",1507.455016,"919","EB",NA,NA
"2289",1514.240031,"31","EB",NA,NA
"3176",1522.647327,"2185","EB",NA,NA
"190",1544.158627,"1191","EB",NA,NA
"190",1544.158627,"1191","EB",NA,NA
"3995",1544.827457,"3042","EB",NA,NA
"4117",1552.837335,"3222","EB",NA,NA
"3804",1610.937169,"2483","EB",NA,NA
"3804",1610.937169,"2483","EB",NA,NA
"2373",1626.721961,"5","EB",NA,NA
"2373",1626.721961,"5","EB",NA,NA
"3468",1633.777484,"2589","EB",NA,NA
"3966",1636.354849,"3017","EB",NA,NA
"3683",1638.990085,"2386","EB",NA,NA
"4057",1646.563404,"3152","EB",NA,NA
"4312",1655.53579,"3290","EB",NA,NA
"4041",1688.603199,"2963","EB",NA,NA
"4041",1688.603199,"2963","EB",NA,NA
"4041",1688.603199,"2963","EB",NA,NA
"4058",1702.308525,"3153","EB",NA,NA
"2364",1737.35441,"41","EB",NA,NA
"364",1740.529647,"1375","EB",NA,NA
"3158",1755.404004,"2167","EB",NA,NA
"3743",1757.960833,"2590","EB",NA,NA
"899",1763.36923,"690","EB",NA,NA
"4262",1775.50844,"3131","EB",NA,NA
"2463",1794.928617,"153","EB",NA,NA
"3985",1809.127234,"3040","EB",NA,NA
"755",1839.951866,"526","EB",NA,NA
"755",1839.951866,"526","EB",NA,NA
"3906",1840.44913,"2772","EB",NA,NA
"2921",1856.271743,"1881","EB",NA,NA
"2921",1856.271743,"1881","EB",NA,NA
"4027",1858.942874,"2971","EB",NA,NA
"4027",1858.942874,"2971","EB",NA,NA
"4027",1858.942874,"2971","EB",NA,NA
"3889",1892.403742,"2755","EB",NA,NA
"4201",1893.79672,"3093","EB",NA,NA
"3164",2001.639749,"2173","EB",NA,NA
"2950",2021.057476,"1910","EB",NA,NA
"2183",2024.268226,"136","EB",NA,NA
"2183",2024.268226,"136","EB",NA,NA
"3914",2062.25653,"2786","EB",NA,NA
"880",2080.207345,"671","EB",NA,NA
"577",2087.691888,"1597","EB",NA,NA
"577",2087.691888,"1597","EB",NA,NA
"3913",2104.170677,"2783","EB",NA,NA
"3907",2104.256777,"2777","EB",NA,NA
"3907",2104.256777,"2777","EB",NA,NA
"3742",2114.977616,"2587","EB",NA,NA
"3742",2114.977616,"2587","EB",NA,NA
"668",2124.157373,"1688","EB",NA,NA
"157",2133.563179,"1156","EB",NA,NA
"157",2133.563179,"1156","EB",NA,NA
"462",2143.879527,"1475","EB",NA,NA
"3805",2146.169101,"2489","EB",NA,NA
"2926",2172.800691,"1886","EB",NA,NA
"712",2184.140575,"464","EB",NA,NA
"3979",2184.926428,"3031","EB",NA,NA
"794",2205.358579,"571","EB",NA,NA
"794",2205.358579,"571","EB",NA,NA
"2196",2222.318793,"148","EB",NA,NA
"2196",2222.318793,"148","EB",NA,NA
"3962",2227.015909,"3016","EB",NA,NA
"3739",2231.156092,"2592","EB",NA,NA
"4162",2234.606738,"3054","EB",NA,NA
"837",2235.819705,"619","EB",NA,NA
"2336",2241.426447,"16","EB",NA,NA
"2336",2241.426447,"16","EB",NA,NA
"3901",2242.18471,"2771","EB",NA,NA
"3745",2265.665253,"2593","EB",NA,NA
"4053",2268.620618,"3148","EB",NA,NA
"3173",2279.361897,"2182","EB",NA,NA
"3173",2279.361897,"2182","EB",NA,NA
"3749",2279.632785,"2594","EB",NA,NA
"4054",2280.593533,"3145","EB",NA,NA
"4098",2281.026253,"3205","EB",NA,NA
"3568",2284.243599,"2782","EB",NA,NA
"4183",2331.573238,"3079","EB",NA,NA
"152",2350.916171,"1151","EB",NA,NA
"152",2350.916171,"1151","EB",NA,NA
"4213",2351.171129,"3101","EB",NA,NA
"2897",2361.166425,"1857","EB",NA,NA
"463",2362.452928,"1476","EB",NA,NA
"4238",2371.027341,"3111","EB",NA,NA
"2348",2389.521724,"27","EB",NA,NA
"2348",2389.521724,"27","EB",NA,NA
"738",2389.55881,"506","EB",NA,NA
"2203",2435.096103,"154","EB",NA,NA
"2203",2435.096103,"154","EB",NA,NA
"4095",2436.194706,"3188","EB",NA,NA
"2507",2440.481449,"26","EB",NA,NA
"770",2442.932323,"543","EB",NA,NA
"2717",2450.467331,"364","EB",NA,NA
"3820",2457.796274,"2492","EB",NA,NA
"3820",2457.796274,"2492","EB",NA,NA
"2940",2459.728376,"1900","EB",NA,NA
"83",2479.411937,"1082","EB",NA,NA
"2533",2506.99868,"5","EB",NA,NA
"2533",2506.99868,"5","EB",NA,NA
"1072",2508.675056,"922","EB",NA,NA
"88",2509.065871,"1087","EB",NA,NA
"4086",2517.651715,"3179","EB",NA,NA
"3823",2525.919312,"2654","EB",NA,NA
"3975",2531.295495,"3030","EB",NA,NA
"4308",2538.2191,"3291","EB",NA,NA
"2735",2544.698822,"382","EB",NA,NA
"2735",2544.698822,"382","EB",NA,NA
"3987",2555.236221,"3037","EB",NA,NA
"4166",2557.330507,"3065","EB",NA,NA
"3561",2561.774395,"2751","EB",NA,NA
"3755",2565.311942,"2600","EB",NA,NA
"3755",2565.311942,"2600","EB",NA,NA
"3755",2565.311942,"2600","EB",NA,NA
"3844",2577.254791,"2681","EB",NA,NA
"3844",2577.254791,"2681","EB",NA,NA
"876",2582.460022,"667","EB",NA,NA
"4087",2598.005286,"3180","EB",NA,NA
"4087",2598.005286,"3180","EB",NA,NA
"3828",2599.119599,"2650","EB",NA,NA
"4306",2606.719292,"3284","EB",NA,NA
"4306",2606.719292,"3284","EB",NA,NA
"759",2613.080043,"531","EB",NA,NA
"759",2613.080043,"531","EB",NA,NA
"4314",2623.42045,"3289","EB",NA,NA
"4090",2639.147507,"3185","EB",NA,NA
"4186",2639.770672,"3073","EB",NA,NA
"3496",2640.833224,"2480","EB",NA,NA
"3496",2640.833224,"2480","EB",NA,NA
"713",2657.446515,"465","EB",NA,NA
"713",2657.446515,"465","EB",NA,NA
"4271",2661.700334,"3253","EB",NA,NA
"768",2662.6105,"541","EB",NA,NA
"3855",2669.751112,"2703","EB",NA,NA
"3855",2669.751112,"2703","EB",NA,NA
"796",2671.212204,"573","EB",NA,NA
"796",2671.212204,"573","EB",NA,NA
"461",2671.851665,"1473","EB",NA,NA
"3994",2672.57219,"3046","EB",NA,NA
"4300",2673.749291,"3283","EB",NA,NA
"603",2682.255754,"1623","EB",NA,NA
"603",2682.255754,"1623","EB",NA,NA
"914",2689.11164,"705","EB",NA,NA
"3963",2696.064567,"3020","EB",NA,NA
"3788",2696.457076,"2472","EB",NA,NA
"4277",2739.132682,"3245","EB",NA,NA
"3841",2739.884004,"2677","EB",NA,NA
"4128",2740.86563,"3233","EB",NA,NA
"3744",2749.34073,"2588","EB",NA,NA
"4187",2753.790762,"3074","EB",NA,NA
"4000",2758.688554,"2995","EB",NA,NA
"4000",2758.688554,"2995","EB",NA,NA
"3831",2759.954792,"2661","EB",NA,NA
"3831",2759.954792,"2661","EB",NA,NA
"4073",2760.788227,"3166","EB",NA,NA
"1006",2761.03201,"857","EB",NA,NA
"1006",2761.03201,"857","EB",NA,NA
"3919",2768.728087,"2796","EB",NA,NA
"3740",2795.250779,"2591","EB",NA,NA
"4313",2799.384665,"3288","EB",NA,NA
"3228",2803.89946,"2237","EB",NA,NA
"605",2804.073186,"1625","EB",NA,NA
"2911",2809.694117,"1871","EB",NA,NA
"4005",2810.112298,"3138","EB",NA,NA
"3741",2817.252291,"2598","EB",NA,NA
"907",2832.134757,"698","EB",NA,NA
"872",2835.719113,"663","EB",NA,NA
"867",2836.450523,"650","EB",NA,NA
"4071",2836.671674,"3164","EB",NA,NA
"3789",2845.207031,"2481","EB",NA,NA
"4004",2847.285478,"3137","EB",NA,NA
"4013",2856.565331,"3139","EB",NA,NA
"72",2869.54549,"1071","EB",NA,NA
"3697",2875.053466,"2510","EB",NA,NA
"239",2879.494438,"1243","EB",NA,NA
"239",2879.494438,"1243","EB",NA,NA
"4064",2887.234486,"3158","EB",NA,NA
"4091",2890.559607,"3182","EB",NA,NA
"4133",2892.693624,"3238","EB",NA,NA
"2199",2893.551852,"150","EB",NA,NA
"576",2903.370902,"1596","EB",NA,NA
"3341",2906.85477,"2350","EB",NA,NA
"4008",2912.814094,"2991","EB",NA,NA
"4008",2912.814094,"2991","EB",NA,NA
"2300",2914.231833,"41","EB",NA,NA
"3477",2919.198178,"2484","EB",NA,NA
"4063",2921.972121,"3157","EB",NA,NA
"2492",2923.658863,"2","EB",NA,NA
"2492",2923.658863,"2","EB",NA,NA
"2492",2923.658863,"2","EB",NA,NA
"2492",2923.658863,"2","EB",NA,NA
"3881",2925.171456,"2747","EB",NA,NA
"3955",2929.474511,"3005","EB",NA,NA
"3680",2938.182144,"2387","EB",NA,NA
"3866",2941.817093,"2728","EB",NA,NA
"3961",2941.957988,"3018","EB",NA,NA
"4155",2943.864497,"3050","EB",NA,NA
"4155",2943.864497,"3050","EB",NA,NA
"2935",2945.860648,"1895","EB",NA,NA
"3953",2947.193619,"3007","EB",NA,NA
"4165",2949.140572,"3066","EB",NA,NA
"3857",2954.10381,"2710","EB",NA,NA
"683",2958.890919,"1703","EB",NA,NA
"900",2959.955755,"691","EB",NA,NA
"4177",2961.377565,"3067","EB",NA,NA
"3665",2963.034049,"3121","EB",NA,NA
"279",2982.20395,"1283","EB",NA,NA
"448",2984.088163,"1459","EB",NA,NA
"448",2984.088163,"1459","EB",NA,NA
"3856",2984.943881,"2709","EB",NA,NA
"3096",3006.308551,"2105","EB",NA,NA
"4281",3011.705228,"3260","EB",NA,NA
"313",3015.475342,"1317","EB",NA,NA
"4167",3027.940607,"3062","EB",NA,NA
"2383",3029.870925,"6","EB",NA,NA
"2383",3029.870925,"6","EB",NA,NA
"4184",3037.251783,"3080","EB",NA,NA
"4122",3046.503081,"3227","EB",NA,NA
"3922",3046.78418,"2799","EB",NA,NA
"3922",3046.78418,"2799","EB",NA,NA
"3106",3052.459634,"2115","EB",NA,NA
"3867",3053.644452,"2735","EB",NA,NA
"4052",3057.576646,"3147","EB",NA,NA
"4060",3058.753876,"3149","EB",NA,NA
"4110",3060.62223,"3217","EB",NA,NA
"4110",3060.62223,"3217","EB",NA,NA
"4250",3066.80332,"3122","EB",NA,NA
"4135",3078.024648,"3240","EB",NA,NA
"127",3078.657386,"1126","EB",NA,NA
"149",3082.108236,"1148","EB",NA,NA
"149",3082.108236,"1148","EB",NA,NA
"3807",3088.052799,"2486","EB",NA,NA
"3168",3088.145989,"2177","EB",NA,NA
"3168",3088.145989,"2177","EB",NA,NA
"3818",3101.514333,"2499","EB",NA,NA
"3772",3104.515056,"2460","EB",NA,NA
"3772",3104.515056,"2460","EB",NA,NA
"1124",3108.581828,"974","EB",NA,NA
"703",3111.878081,"455","EB",NA,NA
"703",3111.878081,"455","EB",NA,NA
"3767",3142.683768,"2449","EB",NA,NA
"3195",3143.004753,"2204","EB",NA,NA
"3195",3143.004753,"2204","EB",NA,NA
"2345",3144.465246,"24","EB",NA,NA
"2345",3144.465246,"24","EB",NA,NA
"2361",3151.420319,"39","EB",NA,NA
"2361",3151.420319,"39","EB",NA,NA
"3566",3163.912635,"2774","EB",NA,NA
"3912",3164.937242,"2789","EB",NA,NA
"3912",3164.937242,"2789","EB",NA,NA
"3977",3175.959297,"3028","EB",NA,NA
"86",3187.393962,"1085","EB",NA,NA
"4249",3187.773511,"3123","EB",NA,NA
"4049",3194.709681,"2960","EB",NA,NA
"3916",3195.651869,"2785","EB",NA,NA
"288",3199.045204,"1292","EB",NA,NA
"397",3203.914084,"1408","EB",NA,NA
"864",3206.843763,"647","EB",NA,NA
"1023",3211.698312,"874","EB",NA,NA
"2523",3215.950552,"40","EB",NA,NA
"894",3216.369853,"685","EB",NA,NA
"3859",3224.749927,"2727","EB",NA,NA
"3178",3234.741788,"2187","EB",NA,NA
"1814",3236.106998,"2","EB",NA,NA
"4099",3238.46235,"3206","EB",NA,NA
"3846",3243.580094,"2683","EB",NA,NA
"3371",3250.692846,"2376","EB",NA,NA
"3371",3250.692846,"2376","EB",NA,NA
"3371",3250.692846,"2376","EB",NA,NA
"3893",3253.207322,"2768","EB",NA,NA
"3893",3253.207322,"2768","EB",NA,NA
"556",3262.331977,"1576","EB",NA,NA
"484",3267.08762,"1498","EB",NA,NA
"4080",3272.747472,"3173","EB",NA,NA
"3927",3273.647747,"2805","EB",NA,NA
"3927",3273.647747,"2805","EB",NA,NA
"4239",3282.415928,"3110","EB",NA,NA
"4267",3288.48296,"3247","EB",NA,NA
"1012",3288.658861,"863","EB",NA,NA
"1012",3288.658861,"863","EB",NA,NA
"2366",3290.81525,"43","EB",NA,NA
"2366",3290.81525,"43","EB",NA,NA
"3781",3293.733145,"2461","EB",NA,NA
"1005",3301.224112,"856","EB",NA,NA
"4287",3307.051705,"3257","EB",NA,NA
"4070",3312.703126,"3163","EB",NA,NA
"1049",3313.925339,"900","EB",NA,NA
"3689",3317.778467,"2388","EB",NA,NA
"3689",3317.778467,"2388","EB",NA,NA
"3909",3317.890214,"2769","EB",NA,NA
"399",3319.202718,"1410","EB",NA,NA
"399",3319.202718,"1410","EB",NA,NA
"3124",3321.394553,"2133","EB",NA,NA
"3845",3323.8355,"2680","EB",NA,NA
"3845",3323.8355,"2680","EB",NA,NA
"3842",3330.220528,"2678","EB",NA,NA
"4092",3331.078734,"3181","EB",NA,NA
"108",3336.425787,"1107","EB",NA,NA
"3861",3341.890783,"2725","EB",NA,NA
"128",3346.915541,"1127","EB",NA,NA
"912",3347.642266,"703","EB",NA,NA
"3698",3348.036453,"2509","EB",NA,NA
"3698",3348.036453,"2509","EB",NA,NA
"994",3361.774409,"845","EB",NA,NA
"893",3373.682417,"684","EB",NA,NA
"4265",3374.276203,"3263","EB",NA,NA
"940",3392.064052,"731","EB",NA,NA
"4198",3393.243706,"3088","EB",NA,NA
"3964",3399.716369,"3015","EB",NA,NA
"4192",3401.144189,"3083","EB",NA,NA
"871",3407.943039,"662","EB",NA,NA
"46",3416.383898,"1045","EB",NA,NA
"646",3417.83756,"1666","EB",NA,NA
"646",3417.83756,"1666","EB",NA,NA
"4021",3418.433316,"2982","EB",NA,NA
"275",3418.766993,"1279","EB",NA,NA
"286",3421.356779,"1290","EB",NA,NA
"414",3424.379067,"1425","EB",NA,NA
"727",3424.398446,"479","EB",NA,NA
"437",3427.961393,"1448","EB",NA,NA
"3950",3434.227999,"3009","EB",NA,NA
"3827",3446.193225,"2500","EB",NA,NA
"417",3446.374162,"1428","EB",NA,NA
"443",3449.618697,"1454","EB",NA,NA
"995",3465.02593,"846","EB",NA,NA
"323",3468.54771,"1328","EB",NA,NA
"3921",3473.069581,"2800","EB",NA,NA
"3777",3475.451895,"2462","EB",NA,NA
"3777",3475.451895,"2462","EB",NA,NA
"3784",3475.982254,"2471","EB",NA,NA
"3784",3475.982254,"2471","EB",NA,NA
"4464",3477.648939,"3282","EB",NA,NA
"764",3483.370369,"536","EB",NA,NA
"764",3483.370369,"536","EB",NA,NA
"267",3484.281519,"1271","EB",NA,NA
"132",3503.794881,"1131","EB",NA,NA
"627",3507.646859,"1647","EB",NA,NA
"627",3507.646859,"1647","EB",NA,NA
"2589",3508.536995,"208","EB",NA,NA
"3806",3512.266248,"2485","EB",NA,NA
"3806",3512.266248,"2485","EB",NA,NA
"4297",3519.434669,"3279","EB",NA,NA
"650",3537.27117,"1670","EB",NA,NA
"3997",3537.965599,"3043","EB",NA,NA
"4084",3542.603036,"3177","EB",NA,NA
"1028",3543.772075,"879","EB",NA,NA
"3902",3549.486479,"2776","EB",NA,NA
"452",3552.215239,"1463","EB",NA,NA
"2765",3561.793443,"412","EB",NA,NA
"2765",3561.793443,"412","EB",NA,NA
"906",3567.000447,"697","EB",NA,NA
"3835",3567.929266,"2665","EB",NA,NA
"4040",3568.08058,"2962","EB",NA,NA
"4040",3568.08058,"2962","EB",NA,NA
"3854",3572.127494,"2704","EB",NA,NA
"4254",3572.818969,"3128","EB",NA,NA
"1123",3573.644253,"973","EB",NA,NA
"1145",3573.721566,"995","EB",NA,NA
"3156",3581.025934,"2165","EB",NA,NA
"3876",3581.98721,"2741","EB",NA,NA
"870",3583.653042,"661","EB",NA,NA
"4118",3584.99943,"3223","EB",NA,NA
"4118",3584.99943,"3223","EB",NA,NA
"4189",3585.46966,"3076","EB",NA,NA
"892",3592.732529,"683","EB",NA,NA
"3840",3594.679262,"2679","EB",NA,NA
"1025",3595.942718,"876","EB",NA,NA
"4269",3597.400086,"3254","EB",NA,NA
"52",3599.831419,"1051","EB",NA,NA
"52",3599.831419,"1051","EB",NA,NA
"791",3599.933216,"568","EB",NA,NA
"3954",3605.891798,"3003","EB",NA,NA
"3362",3609.053626,"2374","EB",NA,NA
"4190",3615.114478,"3075","EB",NA,NA
"2715",3616.039387,"362","EB",NA,NA
"2333",3617.641808,"13","EB",NA,NA
"2333",3617.641808,"13","EB",NA,NA
"3307",3625.952855,"2316","EB",NA,NA
"879",3636.415507,"670","EB",NA,NA
"3898",3637.222453,"2762","EB",NA,NA
"590",3640.614678,"1610","EB",NA,NA
"590",3640.614678,"1610","EB",NA,NA
"1132",3643.89656,"982","EB",NA,NA
"1132",3643.89656,"982","EB",NA,NA
"883",3645.749774,"674","EB",NA,NA
"4112",3654.464195,"2381","EB",NA,NA
"4112",3654.464195,"2381","EB",NA,NA
"3476",3656.511379,"2475","EB",NA,NA
"233",3663.930555,"1237","EB",NA,NA
"3813",3664.277587,"2502","EB",NA,NA
"3813",3664.277587,"2502","EB",NA,NA
"2623",3671.745462,"243","EB",NA,NA
"3850",3676.188985,"2671","EB",NA,NA
"4065",3677.110699,"3155","EB",NA,NA
"4159",3679.72698,"3049","EB",NA,NA
"913",3682.50251,"704","EB",NA,NA
"642",3683.387933,"1662","EB",NA,NA
"3892",3691.113804,"2763","EB",NA,NA
"1095",3696.55508,"945","EB",NA,NA
"4100",3703.713997,"3207","EB",NA,NA
"1024",3705.491136,"875","EB",NA,NA
"1119",3705.529166,"969","EB",NA,NA
"1119",3705.529166,"969","EB",NA,NA
"1119",3705.529166,"969","EB",NA,NA
"1119",3705.529166,"969","EB",NA,NA
"2549",3706.718632,"64","EB",NA,NA
"2549",3706.718632,"64","EB",NA,NA
"3837",3713.261359,"2669","EB",NA,NA
"3837",3713.261359,"2669","EB",NA,NA
"4068",3717.064787,"3161","EB",NA,NA
"2756",3725.820249,"403","EB",NA,NA
"2731",3728.951787,"378","EB",NA,NA
"2731",3728.951787,"378","EB",NA,NA
"885",3731.441419,"676","EB",NA,NA
"4253",3748.113191,"3126","EB",NA,NA
"3905",3750.883241,"2779","EB",NA,NA
"1013",3756.356266,"864","EB",NA,NA
"137",3756.816652,"1136","EB",NA,NA
"137",3756.816652,"1136","EB",NA,NA
"3474",3758.658802,"2470","EB",NA,NA
"771",3759.550949,"544","EB",NA,NA
"4069",3760.695736,"3162","EB",NA,NA
"1035",3762.314514,"886","EB",NA,NA
"1037",3763.202291,"888","EB",NA,NA
"2898",3765.722008,"1858","EB",NA,NA
"1020",3772.652414,"871","EB",NA,NA
"3325",3775.303201,"2334","EB",NA,NA
"731",3776.22253,"483","EB",NA,NA
"623",3780.189122,"1643","EB",NA,NA
"493",3784.848875,"1509","EB",NA,NA
"3965",3790.175845,"3019","EB",NA,NA
"4102",3795.554882,"3209","EB",NA,NA
"4302",3798.022472,"3275","EB",NA,NA
"3786",3801.187903,"2474","EB",NA,NA
"3917",3803.405906,"2788","EB",NA,NA
"2699",3823.130339,"346","EB",NA,NA
"853",3825.789413,"636","EB",NA,NA
"174",3839.52042,"1174","EB",NA,NA
"174",3839.52042,"1174","EB",NA,NA
"4116",3842.554001,"3221","EB",NA,NA
"531",3850.685139,"1547","EB",NA,NA
"533",3851.721396,"1549","EB",NA,NA
"3382",3854.750428,"2377","EB",NA,NA
"714",3862.562124,"466","EB",NA,NA
"3839",3867.008702,"2674","EB",NA,NA
"4258",3868.681209,"3129","EB",NA,NA
"2917",3875.305908,"1877","EB",NA,NA
"943",3877.170458,"734","EB",NA,NA
"943",3877.170458,"734","EB",NA,NA
"231",3883.374374,"1235","EB",NA,NA
"789",3883.469791,"566","EB",NA,NA
"4132",3898.963046,"3237","EB",NA,NA
"2720",3900.347587,"367","EB",NA,NA
"4260",3904.42479,"3133","EB",NA,NA
"744",3908.419914,"513","EB",NA,NA
"147",3909.820007,"1146","EB",NA,NA
"3369",3913.916141,"2369","EB",NA,NA
"3773",3915.042601,"2467","EB",NA,NA
"3773",3915.042601,"2467","EB",NA,NA
"3773",3915.042601,"2467","EB",NA,NA
"3773",3915.042601,"2467","EB",NA,NA
"263",3920.131853,"1267","EB",NA,NA
"4074",3920.148045,"3167","EB",NA,NA
"2848",3920.672275,"1807","EB",NA,NA
"4206",3921.898132,"3095","EB",NA,NA
"758",3925.819638,"530","EB",NA,NA
"3925",3931.680354,"2803","EB",NA,NA
"3222",3939.211185,"2231","EB",NA,NA
"3222",3939.211185,"2231","EB",NA,NA
"526",3950.611503,"1542","EB",NA,NA
"4044",3953.71982,"2956","EB",NA,NA
"3323",3955.679973,"2332","EB",NA,NA
"3184",3958.128997,"2193","EB",NA,NA
"2517",3958.957255,"35","EB",NA,NA
"360",3963.915683,"1371","EB",NA,NA
"3328",3968.783756,"2337","EB",NA,NA
"240",3973.511458,"1244","EB",NA,NA
"240",3973.511458,"1244","EB",NA,NA
"240",3973.511458,"1244","EB",NA,NA
"144",3975.12536,"1143","EB",NA,NA
"1010",3975.837495,"861","EB",NA,NA
"3686",3980.600567,"2395","EB",NA,NA
"3984",3981.762034,"3041","EB",NA,NA
"3984",3981.762034,"3041","EB",NA,NA
"877",3986.457975,"668","EB",NA,NA
"1029",3991.438789,"880","EB",NA,NA
"4199",3992.273716,"3086","EB",NA,NA
