"BloodID","TL","BTN","Whodunnit","Objective","PlateID"
"2490",5833.358099,"18","EB",NA,NA
"2691",5836.679619,"338","EB",NA,NA
"235",5845.621493,"1239","EB",NA,NA
"2564",5851.456421,"78","EB",NA,NA
"2529",5851.73795,"46","EB",NA,NA
"555",5853.849578,"1575","EB",NA,NA
"555",5853.849578,"1575","EB",NA,NA
"555",5853.849578,"1575","EB",NA,NA
"2561",5863.509833,"75","EB",NA,NA
"2223",5866.929404,"172","EB",NA,NA
"2222",5891.231273,"171","EB",NA,NA
"2222",5891.231273,"171","EB",NA,NA
"3849",5905.021256,"2686","EB",NA,NA
"2606",5906.179613,"226","EB",NA,NA
"2567",5908.504682,"80","EB",NA,NA
"3682",5910.278958,"2368","EB",NA,NA
"710",5910.453961,"462","EB",NA,NA
"1122",5912.054215,"972","EB",NA,NA
"2743",5915.816349,"390","EB",NA,NA
"2743",5915.816349,"390","EB",NA,NA
"4290",5922.044772,"3246","EB",NA,NA
"271",5927.596653,"1275","EB",NA,NA
"2568",5932.795916,"81","EB",NA,NA
"3143",5942.68386,"2152","EB",NA,NA
"3143",5942.68386,"2152","EB",NA,NA
"2614",5944.401376,"234","EB",NA,NA
"831",5950.47747,"612","EB",NA,NA
"3329",5968.454585,"2338","EB",NA,NA
"60",5989.333392,"1059","EB",NA,NA
"3169",5990.099868,"2178","EB",NA,NA
"3169",5990.099868,"2178","EB",NA,NA
"3149",5993.724599,"2158","EB",NA,NA
"1018",5994.699845,"869","EB",NA,NA
"2516",6001.71401,"34","EB",NA,NA
"4191",6007.78927,"3081","EB",NA,NA
"3381",6008.562412,"2378","EB",NA,NA
"3882",6027.730578,"2746","EB",NA,NA
"3882",6027.730578,"2746","EB",NA,NA
"3882",6027.730578,"2746","EB",NA,NA
"598",6045.773456,"1618","EB",NA,NA
"728",6046.713797,"480","EB",NA,NA
"2436",6056.211031,"129","EB",NA,NA
"928",6063.177542,"719","EB",NA,NA
"4320",6064.781838,"3285","EB",NA,NA
"4316",6065.060779,"3287","EB",NA,NA
"3200",6072.496748,"2209","EB",NA,NA
"1062",6073.90344,"913","EB",NA,NA
"2420",6092.823134,"114","EB",NA,NA
"118",6093.985419,"1117","EB",NA,NA
"59",6096.903673,"1058","EB",NA,NA
"2806",6102.611489,"1764","EB",NA,NA
"3217",6106.165923,"2226","EB",NA,NA
"2628",6111.824651,"248","EB",NA,NA
"381",6121.771567,"1392","EB",NA,NA
"2751",6126.649337,"398","EB",NA,NA
"2751",6126.649337,"398","EB",NA,NA
"3202",6134.809332,"2211","EB",NA,NA
"4274",6140.804701,"3249","EB",NA,NA
"757",6142.734526,"529","EB",NA,NA
"757",6142.734526,"529","EB",NA,NA
"2811",6143.961998,"1769","EB",NA,NA
"2811",6143.961998,"1769","EB",NA,NA
"859",6144.62888,"642","EB",NA,NA
"1141",6153.566004,"991","EB",NA,NA
"2376",6154.592068,"53","EB",NA,NA
"3198",6162.419134,"2207","EB",NA,NA
"2498",6168.816173,"204","EB",NA,NA
"901",6169.065948,"692","EB",NA,NA
"3690",6184.09209,"2401","EB",NA,NA
"3690",6184.09209,"2401","EB",NA,NA
"94",6187.16604,"1093","EB",NA,NA
"179",6189.944592,"1179","EB",NA,NA
"3687",6190.468847,"2397","EB",NA,NA
"3687",6190.468847,"2397","EB",NA,NA
"856",6198.225947,"639","EB",NA,NA
"2666",6216.363315,"313","EB",NA,NA
"2810",6222.467679,"1768","EB",NA,NA
"3862",6238.017314,"2724","EB",NA,NA
"409",6246.38703,"1420","EB",NA,NA
"2520",6259.869304,"38","EB",NA,NA
"2670",6262.853722,"317","EB",NA,NA
"175",6272.416383,"1175","EB",NA,NA
"122",6290.06167,"1121","EB",NA,NA
"4106",6307.241348,"3213","EB",NA,NA
"2598",6319.714486,"218","EB",NA,NA
"407",6331.888199,"1418","EB",NA,NA
"106",6333.778235,"1105","EB",NA,NA
"3782",6341.353868,"2465","EB",NA,NA
"2844",6349.727823,"1803","EB",NA,NA
"2844",6349.727823,"1803","EB",NA,NA
"2853",6365.61782,"1812","EB",NA,NA
"1112",6373.525198,"962","EB",NA,NA
"3196",6376.908401,"2205","EB",NA,NA
"2554",6380.447145,"69","EB",NA,NA
"3873",6394.169245,"2737","EB",NA,NA
"2276",6399.102128,"22","EB",NA,NA
"2276",6399.102128,"22","EB",NA,NA
"3115",6406.278583,"2124","EB",NA,NA
"3888",6408.096761,"2752","EB",NA,NA
"419",6418.204259,"1430","EB",NA,NA
"2426",6422.186459,"12","EB",NA,NA
"3130",6422.266627,"2139","EB",NA,NA
"585",6437.576054,"1605","EB",NA,NA
"3899",6469.229069,"2759","EB",NA,NA
"1009",6474.504046,"860","EB",NA,NA
"2496",6475.362349,"202","EB",NA,NA
"2703",6483.583174,"350","EB",NA,NA
"3895",6486.489871,"2761","EB",NA,NA
"2763",6488.430785,"410","EB",NA,NA
"3385",6489.473118,"2375","EB",NA,NA
"2291",6492.099987,"33","EB",NA,NA
"2291",6492.099987,"33","EB",NA,NA
"2640",6498.160982,"260","EB",NA,NA
"2576",6498.255949,"89","EB",NA,NA
"682",6519.103489,"1702","EB",NA,NA
"2721",6519.415337,"368","EB",NA,NA
"2721",6519.415337,"368","EB",NA,NA
"3160",6527.267789,"2169","EB",NA,NA
"3763",6542.566017,"2450","EB",NA,NA
"3763",6542.566017,"2450","EB",NA,NA
"1069",6550.960825,"920","EB",NA,NA
"1069",6550.960825,"920","EB",NA,NA
"2571",6569.335861,"84","EB",NA,NA
"3971",6578.241201,"3032","EB",NA,NA
"186",6584.161395,"1187","EB",NA,NA
"3091",6593.43821,"2100","EB",NA,NA
"2605",6595.522715,"225","EB",NA,NA
"2518",6595.915388,"36","EB",NA,NA
"1058",6600.880748,"909","EB",NA,NA
"3223",6619.658853,"2232","EB",NA,NA
"3223",6619.658853,"2232","EB",NA,NA
"3672",6626.304293,"2385","EB",NA,NA
"3783",6644.956651,"2469","EB",NA,NA
"1129",6667.196143,"979","EB",NA,NA
"594",6668.081193,"1614","EB",NA,NA
"904",6668.778385,"695","EB",NA,NA
"3865",6675.908139,"2732","EB",NA,NA
"3865",6675.908139,"2732","EB",NA,NA
"3207",6676.308322,"2216","EB",NA,NA
"3207",6676.308322,"2216","EB",NA,NA
"2702",6677.41298,"349","EB",NA,NA
"2624",6689.117121,"244","EB",NA,NA
"3759",6699.396194,"2438","EB",NA,NA
"3759",6699.396194,"2438","EB",NA,NA
"4319",6707.893153,"3292","EB",NA,NA
"3817",6713.418222,"2504","EB",NA,NA
"3817",6713.418222,"2504","EB",NA,NA
"2560",6725.578619,"74","EB",NA,NA
"1105",6769.192368,"955","EB",NA,NA
"2610",6779.569111,"230","EB",NA,NA
"3870",6781.462872,"2734","EB",NA,NA
"769",6784.19466,"542","EB",NA,NA
"3874",6787.899404,"2738","EB",NA,NA
"3978",6797.638596,"3025","EB",NA,NA
"843",6799.280521,"626","EB",NA,NA
"119",6800.850558,"1118","EB",NA,NA
"3780",6802.103021,"2466","EB",NA,NA
"2475",6802.826353,"164","EB",NA,NA
"2689",6807.132417,"336","EB",NA,NA
"475",6820.802268,"1488","EB",NA,NA
"68",6834.255005,"1067","EB",NA,NA
"3778",6838.234945,"2468","EB",NA,NA
"2851",6858.582969,"1810","EB",NA,NA
"2558",6864.028605,"72","EB",NA,NA
"3891",6876.039943,"2766","EB",NA,NA
"411",6886.16637,"1422","EB",NA,NA
"849",6895.080019,"632","EB",NA,NA
"187",6921.336302,"1188","EB",NA,NA
"3915",6927.643841,"2792","EB",NA,NA
"2334",6949.411499,"14","EB",NA,NA
"2893",6949.677687,"1853","EB",NA,NA
"2422",6960.138241,"116","EB",NA,NA
"2422",6960.138241,"116","EB",NA,NA
"2538",6960.138241,"54","EB",NA,NA
"922",6970.957544,"713","EB",NA,NA
"2531",6979.634369,"48","EB",NA,NA
"2618",6982.320947,"238","EB",NA,NA
"2618",6982.320947,"238","EB",NA,NA
"156",6992.391712,"1155","EB",NA,NA
"3810",7022.762315,"2497","EB",NA,NA
"349",7024.900775,"1360","EB",NA,NA
"686",7043.030695,"1708","EB",NA,NA
"1085",7043.395239,"935","EB",NA,NA
"735",7062.961613,"503","EB",NA,NA
"3956",7093.098554,"3000","EB",NA,NA
"3659",7106.666754,"3105","EB",NA,NA
"2418",7110.799418,"112","EB",NA,NA
"2524",7122.992936,"41","EB",NA,NA
"2484",7127.486936,"172","EB",NA,NA
"2484",7127.486936,"172","EB",NA,NA
"2548",7127.486936,"63","EB",NA,NA
"841",7144.37779,"623","EB",NA,NA
"4045",7177.568852,"2961","EB",NA,NA
"4045",7177.568852,"2961","EB",NA,NA
"2575",7191.97329,"88","EB",NA,NA
"4182",7206.179744,"3078","EB",NA,NA
"3187",7209.956474,"2196","EB",NA,NA
"2565",7212.186725,"79","EB",NA,NA
"2556",7220.546928,"70","EB",NA,NA
"1114",7242.247852,"964","EB",NA,NA
"2534",7262.554689,"50","EB",NA,NA
"2804",7285.965225,"1762","EB",NA,NA
"2804",7285.965225,"1762","EB",NA,NA
"2904",7307.134343,"1864","EB",NA,NA
"1074",7314.2269,"924","EB",NA,NA
"924",7341.045538,"715","EB",NA,NA
"1014",7381.840933,"865","EB",NA,NA
"2759",7383.673002,"406","EB",NA,NA
"2759",7383.673002,"406","EB",NA,NA
"1860",7407.929601,"8","EB",NA,NA
"1860",7407.929601,"8","EB",NA,NA
"4082",7415.102863,"3175","EB",NA,NA
"3146",7443.322277,"2155","EB",NA,NA
"2850",7453.350663,"1809","EB",NA,NA
"2579",7453.882136,"91","EB",NA,NA
"4111",7466.85645,"2380","EB",NA,NA
"4111",7466.85645,"2380","EB",NA,NA
"3880",7468.235877,"2745","EB",NA,NA
"2667",7470.679544,"314","EB",NA,NA
"3097",7472.253071,"2106","EB",NA,NA
"2591",7476.574641,"210","EB",NA,NA
"2905",7517.437937,"1865","EB",NA,NA
"3394",7518.397343,"2384","EB",NA,NA
"3203",7533.914419,"2212","EB",NA,NA
"3191",7560.675365,"2200","EB",NA,NA
"2843",7578.787366,"1802","EB",NA,NA
"2658",7646.45912,"305","EB",NA,NA
"2658",7646.45912,"305","EB",NA,NA
"2676",7662.532776,"323","EB",NA,NA
"2414",7715.181806,"109","EB",NA,NA
"3167",7722.301059,"2176","EB",NA,NA
"3167",7722.301059,"2176","EB",NA,NA
"2194",7764.839059,"146","EB",NA,NA
"3189",7773.140915,"2198","EB",NA,NA
"3189",7773.140915,"2198","EB",NA,NA
"403",7829.947921,"1414","EB",NA,NA
"3753",7842.146275,"2444","EB",NA,NA
"2890",7855.252595,"1850","EB",NA,NA
"4291",7882.253856,"3269","EB",NA,NA
"588",7888.269298,"1608","EB",NA,NA
"804",7937.782962,"581","EB",NA,NA
"2470",7955.657028,"16","EB",NA,NA
"2849",7988.407705,"1808","EB",NA,NA
"1050",8002.78181,"901","EB",NA,NA
"2714",8016.274088,"361","EB",NA,NA
"2714",8016.274088,"361","EB",NA,NA
"2654",8017.14931,"301","EB",NA,NA
"3204",8017.511628,"2213","EB",NA,NA
"4127",8052.364801,"3229","EB",NA,NA
"4056",8052.829714,"3151","EB",NA,NA
"2842",8058.906881,"1801","EB",NA,NA
"2481",8088.013582,"17","EB",NA,NA
"1097",8090.675798,"947","EB",NA,NA
"3293",8096.700546,"2302","EB",NA,NA
"3872",8116.910136,"2739","EB",NA,NA
"997",8135.687644,"848","EB",NA,NA
"1042",8164.430024,"893","EB",NA,NA
"2231",8180.655308,"18","EB",NA,NA
"2231",8180.655308,"18","EB",NA,NA
"211",8198.443847,"1214","EB",NA,NA
"3875",8207.182809,"2742","EB",NA,NA
"4280",8209.49354,"3262","EB",NA,NA
"2535",8210.218408,"51","EB",NA,NA
"3118",8231.187752,"2127","EB",NA,NA
"2371",8253.767451,"48","EB",NA,NA
"2413",8263.587322,"108","EB",NA,NA
"2423",8274.754774,"117","EB",NA,NA
"2680",8283.916793,"327","EB",NA,NA
"2454",8292.461531,"145","EB",NA,NA
"2454",8292.461531,"145","EB",NA,NA
"2546",8292.461531,"61","EB",NA,NA
"799",8336.31678,"576","EB",NA,NA
"799",8336.31678,"576","EB",NA,NA
"709",8370.925673,"461","EB",NA,NA
"1118",8371.699905,"968","EB",NA,NA
"990",8377.178693,"841","EB",NA,NA
"990",8377.178693,"841","EB",NA,NA
"3877",8391.103678,"2740","EB",NA,NA
"2896",8414.127245,"1856","EB",NA,NA
"2713",8489.517156,"360","EB",NA,NA
"2713",8489.517156,"360","EB",NA,NA
"1019",8524.7417,"870","EB",NA,NA
"2681",8525.26534,"328","EB",NA,NA
"3186",8529.178018,"2195","EB",NA,NA
"3388",8544.006517,"2390","EB",NA,NA
"2675",8550.96251,"322","EB",NA,NA
"875",8557.591672,"666","EB",NA,NA
"797",8568.319012,"574","EB",NA,NA
"797",8568.319012,"574","EB",NA,NA
"3848",8588.085924,"2688","EB",NA,NA
"3119",8614.591097,"2128","EB",NA,NA
"2688",8620.598712,"335","EB",NA,NA
"2497",8664.616631,"203","EB",NA,NA
"2805",8697.212947,"1763","EB",NA,NA
"2805",8697.212947,"1763","EB",NA,NA
"2805",8697.212947,"1763","EB",NA,NA
"3162",8716.394792,"2171","EB",NA,NA
"3162",8716.394792,"2171","EB",NA,NA
"372",8727.400565,"1383","EB",NA,NA
"2724",8864.715559,"371","EB",NA,NA
"350",8867.023138,"1361","EB",NA,NA
"2526",8879.895189,"43","EB",NA,NA
"2891",8907.484561,"1851","EB",NA,NA
"2891",8907.484561,"1851","EB",NA,NA
"2891",8907.484561,"1851","EB",NA,NA
"2891",8907.484561,"1851","EB",NA,NA
"788",8910.726754,"565","EB",NA,NA
"788",8910.726754,"565","EB",NA,NA
"2360",8925.439573,"38","EB",NA,NA
"2747",8949.137113,"394","EB",NA,NA
"1103",8966.797997,"953","EB",NA,NA
"2621",9040.224975,"241","EB",NA,NA
"2580",9067.257598,"92","EB",NA,NA
"3830",9072.120203,"2664","EB",NA,NA
"2687",9200.683019,"334","EB",NA,NA
"2193",9225.615405,"145","EB",NA,NA
"2627",9241.140085,"247","EB",NA,NA
"2578",9277.966273,"90","EB",NA,NA
"2582",9302.932701,"94","EB",NA,NA
"795",9318.141394,"572","EB",NA,NA
"2684",9384.630094,"331","EB",NA,NA
"2672",9423.997011,"319","EB",NA,NA
"3172",9459.618918,"2181","EB",NA,NA
"3172",9459.618918,"2181","EB",NA,NA
"2682",9466.933659,"329","EB",NA,NA
"3135",9501.117655,"2144","EB",NA,NA
"2718",9530.626492,"365","EB",NA,NA
"3775",9559.017505,"2445","EB",NA,NA
"3775",9559.017505,"2445","EB",NA,NA
"890",9563.406532,"681","EB",NA,NA
"2369",9578.634951,"46","EB",NA,NA
"999",9587.648098,"850","EB",NA,NA
"1130",9592.900801,"980","EB",NA,NA
"1130",9592.900801,"980","EB",NA,NA
"2522",9624.101415,"4","EB",NA,NA
"2527",9913.747492,"44","EB",NA,NA
"1001",10014.13552,"852","EB",NA,NA
"2626",10017.86595,"246","EB",NA,NA
"2626",10017.86595,"246","EB",NA,NA
"2637",10081.06093,"257","EB",NA,NA
"637",10126.05383,"1657","EB",NA,NA
"637",10126.05383,"1657","EB",NA,NA
"637",10126.05383,"1657","EB",NA,NA
"2847",10172.83792,"1806","EB",NA,NA
"2847",10172.83792,"1806","EB",NA,NA
"2521",10233.75257,"39","EB",NA,NA
"2482",10372.06074,"170","EB",NA,NA
"2663",10405.765,"310","EB",NA,NA
"3878",10428.87294,"2744","EB",NA,NA
"2450",10485.49986,"141","EB",NA,NA
"2450",10485.49986,"141","EB",NA,NA
"2450",10485.49986,"141","EB",NA,NA
"2540",10485.49986,"56","EB",NA,NA
"2593",10516.67599,"212","EB",NA,NA
"782",10617.26069,"556","EB",NA,NA
"1075",10682.51447,"925","EB",NA,NA
"3159",10687.83166,"2168","EB",NA,NA
"3159",10687.83166,"2168","EB",NA,NA
"3159",10687.83166,"2168","EB",NA,NA
"2686",10710.70954,"333","EB",NA,NA
"4288",10768.29039,"3261","EB",NA,NA
"816",10802.44671,"594","EB",NA,NA
"3221",10826.69114,"2230","EB",NA,NA
"2483",10923.51107,"171","EB",NA,NA
"2652",10968.82857,"272","EB",NA,NA
"2652",10968.82857,"272","EB",NA,NA
"2677",10975.75813,"324","EB",NA,NA
"2677",10975.75813,"324","EB",NA,NA
"2552",11012.56594,"67","EB",NA,NA
"2367",11016.85941,"44","EB",NA,NA
"2678",11019.40336,"325","EB",NA,NA
"2417",11187.27619,"111","EB",NA,NA
"2809",11227.67402,"1767","EB",NA,NA
"2809",11227.67402,"1767","EB",NA,NA
"2532",11295.57861,"49","EB",NA,NA
"1011",11342.85234,"862","EB",NA,NA
"1011",11342.85234,"862","EB",NA,NA
"2587",11347.34651,"99","EB",NA,NA
"3144",11383.20863,"2153","EB",NA,NA
"2292",11385.41307,"34","EB",NA,NA
"2292",11385.41307,"34","EB",NA,NA
"2586",11454.58876,"98","EB",NA,NA
"2586",11454.58876,"98","EB",NA,NA
"2742",11549.1732,"389","EB",NA,NA
"2742",11549.1732,"389","EB",NA,NA
"3664",11735.68921,"3120","EB",NA,NA
"2954",11738.29999,"1914","EB",NA,NA
"2685",11924.04431,"332","EB",NA,NA
"814",11963.18521,"592","EB",NA,NA
"2653",14001.95021,"273","EB",NA,NA
"2551",14004.97576,"66","EB",NA,NA
"2551",14004.97576,"66","EB",NA,NA
"3179",14175.29099,"2188","EB",NA,NA
"3179",14175.29099,"2188","EB",NA,NA
"889",14926.56323,"680","EB",NA,NA
"882",15878.93359,"673","EB",NA,NA
"2808",16622.6733,"1766","EB",NA,NA
"2649",17050.92074,"269","EB",NA,NA
"2649",17050.92074,"269","EB",NA,NA
"2646",17621.09645,"266","EB",NA,NA
"2646",17621.09645,"266","EB",NA,NA
"809",19624.11704,"587","EB",NA,NA
"809",19624.11704,"587","EB",NA,NA
"2645",19855.17471,"265","EB",NA,NA
"2645",19855.17471,"265","EB",NA,NA
"815",20064.77626,"593","EB",NA,NA
"806",21885.52482,"583","EB",NA,NA
"3785",115868.9295,"2476","EB",NA,NA
"3785",115868.9295,"2476","EB",NA,NA
"1016",27892.7973884547,"867","EAF","7","46"
"1026",13142.6731159121,"877","EAF","7","28"
"1026",21735.3649920574,"877","EAF","7","46"
"1046",2061.31884554464,"897","EAF","7","44"
"1055",7878.71784055388,"906","EAF","7","25"
"1055",6111.06810987618,"906","EAF","7","26"
"1060",15131.5127944226,"911","EAF","7","39"
"1063",30018.4163797324,"914","EAF","7","32"
"1064",2234.49793590801,"915","EAF","7","35"
"1067",9395.14660394899,"918","EAF","7","36"
"1071",3824.81033645977,"921","EAF","7","23"
"1078",1927.48424225331,"928","EAF","7","28"
"1078",2501.4355554334,"928","EAF","7","44"
"1083",2067.38578700873,"933","EAF","7","30"
"1086",1469.75904507724,"936","EAF","7","37"
"1090",4494.80216440255,"940","EAF","7","35"
"1098",12659.0746281742,"948","EAF","7","33"
"1098",23096.8207457454,"948","EAF","7","34"
"1098",25616.2342152592,"948","EAF","7","43"
"1111",4355.4606070895,"961","EAF","7","35"
"1116",3270.85466481325,"966","EAF","7","27"
"112",3289.64844510824,"1111","EAF","7","33"
"112",6326.45584276581,"1111","EAF","7","34"
"112",5585.10027083957,"1111","EAF","7","43"
"1126",8720.05245798778,"976","EAF","7","28"
"1126",2386.53733282789,"976","EAF","7","45"
"113",4004.62696796703,"1112","EAF","7","27"
"1138",5410.73313696212,"988","EAF","7","40"
"1140",7088.415984584,"990","EAF","7","35"
"1142",3192.74140839619,"992","EAF","7","42"
"1143",6917.79931402381,"993","EAF","7","30"
"1144",6100.43845508692,"994","EAF","7","38"
"134",5902.77782270697,"1133","EAF","7","35"
"138",3809.46675518443,"1137","EAF","7","25"
"138",3457.77496595955,"1137","EAF","7","26"
"146",1961.76370607894,"1145","EAF","7","44"
"1526",13484.6729363968,"141","EAF","7","30"
"153",18222.8071353795,"1152","EAF","7","46"
"176",5684.17055322144,"1176","EAF","7","46"
"177",3987.37135251563,"1177","EAF","7","37"
"180",1697.00985849772,"1180","EAF","7","28"
"180",4207.05319882437,"1180","EAF","7","45"
"188",16231.1663011417,"1189","EAF","7","42"
"2163",2436.49839970552,"118","EAF","7","35"
"2189",5604.31205524189,"141","EAF","7","45"
"2190",21742.3378727855,"142","EAF","7","31"
"2215",11519.1783797872,"165","EAF","7","32"
"2276",5481.92406872304,"22","EAF","7","40"
"2276",4708.18777527016,"22","EAF","7","46"
"2285",7568.95608731038,"28","EAF","7","46"
"2332",8749.43452108984,"12","EAF","7","41"
"2333",9419.35288968738,"13","EAF","7","37"
"2333",6940.0575064044,"13","EAF","7","45"
"234",3501.23321459475,"1238","EAF","7","41"
"2352",6822.56176500003,"30","EAF","7","42"
"2353",11704.8897371301,"31","EAF","7","28"
"2382",3096.28863678113,"59","EAF","7","36"
"2383",3061.20116737518,"6","EAF","7","25"
"2383",2540.46005084804,"6","EAF","7","26"
"2383",14224.038794197,"6","EAF","7","46"
"2388",4341.92830442808,"64","EAF","7","27"
"2392",13751.4613238927,"68","EAF","7","20"
"2392",7427.31468127119,"68","EAF","7","42"
"2408",19490.4247215728,"103","EAF","7","42"
"2444",7921.84960528729,"136","EAF","7","37"
"2455",10106.9241106514,"146","EAF","7","38"
"249",7390.16951023078,"1253","EAF","7","36"
"2493",12875.9037529866,"20","EAF","7","30"
"2504",5071.5822377256,"23","EAF","7","25"
"2504",3735.10555661044,"23","EAF","7","26"
"2508",2517.10239109574,"27","EAF","7","45"
"251",18234.2715163471,"1255","EAF","7","31"
"2569",2275.02937990932,"82","EAF","7","37"
"257",19967.1900593081,"1261","EAF","7","32"
"2585",6486.72058156254,"97","EAF","7","39"
"2600",5790.66125231201,"220","EAF","7","37"
"2616",13506.1441368886,"236","EAF","7","39"
"269",7648.81154762354,"1273","EAF","7","38"
"2709",5699.11854668581,"356","EAF","7","36"
"2712",7056.955766628,"359","EAF","7","36"
"2765",14298.6331529351,"412","EAF","7","37"
"2791",16215.7729423843,"1706","EAF","7","23"
"2946",5999.83038894679,"1906","EAF","7","27"
"2947",20059.0817840255,"1907","EAF","7","39"
"2949",6381.46267143433,"1909","EAF","7","36"
