"BloodID","TL","BTN","Whodunnit","Objective","PlateID"
"2952",9844.4738959643,"1912","EAF","7","30"
"2967",9065.03338316646,"1920","EAF","7","38"
"2971",2926.98920424805,"1924","EAF","7","20"
"2973",1670.24368316441,"1926","EAF","7","27"
"2975",12146.1701725087,"1928","EAF","7","36"
"2977",9297.98466879325,"1930","EAF","7","33"
"2977",13320.0481394764,"1930","EAF","7","34"
"2977",17060.1095479099,"1930","EAF","7","43"
"2978",4419.48575172313,"1931","EAF","7","35"
"2979",1545.64606637773,"1932","EAF","7","39"
"2980",7757.53362804199,"1933","EAF","7","38"
"2981",4511.34028020263,"1934","EAF","7","29"
"2982",1218.77767764144,"1935","EAF","7","45"
"2983",5214.70361401498,"1936","EAF","7","41"
"2985",4431.39248940037,"1938","EAF","7","20"
"2986",2171.50299819449,"1939","EAF","7","35"
"3031",23883.4287928136,"1984","EAF","7","20"
"3031",22465.3282136108,"1984","EAF","7","29"
"3090",6722.53641138466,"2099","EAF","7","25"
"3090",6141.86857052555,"2099","EAF","7","26"
"3098",4971.04152687901,"2107","EAF","7","41"
"3102",7578.17678903885,"2111","EAF","7","28"
"3102",11960.1389138942,"2111","EAF","7","44"
"3105",5200.48812337168,"2114","EAF","7","30"
"3112",6980.14145682385,"2121","EAF","7","40"
"3122",7304.92197144002,"2131","EAF","7","32"
"3125",4412.05633021135,"2134","EAF","7","41"
"3127",1587.2058375022,"2136","EAF","7","37"
"3128",1932.18373300754,"2137","EAF","7","29"
"3134",3054.58218474001,"2143","EAF","7","23"
"3136",14156.1758151256,"2145","EAF","7","40"
"3141",9278.37366812465,"2150","EAF","7","23"
"3142",10586.581498123,"2151","EAF","7","29"
"3146",2863.60809546377,"2155","EAF","7","23"
"3154",3390.40906492451,"2163","EAF","7","27"
"3161",8750.6002309242,"2170","EAF","7","36"
"3166",6849.55867030636,"2175","EAF","7","20"
"3166",9783.56557231844,"2175","EAF","7","42"
"318",2986.38108132723,"1322","EAF","7","42"
"3181",8605.99968247023,"2190","EAF","7","37"
"3197",11310.4859967672,"2206","EAF","7","23"
"3201",3741.33667542958,"2210","EAF","7","28"
"3201",12943.5385379355,"2210","EAF","7","44"
"3205",8416.11062256765,"2214","EAF","7","23"
"3212",8656.22624377335,"2221","EAF","7","25"
"3213",3465.51503141409,"2222","EAF","7","25"
"3213",2900.74547279139,"2222","EAF","7","26"
"3214",21626.9845352195,"2223","EAF","7","45"
"3225",4116.47594726486,"2234","EAF","7","23"
"3229",98.4463961200673,"2238","EAF","7","37"
"3231",6584.42491958081,"2240","EAF","7","23"
"3237",2309.12473405007,"2246","EAF","7","40"
"3240",14269.8284288283,"2249","EAF","7","23"
"3241",14282.5212985648,"2250","EAF","7","23"
"3245",6174.04488811116,"2254","EAF","7","23"
"3248",11277.078352203,"2257","EAF","7","23"
"3283",11667.4880027204,"2292","EAF","7","46"
"3288",8307.34296892749,"2297","EAF","7","23"
"3289",4459.21925952179,"2298","EAF","7","33"
"3289",11344.4337673518,"2298","EAF","7","34"
"3289",11903.9809385491,"2298","EAF","7","43"
"3291",6229.50051186927,"2300","EAF","7","41"
"331",6441.03365157212,"1336","EAF","7","20"
"331",5823.96446874651,"1336","EAF","7","37"
"3314",2591.70224764224,"2323","EAF","7","35"
"3344",2724.64706682714,"2353","EAF","7","30"
"3350",13846.682858121,"2359","EAF","7","31"
"3375",26583.1434329018,"2379","EAF","7","39"
"3390",13257.4492017965,"2398","EAF","7","29"
"3471",3167.36798064627,"2455","EAF","7","36"
"3472",4132.57684738409,"2453","EAF","7","37"
"3517",9911.96070845764,"2695","EAF","7","24"
"3518",18434.4223016709,"2658","EAF","7","24"
"352",8721.06852920515,"1363","EAF","7","28"
"352",12768.8146451689,"1363","EAF","7","46"
"3522",13136.6144506462,"2662","EAF","7","24"
"3523",28737.6368199462,"2670","EAF","7","24"
"3524",23683.3888451305,"2666","EAF","7","24"
"3525",9948.88876437426,"2693","EAF","7","24"
"3526",6838.5772122372,"2682","EAF","7","24"
"3527",4894.90282870951,"2684","EAF","7","24"
"3528",5167.16201993732,"2691","EAF","7","24"
"3531",6021.18409339354,"2701","EAF","7","24"
"3532",17792.7521601646,"2687","EAF","7","20"
"3533",4846.05209805139,"2702","EAF","7","24"
"3534",7435.0924492994,"2698","EAF","7","45"
"3535",4716.79779983852,"2697","EAF","7","24"
"3537",8979.70517746038,"2699","EAF","7","24"
"3539",2369.70517175531,"2656","EAF","7","24"
"3540",9047.76711419502,"2713","EAF","7","23"
"3542",15815.4724473927,"2716","EAF","7","24"
"3544",19599.8143793847,"2714","EAF","7","24"
"3545",14889.548168567,"2718","EAF","7","24"
"3546",13496.6186221544,"2719","EAF","7","25"
"3546",11120.7008433667,"2719","EAF","7","26"
"3547",15398.3617115984,"2715","EAF","7","30"
"3548",16501.678635901,"2707","EAF","7","29"
"3549",12830.043330832,"2720","EAF","7","25"
"3549",11602.7451073784,"2720","EAF","7","26"
"3550",8609.80155544656,"2722","EAF","7","27"
"3551",23225.0320483532,"2706","EAF","7","27"
"3552",10973.21171601,"2708","EAF","7","30"
"3553",10244.1775065249,"2721","EAF","7","28"
"3559",4008.99868432628,"2736","EAF","7","29"
"3572",3391.40865554532,"2798","EAF","7","35"
"361",4136.57564976387,"1372","EAF","7","41"
"3618",1671.01495685219,"3063","EAF","7","33"
"3618",3275.38610462509,"3063","EAF","7","34"
"3618",4173.40191193317,"3063","EAF","7","43"
"3622",2092.1699438586,"3068","EAF","7","33"
"3622",3697.43595207167,"3068","EAF","7","34"
"3622",3999.41331931916,"3068","EAF","7","43"
"3624",10888.039853818,"3071","EAF","7","37"
"3688",21784.3204321867,"2399","EAF","7","38"
"3695",1259.02555053691,"2400","EAF","7","32"
"3696",10950.7306210626,"2404","EAF","7","36"
"3699",15690.0770315551,"2403","EAF","7","40"
"3739",6940.72766129182,"2592","EAF","7","38"
"3751",6952.73570348216,"2433","EAF","7","20"
"3756",12939.3474018106,"2440","EAF","7","20"
"3756",6647.05070017277,"2440","EAF","7","33"
"3758",8833.01935557358,"2441","EAF","7","32"
"3764",6166.09347056186,"2452","EAF","7","20"
"3764",1969.38395385863,"2452","EAF","7","42"
"3776",8266.04309963798,"2459","EAF","7","30"
"3817",7944.1557680698,"2504","EAF","7","38"
"3833",4040.43380182434,"2668","EAF","7","39"
"3851",9768.98990082855,"2689","EAF","7","30"
"3865",9288.46229211221,"2732","EAF","7","39"
"3904",3761.00116335774,"2784","EAF","7","40"
"3911",1598.62478385327,"2781","EAF","7","33"
"3911",3665.7519871717,"2781","EAF","7","34"
"3911",4383.79603994108,"2781","EAF","7","43"
"395",5777.99097749314,"1406","EAF","7","29"
"3952",1983.55982296729,"3006","EAF","7","35"
"3973",7099.13362264193,"3024","EAF","7","31"
"3976",3665.13536231234,"3027","EAF","7","35"
"3982",1868.30434335102,"3034","EAF","7","28"
"3982",3095.65339785069,"3034","EAF","7","44"
"4003",3837.54846114684,"2999","EAF","7","46"
"4013",7966.27778095657,"3139","EAF","7","40"
"4018",18922.6387221824,"2988","EAF","7","20"
"4022",8704.03114881925,"2983","EAF","7","28"
"4022",28447.270167396,"2983","EAF","7","44"
"4023",10010.3473915652,"2978","EAF","7","44"
"4030",10057.9685765521,"2974","EAF","7","38"
"4031",3773.63122784727,"2975","EAF","7","45"
"4034",1999.29933000575,"2966","EAF","7","27"
"4035",3747.72344110204,"2967","EAF","7","39"
"4036",3201.17509581792,"2968","EAF","7","31"
"4037",5433.70040295857,"2969","EAF","7","27"
"4043",29329.0393779628,"2955","EAF","7","29"
"4059",6754.90384185397,"3154","EAF","7","39"
"4060",10001.3012779351,"3149","EAF","7","40"
"4066",6860.06817669959,"3159","EAF","7","46"
"4068",2813.59235439117,"3161","EAF","7","41"
"4072",734.199918719248,"3165","EAF","7","37"
"408",6208.70057740776,"1419","EAF","7","28"
"408",8967.89024011762,"1419","EAF","7","44"
"4081",4363.6905416728,"3174","EAF","7","30"
"4082",5971.72440475529,"3175","EAF","7","42"
"4084",4938.89828209233,"3177","EAF","7","42"
"4123",9479.42599281515,"3228","EAF","7","40"
"4158",7719.79410404847,"3057","EAF","7","41"
"416",19193.9038193641,"1427","EAF","7","37"
"4161",2894.82335407117,"3056","EAF","7","32"
"4209",2746.45067159045,"3098","EAF","7","38"
"4243",3560.64339815473,"3115","EAF","7","30"
"4251",5599.58209408886,"3125","EAF","7","29"
"4252",11181.4804179274,"3127","EAF","7","39"
"4264",3206.59394353424,"3136","EAF","7","46"
"4270",4653.42579638014,"3251","EAF","7","37"
"4292",7034.7444437101,"3271","EAF","7","42"
"4295",5409.59038434024,"3272","EAF","7","38"
"4311",1971.75524951335,"3301","EAF","7","29"
"4321",848.223073991174,"3293","EAF","7","27"
"4323",5934.17915516607,"3328","EAF","7","36"
"4326",4557.87138969952,"3326","EAF","7","36"
"4330",658.752516467443,"3308","EAF","7","25"
"4330",668.020924488814,"3308","EAF","7","26"
"4331",8084.97630442067,"3312","EAF","7","28"
"4331",2528.7153082296,"3312","EAF","7","45"
"4333",3202.97527781222,"3322","EAF","7","45"
"4335",201.819209367484,"3331","EAF","7","27"
"4337",1133.81484225174,"3307","EAF","7","36"
"4346",3967.50925186394,"3320","EAF","7","45"
"4347",3003.63680067598,"3314","EAF","7","35"
"4348",4930.58961374483,"3315","EAF","7","25"
"4348",4919.903360073,"3315","EAF","7","26"
"435",4194.43211835897,"1446","EAF","7","33"
"435",7253.05979051122,"1446","EAF","7","34"
"435",8182.55799695211,"1446","EAF","7","43"
"4353",7819.03982790579,"3302","EAF","7","27"
"4354",28763.9551751421,"3303","EAF","7","38"
"4356",2005.69851243654,"3342","EAF","7","35"
"4358",8665.4606742105,"3344","EAF","7","32"
"438",4035.44229252038,"1449","EAF","7","39"
"440",9231.4569040951,"1451","EAF","7","38"
"441",3575.81268641526,"1452","EAF","7","40"
"442",1286.20612723532,"1453","EAF","7","30"
"444",6167.82924982943,"1455","EAF","7","40"
"4441",6609.26571553947,"3507","EAF","7","41"
"4448",41167.5080316275,"3445","EAF","7","39"
"4456",1348.33719560623,"3515","EAF","7","36"
"4458",10846.7374981379,"3518","EAF","7","44"
"449",26263.4707851962,"1460","EAF","7","41"
"45",3354.98357676979,"1044","EAF","7","40"
"451",11814.5168788491,"1462","EAF","7","32"
"4512",11616.1775040103,"3363","EAF","7","38"
"4513",8109.33625783847,"3359","EAF","7","35"
"4514",10147.1700946397,"3361","EAF","7","24"
"453",3420.69733127057,"1464","EAF","7","34"
"453",4628.09652175844,"1464","EAF","7","43"
"4532",4471.54619282165,"3374","EAF","7","42"
"4533",3628.34042613002,"3375","EAF","7","30"
"4534",9281.75257643652,"3369","EAF","7","24"
"4536",6788.2899209735,"3371","EAF","7","38"
"4537",10344.3175568133,"3372","EAF","7","28"
"4539",10172.1637976117,"3365","EAF","7","24"
"4540",8706.82096521365,"3367","EAF","7","39"
"4541",9893.51532856635,"3368","EAF","7","42"
"4562",4655.09830359657,"3414","EAF","7","36"
"4564",6712.96454983981,"3397","EAF","7","20"
"4564",3664.73731042618,"3397","EAF","7","38"
"4565",4522.84005597109,"3392","EAF","7","25"
"4565",3627.64644215882,"3392","EAF","7","26"
"4566",4955.3198376465,"3393","EAF","7","31"
"4567",2770.67748517972,"3404","EAF","7","33"
"4567",5610.26370759438,"3404","EAF","7","34"
"4567",7454.0288339392,"3404","EAF","7","43"
"4568",12065.8106837015,"3405","EAF","7","37"
"4569",9100.731830974,"3399","EAF","7","39"
"4578",5370.0952411801,"3423","EAF","7","20"
"4578",4072.12760753825,"3423","EAF","7","31"
"4588",6989.47385103291,"3427","EAF","7","27"
"4589",11299.3207992347,"3428","EAF","7","31"
"4593",8629.21781514214,"3435","EAF","7","32"
"4598",7672.00176525819,"3437","EAF","7","25"
"4598",7415.90896989018,"3437","EAF","7","26"
"460",3330.56871842445,"1472","EAF","7","45"
"4600",6867.79372981996,"3671","EAF","7","24"
"4604",5429.90712700899,"3677","EAF","7","29"
"4607",2658.32590659302,"3681","EAF","7","33"
"4607",6175.24163638205,"3681","EAF","7","34"
"4607",7166.00191889393,"3681","EAF","7","43"
"4610",3623.4561275758,"3699","EAF","7","30"
"4613",26931.8011704544,"3687","EAF","7","41"
"4614",5951.48467762689,"3688","EAF","7","25"
"4614",5026.77249925039,"3688","EAF","7","26"
"4616",1466.24825565855,"3686","EAF","7","33"
"4616",3666.98692875669,"3686","EAF","7","34"
"4616",4088.78055599117,"3686","EAF","7","43"
"4624",22361.9310334914,"3721","EAF","7","31"
"4650",15386.5527390639,"3729","EAF","7","32"
"4686",14251.2057242087,"3751","EAF","7","29"
"4692",8663.97184389051,"3802","EAF","7","31"
"4696",14357.1098964577,"3809","EAF","7","37"
"471",2097.39097249775,"1484","EAF","7","40"
"472",11501.8276561257,"1485","EAF","7","44"
"4753",11424.0674881254,"3820","EAF","7","31"
"4767",8475.8367104,"3836","EAF","7","30"
"4770",21847.7701857426,"3835","EAF","7","20"
"4794",6475.48444749746,"3861","EAF","7","44"
"4795",7356.77315004394,"3874","EAF","7","38"
"4797",5682.65325878157,"3872","EAF","7","32"
"4798",3650.03593450298,"3873","EAF","7","25"
"4798",4588.2173748536,"3873","EAF","7","26"
"48",7033.3985438559,"1047","EAF","7","27"
"4811",5861.55064933227,"3887","EAF","7","39"
"4821",450.001380147669,"3898","EAF","7","42"
"483",8637.98194961432,"1497","EAF","7","44"
"4832",8726.16842751834,"3894","EAF","7","28"
"4832",9932.97417570012,"3894","EAF","7","46"
"487",3051.94092132836,"1501","EAF","7","39"
"4884",243.258988200475,"3923","EAF","7","46"
"4889",3958.04739757607,"3922","EAF","7","28"
"4889",1428.58307952704,"3922","EAF","7","44"
"49",9870.3047654513,"1048","EAF","7","39"
"495",7297.27750457179,"1511","EAF","7","35"
"4972",10789.7269553918,"3169","EAF","7","41"
"498",16571.3015687981,"1514","EAF","7","41"
"4994",1730.79116639785,"3620","EAF","7","39"
"5003",8688.34239050924,"3602","EAF","7","46"
"503",2838.26360333969,"1519","EAF","7","40"
"5035",7906.31951910984,"4083","EAF","7","28"
"5035",9875.27490792578,"4083","EAF","7","45"
"5040",34882.0674986235,"4084","EAF","7","32"
"5049",7376.96238995399,"4124","EAF","7","41"
"5054",32338.3541676241,"4118","EAF","7","42"
"5057",7304.33635671865,"4093","EAF","7","32"
"5068",9831.51761512925,"4106","EAF","7","30"
"5069",3593.08547996506,"4094","EAF","7","33"
"5069",8480.26716376571,"4094","EAF","7","34"
"5069",7428.00941410757,"4094","EAF","7","43"
"5072",9590.18606541964,"4111","EAF","7","41"
"51",16370.1922914529,"1050","EAF","7","36"
"5191",26919.4553211276,"4195","EAF","7","45"
"5198",13836.545254469,"4208","EAF","7","20"
"5198",10231.628433746,"4208","EAF","7","37"
"5208",6925.29432975115,"4220","EAF","7","41"
"521",1716.08329735179,"1537","EAF","7","33"
"521",3869.34620101791,"1537","EAF","7","34"
"521",4208.55661317282,"1537","EAF","7","43"
"5278",26542.6704769006,"4238","EAF","7","27"
"5289",3905.20047204405,"4282","EAF","7","37"
"529",4619.41304716955,"1545","EAF","7","29"
"530",5442.82084762345,"1546","EAF","7","39"
"5318",2795.93059889949,"4304","EAF","7","42"
"5327",11364.8617762882,"4310","EAF","7","20"
"5336",10063.6232454936,"4321","EAF","7","31"
"5341",14043.5118033722,"4326","EAF","7","28"
"5341",18250.1541242809,"4326","EAF","7","45"
"5342",8923.94055149881,"4327","EAF","7","27"
"5356",3186.45053702913,"4349","EAF","7","33"
"5356",6917.64935377528,"4349","EAF","7","34"
"5356",7962.5624525316,"4349","EAF","7","43"
"5366",4409.27332002541,"4368","EAF","7","32"
"537",9531.95001622105,"1553","EAF","7","32"
"5376",3379.31138869391,"4379","EAF","7","46"
"5379",10229.6878497461,"4386","EAF","7","40"
"5385",12826.9949818403,"4391","EAF","7","36"
"5386",20112.0267346805,"4389","EAF","7","40"
"5388",14318.0521690875,"4395","EAF","7","38"
"539",6300.0964805449,"1555","EAF","7","31"
"5392",7573.5785853271,"4396","EAF","7","42"
"54",10345.9972813891,"1053","EAF","7","32"
"5405",5989.0876825114,"4412","EAF","7","32"
"5407",20624.32116157,"4416","EAF","7","37"
"543",9123.82806835252,"1559","EAF","7","23"
"544",133445.813392755,"1560","EAF","7","44"
"548",860.150192740074,"1564","EAF","7","35"
"55",7292.60667724552,"1054","EAF","7","41"
"560",9408.14012769069,"1580","EAF","7","30"
"5624",2726.4563258881,"4559","EAF","7","31"
"563",10954.0822470687,"1583","EAF","7","20"
"5659",10292.9982463983,"4602","EAF","7","34"
"5659",14225.2514390386,"4602","EAF","7","43"
"5679",4771.59060250504,"4620","EAF","7","20"
"5679",2581.06404449223,"4620","EAF","7","41"
"570",13759.855211192,"1590","EAF","7","44"
"574",7642.20764435717,"1594","EAF","7","46"
"5758",4972.46488681503,"4590","EAF","7","29"
"5765",32201.3958045168,"4699","EAF","7","44"
"5889",10686.8293441565,"4836","EAF","7","41"
"5916",4772.64547095838,"4864","EAF","7","29"
"5933",7474.0281046281,"4879","EAF","7","31"
"5950",18472.2768512396,"4892","EAF","7","44"
"5992",4995.30193287365,"4930","EAF","7","28"
"5992",5243.07466184722,"4930","EAF","7","45"
"6025",4697.83040410228,"4966","EAF","7","44"
"606",5256.41538259891,"1626","EAF","7","40"
"608",20174.025914603,"1628","EAF","7","20"
"6090",5922.81611530659,"5050","EAF","7","40"
"6092",7942.46256068852,"5048","EAF","7","30"
"610",7834.68791202037,"1630","EAF","7","41"
"628",8634.27127377739,"1648","EAF","7","36"
"654",3271.96532991503,"1674","EAF","7","25"
"654",3560.66861929763,"1674","EAF","7","26"
"655",18359.8606191506,"1675","EAF","7","20"
"657",3815.40655690817,"1677","EAF","7","32"
"659",2202.98598299441,"1679","EAF","7","23"
"66",21858.1684142125,"1065","EAF","7","38"
"67",5817.25518566096,"1066","EAF","7","31"
"670",11276.4650903187,"1690","EAF","7","45"
"671",9070.20823300017,"1691","EAF","7","29"
"673",10844.8523720465,"1693","EAF","7","35"
"680",4021.93078345,"1700","EAF","7","27"
"681",2655.3466872832,"1701","EAF","7","29"
"684",3478.15074236231,"1704","EAF","7","45"
"685",6161.77240699435,"1707","EAF","7","29"
"692",3053.08499134311,"1723","EAF","7","23"
"697",2388.27964206896,"1752","EAF","7","33"
"697",3824.68840041017,"1752","EAF","7","34"
"697",5197.03405564607,"1752","EAF","7","43"
"699",1556.559041793,"451","EAF","7","38"
"700",3209.50136027033,"452","EAF","7","25"
"700",3863.84929403968,"452","EAF","7","26"
"739",31889.2650225899,"507","EAF","7","35"
"767",5672.74006082803,"540","EAF","7","23"
"80",12096.2387658562,"1079","EAF","7","39"
"827",10125.3923549594,"608","EAF","7","27"
"832",2431.46196426773,"613","EAF","7","40"
"840",1958.33078726674,"622","EAF","7","33"
"840",5742.02081616282,"622","EAF","7","34"
"840",7017.23954920813,"622","EAF","7","43"
"846",4877.63028714155,"629","EAF","7","46"
"847",6237.03288100197,"630","EAF","7","25"
"857",4654.79309754348,"640","EAF","7","42"
"865",5007.13441064004,"648","EAF","7","28"
"881",22646.5744009344,"672","EAF","7","31"
"884",14350.610998959,"675","EAF","7","25"
"884",10418.8439266092,"675","EAF","7","26"
"89",30861.3189826934,"1088","EAF","7","40"
"896",3916.39799027092,"687","EAF","7","33"
"896",7234.36311810106,"687","EAF","7","34"
"896",7801.74363121537,"687","EAF","7","43"
"902",7620.52126343485,"693","EAF","7","44"
"911",6640.75386160813,"702","EAF","7","27"
"917",2432.81891701322,"708","EAF","7","33"
"917",4893.26352205732,"708","EAF","7","34"
"919",8706.64546506359,"710","EAF","7","25"
"919",7717.84273820383,"710","EAF","7","26"
"929",1825.98749654387,"720","EAF","7","25"
"929",1549.78312890994,"720","EAF","7","26"
"93",8123.41111050917,"1092","EAF","7","36"
"930",2638.32155105037,"721","EAF","7","36"
"933",942.069851558057,"724","EAF","7","31"
"936",17419.2909333947,"727","EAF","7","31"
"966",1111.13243562647,"816","EAF","7","44"
