BloodID,TL,BirdID,BTN,Whodunnit,Objective,Plate
2,0.790434136,1757,1001,EB,,
2,0.790434136,1757,1001,EB,,
801,35.5271848,1532,578,EB,,
801,35.5271848,1532,578,EB,,
2410,200.245399,1202,105,EB,,
2410,200.245399,1202,105,EB,,
3981,432.6381409,5073,3023,EB,,
2214,630.8428455,51,164,EB,,
2214,630.8428455,51,164,EB,,
3996,906.5869596,1754,3044,EB,,
3131,1119.360171,1795,2140,EB,,
3886,1231.591674,3604,2758,EB,,
558,1249.942236,1716,1578,EB,,
3768,1297.716261,4936,2446,EB,,
3768,1297.716261,4936,2446,EB,,
3752,1383.540986,1664,2603,EB,,
3808,1412.874318,1826,2488,EB,,
3808,1412.874318,1826,2488,EB,,
3808,1412.874318,1826,2488,EB,,
2513,1413.318636,530,31,EB,,
3757,1436.017252,3446,2602,EB,,
3746,1475.960783,4969,2595,EB,,
1068,1507.455016,1712,919,EB,,
1068,1507.455016,1712,919,EB,,
2289,1514.240031,220,31,EB,,
3176,1522.647327,1566,2185,EB,,
190,1544.158627,1533,1191,EB,,
190,1544.158627,1533,1191,EB,,
3995,1544.827457,1790,3042,EB,,
4117,1552.837335,1533,3222,EB,,
3804,1610.937169,1886,2483,EB,,
3804,1610.937169,1886,2483,EB,,
2373,1626.721961,951,5,EB,,
2373,1626.721961,951,5,EB,,
3468,1633.777484,5071,2589,EB,,
3966,1636.354849,1532,3017,EB,,
3683,1638.990085,1852,2386,EB,,
4057,1646.563404,1744,3152,EB,,
4312,1655.53579,5332,3290,EB,,
4041,1688.603199,1187,2963,EB,,
4041,1688.603199,1187,2963,EB,,
4041,1688.603199,1187,2963,EB,,
4058,1702.308525,1783,3153,EB,,
2364,1737.35441,949,41,EB,,
364,1740.529647,1731,1375,EB,,
3158,1755.404004,1415,2167,EB,,
3743,1757.960833,1804,2590,EB,,
899,1763.36923,1585,690,EB,,
4262,1775.50844,5117,3131,EB,,
2463,1794.928617,1213,153,EB,,
3985,1809.127234,1731,3040,EB,,
755,1839.951866,1498,526,EB,,
755,1839.951866,1498,526,EB,,
3906,1840.44913,1607,2772,EB,,
2921,1856.271743,1523,1881,EB,,
2921,1856.271743,1523,1881,EB,,
4027,1858.942874,1031,2971,EB,,
4027,1858.942874,1031,2971,EB,,
4027,1858.942874,1031,2971,EB,,
3889,1892.403742,4875,2755,EB,,
4201,1893.79672,5162,3093,EB,,
3164,2001.639749,1710,2173,EB,,
2950,2021.057476,1043,1910,EB,,
2183,2024.268226,1861,136,EB,,
2183,2024.268226,1861,136,EB,,
3914,2062.25653,1739,2786,EB,,
880,2080.207345,848,671,EB,,
577,2087.691888,3507,1597,EB,,
577,2087.691888,3507,1597,EB,,
3913,2104.170677,5099,2783,EB,,
3907,2104.256777,5074,2777,EB,,
3907,2104.256777,5074,2777,EB,,
3742,2114.977616,4870,2587,EB,,
3742,2114.977616,4870,2587,EB,,
668,2124.157373,1705,1688,EB,,
157,2133.563179,1587,1156,EB,,
157,2133.563179,1587,1156,EB,,
462,2143.879527,1744,1475,EB,,
3805,2146.169101,3519,2489,EB,,
2926,2172.800691,1891,1886,EB,,
712,2184.140575,504,464,EB,,
3979,2184.926428,4890,3031,EB,,
794,2205.358579,1505,571,EB,,
794,2205.358579,1505,571,EB,,
2196,2222.318793,199,148,EB,,
2196,2222.318793,199,148,EB,,
3962,2227.015909,4897,3016,EB,,
3739,2231.156092,1532,2592,EB,,
4162,2234.606738,1195,3054,EB,,
837,2235.819705,1551,619,EB,,
2336,2241.426447,1022,16,EB,,
2336,2241.426447,1022,16,EB,,
3901,2242.18471,3519,2771,EB,,
3745,2265.665253,4939,2593,EB,,
4053,2268.620618,3453,3148,EB,,
3173,2279.361897,1852,2182,EB,,
3173,2279.361897,1852,2182,EB,,
3749,2279.632785,1702,2594,EB,,
4054,2280.593533,1523,3145,EB,,
4098,2281.026253,1394,3205,EB,,
3568,2284.243599,5169,2782,EB,,
4183,2331.573238,5169,3079,EB,,
152,2350.916171,1195,1151,EB,,
152,2350.916171,1195,1151,EB,,
4213,2351.171129,1412,3101,EB,,
2897,2361.166425,1018,1857,EB,,
463,2362.452928,1857,1476,EB,,
4238,2371.027341,1361,3111,EB,,
2348,2389.521724,1028,27,EB,,
2348,2389.521724,1028,27,EB,,
738,2389.55881,1439,506,EB,,
2203,2435.096103,637,154,EB,,
2203,2435.096103,637,154,EB,,
4095,2436.194706,1708,3188,EB,,
2507,2440.481449,467,26,EB,,
770,2442.932323,1509,543,EB,,
2717,2450.467331,1391,364,EB,,
3820,2457.796274,4902,2492,EB,,
3820,2457.796274,4902,2492,EB,,
2940,2459.728376,1672,1900,EB,,
83,2479.411937,1771,1082,EB,,
2533,2506.99868,172,5,EB,,
2533,2506.99868,172,5,EB,,
1072,2508.675056,1158,922,EB,,
88,2509.065871,1720,1087,EB,,
4086,2517.651715,5167,3179,EB,,
3823,2525.919312,2991,2654,EB,,
3975,2531.295495,1510,3030,EB,,
4308,2538.2191,1577,3291,EB,,
2735,2544.698822,1396,382,EB,,
2735,2544.698822,1396,382,EB,,
3987,2555.236221,4875,3037,EB,,
4166,2557.330507,5145,3065,EB,,
3561,2561.774395,5162,2751,EB,,
3755,2565.311942,1848,2600,EB,,
3755,2565.311942,1848,2600,EB,,
3755,2565.311942,1848,2600,EB,,
3844,2577.254791,4939,2681,EB,,
3844,2577.254791,4939,2681,EB,,
876,2582.460022,1575,667,EB,,
4087,2598.005286,5071,3180,EB,,
4087,2598.005286,5071,3180,EB,,
3828,2599.119599,1895,2650,EB,,
4306,2606.719292,4888,3284,EB,,
4306,2606.719292,4888,3284,EB,,
759,2613.080043,1493,531,EB,,
759,2613.080043,1493,531,EB,,
4314,2623.42045,3085,3289,EB,,
4090,2639.147507,1605,3185,EB,,
4186,2639.770672,4860,3073,EB,,
3496,2640.833224,5099,2480,EB,,
3496,2640.833224,5099,2480,EB,,
713,2657.446515,1187,465,EB,,
713,2657.446515,1187,465,EB,,
4271,2661.700334,5289,3253,EB,,
768,2662.6105,1507,541,EB,,
3855,2669.751112,3089,2703,EB,,
3855,2669.751112,3089,2703,EB,,
796,2671.212204,1519,573,EB,,
796,2671.212204,1519,573,EB,,
461,2671.851665,1617,1473,EB,,
3994,2672.57219,1491,3046,EB,,
4300,2673.749291,4936,3283,EB,,
603,2682.255754,1757,1623,EB,,
603,2682.255754,1757,1623,EB,,
914,2689.11164,1593,705,EB,,
3963,2696.064567,3093,3020,EB,,
3788,2696.457076,3580,2472,EB,,
4277,2739.132682,1744,3245,EB,,
3841,2739.884004,911,2677,EB,,
4128,2740.86563,4957,3233,EB,,
3744,2749.34073,1187,2588,EB,,
4187,2753.790762,2985,3074,EB,,
4000,2758.688554,1196,2995,EB,,
4000,2758.688554,1196,2995,EB,,
3831,2759.954792,1553,2661,EB,,
3831,2759.954792,1553,2661,EB,,
4073,2760.788227,1782,3166,EB,,
1006,2761.03201,1059,857,EB,,
1006,2761.03201,1059,857,EB,,
3919,2768.728087,1539,2796,EB,,
3740,2795.250779,911,2591,EB,,
4313,2799.384665,5147,3288,EB,,
3228,2803.89946,3642,2237,EB,,
605,2804.073186,1523,1625,EB,,
2911,2809.694117,1199,1871,EB,,
4005,2810.112298,5169,3138,EB,,
3741,2817.252291,1614,2598,EB,,
907,2832.134757,1589,698,EB,,
872,2835.719113,1574,663,EB,,
867,2836.450523,1570,650,EB,,
4071,2836.671674,5155,3164,EB,,
3789,2845.207031,4872,2481,EB,,
4004,2847.285478,3491,3137,EB,,
4013,2856.565331,1678,3139,EB,,
72,2869.54549,51,1071,EB,,
3697,2875.053466,1782,2510,EB,,
239,2879.494438,1773,1243,EB,,
239,2879.494438,1773,1243,EB,,
4064,2887.234486,4896,3158,EB,,
4091,2890.559607,5071,3182,EB,,
4133,2892.693624,4941,3238,EB,,
2199,2893.551852,604,150,EB,,
576,2903.370902,1587,1596,EB,,
3341,2906.85477,507,2350,EB,,
4008,2912.814094,1356,2991,EB,,
4008,2912.814094,1356,2991,EB,,
2300,2914.231833,677,41,EB,,
3477,2919.198178,5080,2484,EB,,
4063,2921.972121,5237,3157,EB,,
2492,2923.658863,1151,2,EB,,
2492,2923.658863,1151,2,EB,,
2492,2923.658863,1151,2,EB,,
2492,2923.658863,1151,2,EB,,
3881,2925.171456,3089,2747,EB,,
3955,2929.474511,1187,3005,EB,,
3680,2938.182144,1831,2387,EB,,
3866,2941.817093,5139,2728,EB,,
3961,2941.957988,4829,3018,EB,,
4155,2943.864497,5164,3050,EB,,
4155,2943.864497,5164,3050,EB,,
2935,2945.860648,1589,1895,EB,,
3953,2947.193619,4939,3007,EB,,
4165,2949.140572,5077,3066,EB,,
3857,2954.10381,1757,2710,EB,,
683,2958.890919,1200,1703,EB,,
900,2959.955755,1586,691,EB,,
4177,2961.377565,1742,3067,EB,,
3665,2963.034049,5268,3121,EB,,
279,2982.20395,1597,1283,EB,,
448,2984.088163,1494,1459,EB,,
448,2984.088163,1494,1459,EB,,
3856,2984.943881,3608,2709,EB,,
3096,3006.308551,1589,2105,EB,,
4281,3011.705228,1854,3260,EB,,
313,3015.475342,1532,1317,EB,,
4167,3027.940607,3457,3062,EB,,
2383,3029.870925,522,6,EB,,
2383,3029.870925,522,6,EB,,
4184,3037.251783,5137,3080,EB,,
4122,3046.503081,5220,3227,EB,,
3922,3046.78418,4866,2799,EB,,
3922,3046.78418,4866,2799,EB,,
3106,3052.459634,911,2115,EB,,
3867,3053.644452,1415,2735,EB,,
4052,3057.576646,4805,3147,EB,,
4060,3058.753876,1577,3149,EB,,
4110,3060.62223,3574,3217,EB,,
4110,3060.62223,3574,3217,EB,,
4250,3066.80332,1708,3122,EB,,
4135,3078.024648,1542,3240,EB,,
127,3078.657386,1214,1126,EB,,
149,3082.108236,1697,1148,EB,,
149,3082.108236,1697,1148,EB,,
3807,3088.052799,930,2486,EB,,
3168,3088.145989,2991,2177,EB,,
3168,3088.145989,2991,2177,EB,,
3818,3101.514333,1848,2499,EB,,
3772,3104.515056,4910,2460,EB,,
3772,3104.515056,4910,2460,EB,,
1124,3108.581828,454,974,EB,,
703,3111.878081,849,455,EB,,
703,3111.878081,849,455,EB,,
3767,3142.683768,1783,2449,EB,,
3195,3143.004753,2963,2204,EB,,
3195,3143.004753,2963,2204,EB,,
2345,3144.465246,510,24,EB,,
2345,3144.465246,510,24,EB,,
2361,3151.420319,628,39,EB,,
2361,3151.420319,628,39,EB,,
3566,3163.912635,5167,2774,EB,,
3912,3164.937242,4939,2789,EB,,
3912,3164.937242,4939,2789,EB,,
3977,3175.959297,1763,3028,EB,,
86,3187.393962,1419,1085,EB,,
4249,3187.773511,1394,3123,EB,,
4049,3194.709681,4854,2960,EB,,
3916,3195.651869,1384,2785,EB,,
288,3199.045204,1702,1292,EB,,
397,3203.914084,1501,1408,EB,,
864,3206.843763,1568,647,EB,,
1023,3211.698312,1603,874,EB,,
2523,3215.950552,1160,40,EB,,
894,3216.369853,1583,685,EB,,
3859,3224.749927,4902,2727,EB,,
3178,3234.741788,1802,2187,EB,,
1814,3236.106998,1065,2,EB,,
4099,3238.46235,1617,3206,EB,,
3846,3243.580094,3463,2683,EB,,
3371,3250.692846,1187,2376,EB,,
3371,3250.692846,1187,2376,EB,,
3371,3250.692846,1187,2376,EB,,
3893,3253.207322,2990,2768,EB,,
3893,3253.207322,2990,2768,EB,,
556,3262.331977,1504,1576,EB,,
484,3267.08762,1731,1498,EB,,
4080,3272.747472,1501,3173,EB,,
3927,3273.647747,1766,2805,EB,,
3927,3273.647747,1766,2805,EB,,
4239,3282.415928,4904,3110,EB,,
4267,3288.48296,5314,3247,EB,,
1012,3288.658861,1532,863,EB,,
1012,3288.658861,1532,863,EB,,
2366,3290.81525,1037,43,EB,,
2366,3290.81525,1037,43,EB,,
3781,3293.733145,4876,2461,EB,,
1005,3301.224112,1396,856,EB,,
4287,3307.051705,4897,3257,EB,,
4070,3312.703126,5224,3163,EB,,
1049,3313.925339,1701,900,EB,,
3689,3317.778467,3486,2388,EB,,
3689,3317.778467,3486,2388,EB,,
3909,3317.890214,1804,2769,EB,,
399,3319.202718,1155,1410,EB,,
399,3319.202718,1155,1410,EB,,
3124,3321.394553,1787,2133,EB,,
3845,3323.8355,4969,2680,EB,,
3845,3323.8355,4969,2680,EB,,
3842,3330.220528,1854,2678,EB,,
4092,3331.078734,4863,3181,EB,,
108,3336.425787,1782,1107,EB,,
3861,3341.890783,1826,2725,EB,,
128,3346.915541,503,1127,EB,,
912,3347.642266,1591,703,EB,,
3698,3348.036453,1881,2509,EB,,
3698,3348.036453,1881,2509,EB,,
994,3361.774409,1607,845,EB,,
893,3373.682417,1582,684,EB,,
4265,3374.276203,5312,3263,EB,,
940,3392.064052,1615,731,EB,,
4198,3393.243706,5079,3088,EB,,
3964,3399.716369,3449,3015,EB,,
4192,3401.144189,5144,3083,EB,,
871,3407.943039,1573,662,EB,,
46,3416.383898,912,1045,EB,,
646,3417.83756,1804,1666,EB,,
646,3417.83756,1804,1666,EB,,
4021,3418.433316,5268,2982,EB,,
275,3418.766993,1886,1279,EB,,
286,3421.356779,1723,1290,EB,,
414,3424.379067,1773,1425,EB,,
727,3424.398446,1427,479,EB,,
437,3427.961393,1605,1448,EB,,
3950,3434.227999,1509,3009,EB,,
3827,3446.193225,1707,2500,EB,,
417,3446.374162,1616,1428,EB,,
443,3449.618697,1577,1454,EB,,
995,3465.02593,1499,846,EB,,
323,3468.54771,1685,1328,EB,,
3921,3473.069581,3574,2800,EB,,
3777,3475.451895,4918,2462,EB,,
3777,3475.451895,4918,2462,EB,,
3784,3475.982254,4871,2471,EB,,
3784,3475.982254,4871,2471,EB,,
4464,3477.648939,5447,3282,EB,,
764,3483.370369,1496,536,EB,,
764,3483.370369,1496,536,EB,,
267,3484.281519,1509,1271,EB,,
132,3503.794881,1394,1131,EB,,
627,3507.646859,1501,1647,EB,,
627,3507.646859,1501,1647,EB,,
2589,3508.536995,1246,208,EB,,
3806,3512.266248,4870,2485,EB,,
3806,3512.266248,4870,2485,EB,,
4297,3519.434669,5168,3279,EB,,
650,3537.27117,1709,1670,EB,,
3997,3537.965599,1895,3043,EB,,
4084,3542.603036,1753,3177,EB,,
1028,3543.772075,1673,879,EB,,
3902,3549.486479,3500,2776,EB,,
452,3552.215239,3022,1463,EB,,
2765,3561.793443,1407,412,EB,,
2765,3561.793443,1407,412,EB,,
906,3567.000447,1588,697,EB,,
3835,3567.929266,1778,2665,EB,,
4040,3568.08058,3086,2962,EB,,
4040,3568.08058,3086,2962,EB,,
3854,3572.127494,2963,2704,EB,,
4254,3572.818969,3002,3128,EB,,
1123,3573.644253,1695,973,EB,,
1145,3573.721566,1754,995,EB,,
3156,3581.025934,1664,2165,EB,,
3876,3581.98721,3462,2741,EB,,
870,3583.653042,1572,661,EB,,
4118,3584.99943,1685,3223,EB,,
4118,3584.99943,1685,3223,EB,,
4189,3585.46966,1765,3076,EB,,
892,3592.732529,1581,683,EB,,
3840,3594.679262,3500,2679,EB,,
1025,3595.942718,1533,876,EB,,
4269,3597.400086,5316,3254,EB,,
52,3599.831419,1684,1051,EB,,
52,3599.831419,1684,1051,EB,,
791,3599.933216,1516,568,EB,,
3954,3605.891798,1740,3003,EB,,
3362,3609.053626,1305,2374,EB,,
4190,3615.114478,1774,3075,EB,,
2715,3616.039387,911,362,EB,,
2333,3617.641808,1019,13,EB,,
2333,3617.641808,1019,13,EB,,
3307,3625.952855,1491,2316,EB,,
879,3636.415507,1859,670,EB,,
3898,3637.222453,5074,2762,EB,,
590,3640.614678,1523,1610,EB,,
590,3640.614678,1523,1610,EB,,
1132,3643.89656,1744,982,EB,,
1132,3643.89656,1744,982,EB,,
883,3645.749774,1384,674,EB,,
4112,3654.464195,4879,2381,EB,,
4112,3654.464195,4879,2381,EB,,
3476,3656.511379,5079,2475,EB,,
233,3663.930555,1501,1237,EB,,
3813,3664.277587,4912,2502,EB,,
3813,3664.277587,4912,2502,EB,,
2623,3671.745462,64,243,EB,,
3850,3676.188985,497,2671,EB,,
4065,3677.110699,1752,3155,EB,,
4159,3679.72698,4894,3049,EB,,
913,3682.50251,1592,704,EB,,
642,3683.387933,1429,1662,EB,,
3892,3691.113804,1805,2763,EB,,
1095,3696.55508,1729,945,EB,,
4100,3703.713997,1494,3207,EB,,
1024,3705.491136,1672,875,EB,,
1119,3705.529166,1666,969,EB,,
1119,3705.529166,1666,969,EB,,
1119,3705.529166,1666,969,EB,,
1119,3705.529166,1666,969,EB,,
2549,3706.718632,1193,64,EB,,
2549,3706.718632,1193,64,EB,,
3837,3713.261359,5099,2669,EB,,
3837,3713.261359,5099,2669,EB,,
4068,3717.064787,5144,3161,EB,,
2756,3725.820249,1410,403,EB,,
2731,3728.951787,1363,378,EB,,
2731,3728.951787,1363,378,EB,,
885,3731.441419,1504,676,EB,,
4253,3748.113191,3451,3126,EB,,
3905,3750.883241,1762,2779,EB,,
1013,3756.356266,1244,864,EB,,
137,3756.816652,544,1136,EB,,
137,3756.816652,544,1136,EB,,
3474,3758.658802,5077,2470,EB,,
771,3759.550949,1510,544,EB,,
4069,3760.695736,4917,3162,EB,,
1035,3762.314514,929,886,EB,,
1037,3763.202291,199,888,EB,,
2898,3765.722008,3458,1858,EB,,
1020,3772.652414,176,871,EB,,
3325,3775.303201,1672,2334,EB,,
731,3776.22253,1434,483,EB,,
623,3780.189122,1781,1643,EB,,
493,3784.848875,1725,1509,EB,,
3965,3790.175845,3462,3019,EB,,
4102,3795.554882,4885,3209,EB,,
4302,3798.022472,5326,3275,EB,,
3786,3801.187903,4954,2474,EB,,
3917,3803.405906,3094,2788,EB,,
2699,3823.130339,1388,346,EB,,
853,3825.789413,1558,636,EB,,
174,3839.52042,1612,1174,EB,,
174,3839.52042,1612,1174,EB,,
4116,3842.554001,4956,3221,EB,,
531,3850.685139,1501,1547,EB,,
533,3851.721396,1778,1549,EB,,
3382,3854.750428,1702,2377,EB,,
714,3862.562124,1432,466,EB,,
3839,3867.008702,5071,2674,EB,,
4258,3868.681209,1581,3129,EB,,
2917,3875.305908,1716,1877,EB,,
943,3877.170458,1617,734,EB,,
943,3877.170458,1617,734,EB,,
231,3883.374374,1606,1235,EB,,
789,3883.469791,1186,566,EB,,
4132,3898.963046,4967,3237,EB,,
2720,3900.347587,1394,367,EB,,
4260,3904.42479,4866,3133,EB,,
744,3908.419914,1485,513,EB,,
147,3909.820007,1795,1146,EB,,
3369,3913.916141,1559,2369,EB,,
3773,3915.042601,4870,2467,EB,,
3773,3915.042601,4870,2467,EB,,
3773,3915.042601,4870,2467,EB,,
3773,3915.042601,4870,2467,EB,,
263,3920.131853,544,1267,EB,,
4074,3920.148045,4860,3167,EB,,
2848,3920.672275,609,1807,EB,,
4206,3921.898132,5155,3095,EB,,
758,3925.819638,1492,530,EB,,
3925,3931.680354,2978,2803,EB,,
3222,3939.211185,1757,2231,EB,,
3222,3939.211185,1757,2231,EB,,
526,3950.611503,1523,1542,EB,,
4044,3953.71982,1750,2956,EB,,
3323,3955.679973,2982,2332,EB,,
3184,3958.128997,1779,2193,EB,,
2517,3958.957255,1019,35,EB,,
360,3963.915683,1739,1371,EB,,
3328,3968.783756,1617,2337,EB,,
240,3973.511458,1409,1244,EB,,
240,3973.511458,1409,1244,EB,,
240,3973.511458,1409,1244,EB,,
144,3975.12536,1275,1143,EB,,
1010,3975.837495,1619,861,EB,,
3686,3980.600567,3507,2395,EB,,
3984,3981.762034,4887,3041,EB,,
3984,3981.762034,4887,3041,EB,,
877,3986.457975,1576,668,EB,,
1029,3991.438789,1209,880,EB,,
4199,3992.273716,1553,3086,EB,,
762,3992.296927,1486,534,EB,,
762,3992.296927,1486,534,EB,,
4273,4002.670974,5204,3255,EB,,
467,4002.826131,1702,1480,EB,,
79,4007.392271,1509,1078,EB,,
8,4014.14467,1760,1007,EB,,
2402,4015.945462,297,9,EB,,
3852,4016.662086,4872,2692,EB,,
792,4020.438907,1518,569,EB,,
87,4037.636385,1673,1086,EB,,
726,4042.960749,1045,478,EB,,
3920,4046.670827,5123,2797,EB,,
4268,4053.422369,5315,3256,EB,,
578,4055.567697,3507,1598,EB,,
3513,4058.128809,5116,2482,EB,,
3358,4060.870276,1800,2370,EB,,
3303,4061.656572,4944,2312,EB,,
276,4067.134885,1591,1280,EB,,
276,4067.134885,1591,1280,EB,,
3908,4069.31434,1499,2790,EB,,
730,4070.003443,832,482,EB,,
3349,4072.536266,1897,2358,EB,,
591,4074.538759,1577,1611,EB,,
2915,4076.42604,2976,1875,EB,,
4272,4079.080457,3453,3248,EB,,
3347,4082.966846,1669,2356,EB,,
4083,4086.276455,3612,3176,EB,,
4160,4097.603459,1877,3053,EB,,
173,4101.760535,1199,1173,EB,,
776,4102.498274,1514,549,EB,,
4301,4108.754999,5325,3274,EB,,
272,4109.131806,1616,1276,EB,,
2673,4112.407683,604,320,EB,,
3310,4118.771966,3456,2319,EB,,
3821,4122.581854,4881,2648,EB,,
4215,4130.80812,1678,3099,EB,,
378,4131.381776,1361,1389,EB,,
2803,4138.312784,1804,1761,EB,,
2803,4138.312784,1804,1761,EB,,
2803,4138.312784,1804,1761,EB,,
2803,4138.312784,1804,1761,EB,,
4234,4139.803353,5160,3109,EB,,
1077,4143.363523,1569,927,EB,,
1149,4155.748519,1756,999,EB,,
931,4156.294205,1606,722,EB,,
3357,4159.254071,3463,2366,EB,,
4096,4161.32051,1869,3189,EB,,
3834,4162.643734,1607,2672,EB,,
57,4164.549622,1753,1056,EB,,
260,4171.6073,862,1264,EB,,
3869,4174.814959,1766,2729,EB,,
4120,4176.114151,5119,3225,EB,,
406,4177.518222,1506,1417,EB,,
3299,4186.715817,1848,2308,EB,,
1859,4188.479739,1067,7,EB,,
4107,4191.930127,1171,3214,EB,,
3825,4194.358557,1754,2659,EB,,
3825,4194.358557,1754,2659,EB,,
4236,4196.341436,4970,3108,EB,,
4105,4198.282657,4883,3212,EB,,
891,4199.208544,1580,682,EB,,
3567,4201.688674,5168,2780,EB,,
3858,4202.266679,1361,2711,EB,,
734,4206.898294,1435,502,EB,,
3199,4208.328697,1717,2208,EB,,
4304,4218.510324,5118,3276,EB,,
