BloodID,TL,BirdID,BTN,Whodunnit,Objective,Plate
4121,4222.929371,4935,3226,EB,,
4188,4230.302335,1669,3072,EB,,
4077,4233.259534,5072,3170,EB,,
3929,4234.825876,1787,2808,EB,,
3748,4241.40615,2966,2604,EB,,
4244,4250.050369,3464,3117,EB,,
4278,4253.759075,1509,3252,EB,,
2933,4257.586508,1791,1893,EB,,
658,4258.473684,1029,1678,EB,,
2543,4262.090896,208,59,EB,,
3694,4267.920942,2978,2389,EB,,
2197,4269.798101,507,149,EB,,
2197,4269.798101,507,149,EB,,
2220,4275.149223,606,17,EB,,
2220,4275.149223,606,17,EB,,
835,4279.459508,1550,617,EB,,
772,4282.536197,1511,545,EB,,
669,4286.255399,912,1689,EB,,
139,4297.44378,1791,1138,EB,,
2442,4305.555252,628,134,EB,,
3833,4309.419998,2990,2668,EB,,
3833,4309.419998,2990,2668,EB,,
845,4309.946828,1554,628,EB,,
3885,4317.168254,4894,2760,EB,,
737,4319.14085,1438,505,EB,,
737,4319.14085,1438,505,EB,,
2909,4322.057161,2989,1869,EB,,
4294,4322.682528,5324,3268,EB,,
4294,4322.682528,5324,3268,EB,,
284,4323.28391,2959,1288,EB,,
2665,4323.325619,607,312,EB,,
2665,4323.325619,607,312,EB,,
482,4326.500371,1722,1496,EB,,
2671,4327.588587,507,318,EB,,
3747,4332.333653,1767,2597,EB,,
4097,4338.570625,3695,3190,EB,,
3193,4342.839043,2978,2202,EB,,
2424,4347.274934,1212,118,EB,,
4293,4348.414764,5323,3270,EB,,
2244,4348.792784,628,191,EB,,
2244,4348.792784,628,191,EB,,
3771,4350.684955,4883,2463,EB,,
2404,4351.190456,1162,10,EB,,
3520,4354.741925,5123,2660,EB,,
136,4355.06107,1728,1135,EB,,
136,4355.06107,1728,1135,EB,,
729,4357.406854,632,481,EB,,
3150,4360.660727,3462,2159,EB,,
3787,4362.786659,4884,2473,EB,,
720,4363.329033,1421,472,EB,,
2771,4364.419609,1416,418,EB,,
1146,4364.734375,1508,996,EB,,
1066,4370.462765,634,917,EB,,
3824,4374.814219,1852,2655,EB,,
3824,4374.814219,1852,2655,EB,,
1087,4375.170228,1724,937,EB,,
4208,4381.996353,1682,3097,EB,,
992,4382.103077,1663,843,EB,,
992,4382.103077,1663,843,EB,,
897,4385.455345,1512,688,EB,,
3951,4386.923483,5168,3002,EB,,
888,4390.693853,632,679,EB,,
1836,4395.595338,165,4,EB,,
63,4397.871551,1673,1062,EB,,
63,4397.871551,1673,1062,EB,,
63,4397.871551,1673,1062,EB,,
4126,4399.025858,5226,3231,EB,,
2752,4399.479332,1409,399,EB,,
2752,4399.479332,1409,399,EB,,
3635,4410.271543,5237,3084,EB,,
1088,4420.598587,1500,938,EB,,
3910,4427.732112,4897,2787,EB,,
1080,4428.101419,1717,930,EB,,
81,4429.970106,1750,1080,EB,,
926,4433.694296,1601,717,EB,,
4285,4434.837609,5320,3264,EB,,
704,4436.664008,1062,456,EB,,
774,4439.601054,1512,547,EB,,
774,4439.601054,1512,547,EB,,
2515,4439.633179,1158,33,EB,,
3185,4444.211551,3644,2194,EB,,
2224,4449.926386,663,173,EB,,
98,4450.172378,1396,1097,EB,,
244,4455.823195,832,1248,EB,,
244,4455.823195,832,1248,EB,,
3884,4460.207446,1871,2750,EB,,
3129,4460.972474,3578,2138,EB,,
95,4461.816601,1775,1094,EB,,
751,4466.360681,1440,522,EB,,
751,4466.360681,1440,522,EB,,
820,4468.500373,1529,598,EB,,
820,4468.500373,1529,598,EB,,
3843,4471.259911,4917,2676,EB,,
1128,4474.220817,1504,978,EB,,
916,4480.382196,1595,707,EB,,
143,4481.35467,1793,1142,EB,,
1043,4485.0614,845,894,EB,,
838,4486.186402,1540,620,EB,,
474,4496.384558,1744,1487,EB,,
2547,4497.025717,1017,62,EB,,
2547,4497.025717,1017,62,EB,,
2910,4502.864991,2964,1870,EB,,
1027,4503.359285,1425,878,EB,,
3879,4505.460527,4958,2743,EB,,
69,4510.6671,1504,1068,EB,,
3210,4511.53142,3612,2219,EB,,
3958,4511.680422,911,3013,EB,,
2708,4512.660243,1389,355,EB,,
2708,4512.660243,1389,355,EB,,
2465,4517.775508,1861,155,EB,,
609,4518.511921,1831,1629,EB,,
4279,4520.295028,3449,3258,EB,,
915,4520.43923,1594,706,EB,,
920,4523.408629,1596,711,EB,,
3829,4523.78118,3021,2663,EB,,
3116,4524.732579,1559,2125,EB,,
2602,4526.847011,1268,222,EB,,
2602,4526.847011,1268,222,EB,,
2602,4526.847011,1268,222,EB,,
2602,4526.847011,1268,222,EB,,
65,4542.172974,1660,1064,EB,,
2285,4542.548694,495,28,EB,,
2285,4542.548694,495,28,EB,,
382,4554.01567,1725,1393,EB,,
379,4561.743003,1756,1390,EB,,
1030,4563.628801,1409,881,EB,,
4299,4590.415996,4887,3281,EB,,
3657,4592.558551,5260,3113,EB,,
3103,4595.3806,3618,2112,EB,,
4259,4596.936869,3574,3132,EB,,
3819,4597.064343,3572,2494,EB,,
3819,4597.064343,3572,2494,EB,,
2813,4600.237196,1623,1771,EB,,
855,4606.849736,1560,638,EB,,
2712,4611.020578,1387,359,EB,,
2712,4611.020578,1387,359,EB,,
589,4614.411927,1757,1609,EB,,
868,4620.541294,1503,651,EB,,
2701,4620.764719,1359,348,EB,,
2701,4620.764719,1359,348,EB,,
3900,4621.407677,3612,2778,EB,,
4076,4622.071788,4972,3169,EB,,
1047,4624.662529,1683,898,EB,,
2895,4625.097521,1777,1855,EB,,
2659,4635.611984,44,306,EB,,
785,4644.713851,1506,561,EB,,
785,4644.713851,1506,561,EB,,
566,4645.869182,1536,1586,EB,,
121,4655.11388,1539,1120,EB,,
2421,4655.230841,510,115,EB,,
192,4664.370492,1491,1193,EB,,
4115,4670.276795,5121,3220,EB,,
3356,4671.175865,3022,2365,EB,,
373,4671.689028,1193,1384,EB,,
64,4677.002479,1767,1063,EB,,
887,4678.710503,1579,678,EB,,
2928,4679.006023,1827,1888,EB,,
905,4683.493246,1587,696,EB,,
3868,4683.954028,1743,2733,EB,,
4109,4685.639578,4866,3216,EB,,
3334,4687.484753,1808,2343,EB,,
393,4688.276912,1742,1404,EB,,
393,4688.276912,1742,1404,EB,,
719,4688.776601,494,471,EB,,
1127,4689.791176,1390,977,EB,,
2594,4689.809025,1020,213,EB,,
3779,4691.403909,1805,2477,EB,,
2656,4691.698477,1346,303,EB,,
2656,4691.698477,1346,303,EB,,
702,4695.034816,1171,454,EB,,
1057,4696.737263,1577,908,EB,,
3894,4702.694296,4876,2764,EB,,
807,4703.494377,557,585,EB,,
3957,4705.612519,1729,3011,EB,,
394,4710.871185,1570,1405,EB,,
394,4710.871185,1570,1405,EB,,
633,4712.54931,1384,1653,EB,,
3215,4712.71535,2990,2224,EB,,
3215,4712.71535,2990,2224,EB,,
2597,4715.465096,884,216,EB,,
852,4716.159749,1557,635,EB,,
767,4717.619604,1498,540,EB,,
767,4717.619604,1498,540,EB,,
428,4720.387015,1802,1439,EB,,
4275,4746.921424,4854,3250,EB,,
3313,4747.616471,1608,2322,EB,,
2741,4750.448136,1361,388,EB,,
2741,4750.448136,1361,388,EB,,
4047,4755.332563,5147,2958,EB,,
4047,4755.332563,5147,2958,EB,,
61,4768.188202,1666,1060,EB,,
3967,4769.34332,1826,3012,EB,,
3691,4770.588739,3501,2391,EB,,
3662,4773.174023,5265,3112,EB,,
2604,4775.345123,1270,224,EB,,
2746,4781.609328,1400,393,EB,,
3847,4796.196067,3519,2685,EB,,
4214,4797.103739,5173,3102,EB,,
4050,4799.175853,4934,3143,EB,,
833,4805.775068,1538,614,EB,,
4175,4806.611307,1897,3069,EB,,
2514,4820.042102,637,32,EB,,
753,4829.13382,1488,524,EB,,
753,4829.13382,1488,524,EB,,
3928,4832.179797,4890,2806,EB,,
2736,4844.947805,1397,383,EB,,
2736,4844.947805,1397,383,EB,,
172,4845.069952,1800,1172,EB,,
3232,4863.073661,1384,2241,EB,,
3974,4863.458486,1031,3033,EB,,
3095,4864.670484,4855,2104,EB,,
158,4873.605797,1581,1157,EB,,
921,4877.09704,1597,712,EB,,
3774,4877.243015,3517,2464,EB,,
256,4879.07881,1669,1260,EB,,
3863,4888.456196,1187,2726,EB,,
277,4893.096428,1358,1281,EB,,
496,4894.327088,1543,1512,EB,,
3814,4900.467454,4915,2498,EB,,
3814,4900.467454,4915,2498,EB,,
2768,4932.08924,1286,415,EB,,
2892,4934.340934,1429,1852,EB,,
4075,4947.232654,3618,3168,EB,,
873,4952.382652,1032,664,EB,,
2900,4955.442044,1665,1860,EB,,
3151,4955.641592,1419,2160,EB,,
996,4955.89396,1031,847,EB,,
2802,4957.575229,1509,1760,EB,,
322,4968.475452,2983,1326,EB,,
322,4968.475452,2983,1326,EB,,
754,4970.934784,1489,525,EB,,
754,4970.934784,1489,525,EB,,
2577,4972.124227,911,9,EB,,
3157,4981.613915,1766,2166,EB,,
784,4982.720574,1495,560,EB,,
2709,4982.75857,1390,356,EB,,
2709,4982.75857,1390,356,EB,,
3816,4983.096787,1890,2503,EB,,
3983,4983.553427,5147,3026,EB,,
3890,4987.213223,1244,2753,EB,,
775,4992.893987,1513,548,EB,,
124,4993.43478,1786,1123,EB,,
357,4996.920858,595,1368,EB,,
3918,4999.03045,4919,2793,EB,,
862,5004.263352,1566,645,EB,,
1089,5005.491781,1614,939,EB,,
2344,5005.817982,608,23,EB,,
3815,5013.540868,4950,2501,EB,,
878,5019.359287,1186,669,EB,,
4014,5019.513463,5173,3142,EB,,
2938,5021.969175,3005,1898,EB,,
380,5022.474333,1415,1391,EB,,
145,5023.98414,1794,1144,EB,,
486,5026.066552,3456,1500,EB,,
1076,5026.457725,1715,926,EB,,
1076,5026.457725,1715,926,EB,,
299,5029.118081,1608,1303,EB,,
90,5031.315751,1773,1089,EB,,
90,5031.315751,1773,1089,EB,,
866,5033.977712,1569,649,EB,,
1039,5041.496171,1581,890,EB,,
375,5042.340808,1698,1386,EB,,
375,5042.340808,1698,1386,EB,,
639,5043.779744,1499,1659,EB,,
839,5045.110657,1541,621,EB,,
732,5045.932068,1047,484,EB,,
4229,5049.609492,1868,3106,EB,,
4055,5050.557369,4938,3146,EB,,
217,5052.289946,507,1220,EB,,
217,5052.289946,507,1220,EB,,
217,5052.289946,507,1220,EB,,
2772,5056.215452,1415,419,EB,,
3832,5056.994124,3608,2667,EB,,
2700,5058.794705,1385,347,EB,,
2845,5063.767898,1558,1804,EB,,
3099,5067.844462,1762,2108,EB,,
110,5070.18319,1495,1109,EB,,
3754,5077.636192,1765,2434,EB,,
4134,5080.533369,3449,3239,EB,,
3864,5082.738059,3446,2731,EB,,
3126,5084.750716,1536,2135,EB,,
3126,5084.750716,1536,2135,EB,,
2419,5089.926616,1130,113,EB,,
752,5092.281852,1487,523,EB,,
752,5092.281852,1487,523,EB,,
631,5100.431831,1606,1651,EB,,
1003,5105.117925,1580,854,EB,,
1821,5107.429184,816,26,EB,,
160,5107.577873,1745,1159,EB,,
2412,5122.612161,221,107,EB,,
4108,5127.406422,1798,3215,EB,,
895,5137.591074,1527,686,EB,,
270,5137.950821,1401,1274,EB,,
2511,5140.825078,1033,3,EB,,
698,5141.143927,1394,450,EB,,
2697,5142.976813,1390,344,EB,,
2697,5142.976813,1390,344,EB,,
858,5148.228635,1562,641,EB,,
534,5149.12553,1705,1550,EB,,
4315,5156.373219,5160,3286,EB,,
3092,5158.757509,3594,2101,EB,,
3092,5158.757509,3594,2101,EB,,
3152,5164.390843,2966,2161,EB,,
3563,5172.011638,5164,2765,EB,,
3563,5172.011638,5164,2765,EB,,
540,5172.742612,1660,1556,EB,,
611,5187.382001,1043,1631,EB,,
850,5193.572124,1555,633,EB,,
3188,5196.734574,3089,2197,EB,,
3134,5200.876535,1826,2143,EB,,
581,5202.954854,3508,1601,EB,,
766,5207.280168,525,539,EB,,
125,5209.683867,1538,1124,EB,,
125,5209.683867,1538,1124,EB,,
3770,5216.823764,3641,2458,EB,,
3770,5216.823764,3641,2458,EB,,
216,5217.219409,1503,1219,EB,,
1021,5219.27059,459,872,EB,,
927,5221.106257,1602,718,EB,,
3378,5221.543431,2960,2367,EB,,
3138,5228.425291,3085,2147,EB,,
481,5229.385237,1437,1495,EB,,
2852,5235.403915,3618,1811,EB,,
436,5236.670328,1740,1447,EB,,
436,5236.670328,1740,1447,EB,,
2664,5238.793964,1370,311,EB,,
3896,5244.216998,4896,2756,EB,,
2931,5254.385522,1750,1891,EB,,
2443,5261.49184,1061,135,EB,,
2539,5261.49184,1169,55,EB,,
3110,5264.168249,3446,2119,EB,,
58,5266.724854,1711,1057,EB,,
141,5270.060766,501,1140,EB,,
96,5272.004147,1510,1095,EB,,
4289,5298.344103,5321,3244,EB,,
4303,5303.916501,5327,3277,EB,,
2411,5304.83781,606,106,EB,,
2411,5304.83781,606,106,EB,,
2537,5305.791274,596,53,EB,,
3887,5306.177783,3615,2757,EB,,
2913,5311.588687,1851,1873,EB,,
2622,5311.881493,917,242,EB,,
4283,5314.016659,5318,3259,EB,,
4283,5314.016659,5318,3259,EB,,
619,5314.615857,1412,1639,EB,,
109,5315.767929,1782,1108,EB,,
3853,5318.034396,1489,2690,EB,,
2692,5326.269242,1383,339,EB,,
433,5327.466889,1729,1444,EB,,
189,5330.770924,1822,1190,EB,,
3386,5335.346607,2980,2382,EB,,
1117,5344.223394,1396,967,EB,,
1004,5349.830925,1415,855,EB,,
679,5354.12959,1881,1699,EB,,
1017,5354.614863,1590,868,EB,,
254,5366.001619,1550,1258,EB,,
261,5370.717742,1878,1265,EB,,
2695,5374.405923,1274,342,EB,,
4248,5375.107027,4872,3119,EB,,
3790,5375.82695,3596,2478,EB,,
1079,5376.048335,1043,929,EB,,
2764,5380.398244,1406,411,EB,,
2764,5380.398244,1406,411,EB,,
672,5383.221267,1187,1692,EB,,
707,5386.571022,1215,459,EB,,
102,5386.913452,1355,1101,EB,,
3339,5389.597238,1868,2348,EB,,
2660,5390.535099,1347,307,EB,,
4284,5396.866974,5319,3266,EB,,
740,5397.887695,1441,509,EB,,
740,5397.887695,1441,509,EB,,
2403,5399.239015,922,1,EB,,
1002,5399.711588,1666,853,EB,,
1091,5407.558955,1623,941,EB,,
117,5410.470711,453,1116,EB,,
111,5425.344885,1756,1110,EB,,
3811,5426.90325,3087,2496,EB,,
2657,5429.841576,1159,304,EB,,
252,5430.469587,1166,1256,EB,,
925,5445.298675,1600,716,EB,,
1061,5445.811574,849,912,EB,,
3296,5448.875212,3498,2305,EB,,
1108,5453.145733,774,958,EB,,
3838,5463.029709,1543,2675,EB,,
3822,5463.362024,4917,2657,EB,,
600,5479.729023,2959,1620,EB,,
3633,5483.880378,5235,3082,EB,,
861,5495.289044,1565,644,EB,,
745,5500.587308,1504,514,EB,,
2901,5500.674938,1512,1861,EB,,
2559,5502.137178,921,73,EB,,
2331,5511.947765,1017,11,EB,,
595,5515.34621,2960,1615,EB,,
292,5521.84429,1042,1296,EB,,
3163,5548.544729,3444,2172,EB,,
3145,5556.091667,1031,2154,EB,,
993,5559.98471,1222,844,EB,,
3809,5560.824978,3445,2479,EB,,
3809,5560.824978,3445,2479,EB,,
2581,5566.825008,1211,93,EB,,
1139,5570.8422,1751,989,EB,,
2295,5571.647007,609,37,EB,,
2295,5571.647007,609,37,EB,,
3750,5572.052244,1031,2599,EB,,
641,5596.393682,1823,1661,EB,,
597,5626.31962,2990,1617,EB,,
2553,5627.138305,1183,68,EB,,
860,5627.404167,1564,643,EB,,
898,5627.952112,1584,689,EB,,
56,5652.338559,221,1055,EB,,
3230,5654.366828,1523,2239,EB,,
115,5667.995791,1540,1114,EB,,
115,5667.995791,1540,1114,EB,,
115,5667.995791,1540,1114,EB,,
2491,5673.98091,449,19,EB,,
3093,5675.34856,3486,2102,EB,,
178,5680.19772,1802,1178,EB,,
401,5682.238058,497,1412,EB,,
401,5682.238058,497,1412,EB,,
401,5682.238058,497,1412,EB,,
480,5691.524094,1018,1494,EB,,
480,5691.524094,1018,1494,EB,,
3121,5713.98978,1702,2130,EB,,
2415,5716.853173,1163,11,EB,,
3133,5717.038586,4805,2142,EB,,
3133,5717.038586,4805,2142,EB,,
1121,5727.945175,1020,971,EB,,
903,5733.768345,1515,694,EB,,
3666,5736.431158,5269,3124,EB,,
3836,5743.9819,4904,2673,EB,,
4305,5757.437764,3444,3278,EB,,
2704,5762.495377,1231,351,EB,,
2704,5762.495377,1231,351,EB,,
3651,5763.331961,5254,3100,EB,,
446,5768.907663,1356,1457,EB,,
376,5771.699366,1766,1387,EB,,
2239,5776.396121,525,187,EB,,
2239,5776.396121,525,187,EB,,
3211,5779.802495,1742,2220,EB,,
3211,5779.802495,1742,2220,EB,,
351,5783.079889,1782,1362,EB,,
238,5785.925719,458,1242,EB,,
3101,5791.132559,1607,2110,EB,,
3101,5791.132559,1607,2110,EB,,
2766,5797.173684,1411,413,EB,,
2766,5797.173684,1411,413,EB,,
3140,5798.675844,2962,2149,EB,,
844,5815.908999,1553,627,EB,,
191,5827.024769,1823,1192,EB,,
2490,5833.358099,1157,18,EB,,
2691,5836.679619,915,338,EB,,
235,5845.621493,1864,1239,EB,,
2564,5851.456421,1200,78,EB,,
2529,5851.73795,1168,46,EB,,
555,5853.849578,1722,1575,EB,,
555,5853.849578,1722,1575,EB,,
555,5853.849578,1722,1575,EB,,
2561,5863.509833,1178,75,EB,,
2223,5866.929404,467,172,EB,,
2222,5891.231273,509,171,EB,,
2222,5891.231273,509,171,EB,,
3849,5905.021256,1499,2686,EB,,
2606,5906.179613,1272,226,EB,,
2567,5908.504682,1036,80,EB,,
3682,5910.278958,2964,2368,EB,,
710,5910.453961,668,462,EB,,
1122,5912.054215,1247,972,EB,,
2743,5915.816349,1364,390,EB,,
2743,5915.816349,1364,390,EB,,
4290,5922.044772,5322,3246,EB,,
271,5927.596653,1381,1275,EB,,
2568,5932.795916,1184,81,EB,,
3143,5942.68386,3020,2152,EB,,
3143,5942.68386,3020,2152,EB,,
2614,5944.401376,1177,234,EB,,
831,5950.47747,1549,612,EB,,
3329,5968.454585,1494,2338,EB,,
60,5989.333392,1743,1059,EB,,
3169,5990.099868,3606,2178,EB,,
3169,5990.099868,3606,2178,EB,,
3149,5993.724599,2980,2158,EB,,
1018,5994.699845,1670,869,EB,,
2516,6001.71401,1159,34,EB,,
4191,6007.78927,4971,3081,EB,,
3381,6008.562412,1740,2378,EB,,
3882,6027.730578,1872,2746,EB,,
3882,6027.730578,1872,2746,EB,,
3882,6027.730578,1872,2746,EB,,
598,6045.773456,1504,1618,EB,,
728,6046.713797,450,480,EB,,
2436,6056.211031,1040,129,EB,,
928,6063.177542,1603,719,EB,,
4320,6064.781838,4939,3285,EB,,
4316,6065.060779,4863,3287,EB,,
3200,6072.496748,1797,2209,EB,,
1062,6073.90344,1438,913,EB,,
2420,6092.823134,477,114,EB,,
118,6093.985419,1698,1117,EB,,
59,6096.903673,1040,1058,EB,,
2806,6102.611489,1606,1764,EB,,
3217,6106.165923,453,2226,EB,,
2628,6111.824651,868,248,EB,,
381,6121.771567,1743,1392,EB,,
2751,6126.649337,1408,398,EB,,
2751,6126.649337,1408,398,EB,,
3202,6134.809332,1805,2211,EB,,
4274,6140.804701,1868,3249,EB,,
757,6142.734526,1491,529,EB,,
757,6142.734526,1491,529,EB,,
2811,6143.961998,1542,1769,EB,,
2811,6143.961998,1542,1769,EB,,
859,6144.62888,1563,642,EB,,
1141,6153.566004,1553,991,EB,,
2376,6154.592068,1055,53,EB,,
3198,6162.419134,1401,2207,EB,,
2498,6168.816173,1244,204,EB,,
901,6169.065948,497,692,EB,,
3690,6184.09209,3089,2401,EB,,
3690,6184.09209,3089,2401,EB,,
94,6187.16604,1731,1093,EB,,
179,6189.944592,1803,1179,EB,,
3687,6190.468847,1581,2397,EB,,
3687,6190.468847,1581,2397,EB,,
856,6198.225947,1561,639,EB,,
2666,6216.363315,557,313,EB,,
2810,6222.467679,1603,1768,EB,,
3862,6238.017314,1740,2724,EB,,
409,6246.38703,1774,1420,EB,,
2520,6259.869304,1180,38,EB,,
2670,6262.853722,1234,317,EB,,
175,6272.416383,1244,1175,EB,,
122,6290.06167,1682,1121,EB,,
4106,6307.241348,5133,3213,EB,,
2598,6319.714486,1274,218,EB,,
407,6331.888199,1165,1418,EB,,
106,6333.778235,1609,1105,EB,,
3782,6341.353868,3505,2465,EB,,
2844,6349.727823,1504,1803,EB,,
2844,6349.727823,1504,1803,EB,,
2853,6365.61782,1543,1812,EB,,
1112,6373.525198,1740,962,EB,,
3196,6376.908401,1593,2205,EB,,
2554,6380.447145,1189,69,EB,,
3873,6394.169245,4881,2737,EB,,
2276,6399.102128,494,22,EB,,
2276,6399.102128,494,22,EB,,
3115,6406.278583,1581,2124,EB,,
3888,6408.096761,5077,2752,EB,,
419,6418.204259,1559,1430,EB,,
2426,6422.186459,609,12,EB,,
3130,6422.266627,3497,2139,EB,,
585,6437.576054,1029,1605,EB,,
3899,6469.229069,1742,2759,EB,,
1009,6474.504046,1506,860,EB,,
2496,6475.362349,501,202,EB,,
2703,6483.583174,868,350,EB,,
3895,6486.489871,4878,2761,EB,,
2763,6488.430785,1404,410,EB,,
3385,6489.473118,1031,2375,EB,,
2291,6492.099987,497,33,EB,,
2291,6492.099987,497,33,EB,,
2640,6498.160982,498,260,EB,,
2576,6498.255949,951,89,EB,,
682,6519.103489,1765,1702,EB,,
2721,6519.415337,1396,368,EB,,
2721,6519.415337,1396,368,EB,,
3160,6527.267789,2964,2169,EB,,
3763,6542.566017,3515,2450,EB,,
3763,6542.566017,3515,2450,EB,,
1069,6550.960825,1435,920,EB,,
1069,6550.960825,1435,920,EB,,
2571,6569.335861,1194,84,EB,,
3971,6578.241201,2966,3032,EB,,
186,6584.161395,1699,1187,EB,,
3091,6593.43821,1187,2100,EB,,
2605,6595.522715,1271,225,EB,,
2518,6595.915388,1172,36,EB,,
1058,6600.880748,1188,909,EB,,
3223,6619.658853,1616,2232,EB,,
3223,6619.658853,1616,2232,EB,,
3672,6626.304293,1415,2385,EB,,
3783,6644.956651,1244,2469,EB,,
