BloodID,TL,BirdID,BTN,Whodunnit,Objective,Plate
1129,6667.196143,1552,979,EB,,
594,6668.081193,2984,1614,EB,,
904,6668.778385,1166,695,EB,,
3865,6675.908139,4887,2732,EB,,
3865,6675.908139,4887,2732,EB,,
3207,6676.308322,3573,2216,EB,,
3207,6676.308322,3573,2216,EB,,
2702,6677.41298,1386,349,EB,,
2624,6689.117121,528,244,EB,,
3759,6699.396194,1384,2438,EB,,
3759,6699.396194,1384,2438,EB,,
4319,6707.893153,5335,3292,EB,,
3817,6713.418222,5116,2504,EB,,
3817,6713.418222,5116,2504,EB,,
2560,6725.578619,1188,74,EB,,
1105,6769.192368,1218,955,EB,,
2610,6779.569111,1051,230,EB,,
3870,6781.462872,2966,2734,EB,,
769,6784.19466,1508,542,EB,,
3874,6787.899404,4912,2738,EB,,
3978,6797.638596,3456,3025,EB,,
843,6799.280521,1552,626,EB,,
119,6800.850558,1570,1118,EB,,
3780,6802.103021,4892,2466,EB,,
2475,6802.826353,1242,164,EB,,
2689,6807.132417,1357,336,EB,,
475,6820.802268,1040,1488,EB,,
68,6834.255005,1553,1067,EB,,
3778,6838.234945,4894,2468,EB,,
2851,6858.582969,221,1810,EB,,
2558,6864.028605,1186,72,EB,,
3891,6876.039943,1752,2766,EB,,
411,6886.16637,1541,1422,EB,,
849,6895.080019,1543,632,EB,,
187,6921.336302,1821,1188,EB,,
3915,6927.643841,1868,2792,EB,,
2334,6949.411499,1020,14,EB,,
2893,6949.677687,3460,1853,EB,,
2422,6960.138241,163,116,EB,,
2422,6960.138241,163,116,EB,,
2538,6960.138241,497,54,EB,,
922,6970.957544,1598,713,EB,,
2531,6979.634369,677,48,EB,,
2618,6982.320947,509,238,EB,,
2618,6982.320947,509,238,EB,,
156,6992.391712,1429,1155,EB,,
3810,7022.762315,3490,2497,EB,,
349,7024.900775,1244,1360,EB,,
686,7043.030695,1729,1708,EB,,
1085,7043.395239,1722,935,EB,,
735,7062.961613,1437,503,EB,,
3956,7093.098554,1750,3000,EB,,
3659,7106.666754,5262,3105,EB,,
2418,7110.799418,850,112,EB,,
2524,7122.992936,1047,41,EB,,
2484,7127.486936,1030,172,EB,,
2484,7127.486936,1030,172,EB,,
2548,7127.486936,1177,63,EB,,
841,7144.37779,1542,623,EB,,
4045,7177.568852,1740,2961,EB,,
4045,7177.568852,1740,2961,EB,,
2575,7191.97329,1195,88,EB,,
4182,7206.179744,1752,3078,EB,,
3187,7209.956474,1196,2196,EB,,
2565,7212.186725,441,79,EB,,
2556,7220.546928,1198,70,EB,,
1114,7242.247852,1485,964,EB,,
2534,7262.554689,1173,50,EB,,
2804,7285.965225,3020,1762,EB,,
2804,7285.965225,3020,1762,EB,,
2904,7307.134343,1580,1864,EB,,
1074,7314.2269,1684,924,EB,,
924,7341.045538,1599,715,EB,,
1014,7381.840933,1188,865,EB,,
2759,7383.673002,1411,406,EB,,
2759,7383.673002,1411,406,EB,,
1860,7407.929601,1068,8,EB,,
1860,7407.929601,1068,8,EB,,
4082,7415.102863,1752,3175,EB,,
3146,7443.322277,1848,2155,EB,,
2850,7453.350663,3021,1809,EB,,
2579,7453.882136,1041,91,EB,,
4111,7466.85645,3093,2380,EB,,
4111,7466.85645,3093,2380,EB,,
3880,7468.235877,2963,2745,EB,,
2667,7470.679544,1203,314,EB,,
3097,7472.253071,4854,2106,EB,,
2591,7476.574641,1221,210,EB,,
2905,7517.437937,3511,1865,EB,,
3394,7518.397343,4876,2384,EB,,
3203,7533.914419,1774,2212,EB,,
3191,7560.675365,1356,2200,EB,,
2843,7578.787366,3453,1802,EB,,
2658,7646.45912,1158,305,EB,,
2658,7646.45912,1158,305,EB,,
2676,7662.532776,849,323,EB,,
2414,7715.181806,65,109,EB,,
3167,7722.301059,3003,2176,EB,,
3167,7722.301059,3003,2176,EB,,
2194,7764.839059,216,146,EB,,
3189,7773.140915,4886,2198,EB,,
3189,7773.140915,4886,2198,EB,,
403,7829.947921,441,1414,EB,,
3753,7842.146275,1503,2444,EB,,
2890,7855.252595,1869,1850,EB,,
4291,7882.253856,5269,3269,EB,,
588,7888.269298,1276,1608,EB,,
804,7937.782962,629,581,EB,,
2470,7955.657028,912,16,EB,,
2849,7988.407705,1699,1808,EB,,
1050,8002.78181,823,901,EB,,
2714,8016.274088,1365,361,EB,,
2714,8016.274088,1365,361,EB,,
2654,8017.14931,1345,301,EB,,
3204,8017.511628,1199,2213,EB,,
4127,8052.364801,5260,3229,EB,,
4056,8052.829714,5262,3151,EB,,
2842,8058.906881,1821,1801,EB,,
2481,8088.013582,1156,17,EB,,
1097,8090.675798,1566,947,EB,,
3293,8096.700546,3489,2302,EB,,
3872,8116.910136,1852,2739,EB,,
997,8135.687644,1511,848,EB,,
1042,8164.430024,1276,893,EB,,
2231,8180.655308,921,18,EB,,
2231,8180.655308,921,18,EB,,
211,8198.443847,1213,1214,EB,,
3875,8207.182809,1664,2742,EB,,
4280,8209.49354,5267,3262,EB,,
2535,8210.218408,1174,51,EB,,
3118,8231.187752,4866,2127,EB,,
2371,8253.767451,1043,48,EB,,
2413,8263.587322,1203,108,EB,,
2423,8274.754774,455,117,EB,,
2680,8283.916793,639,327,EB,,
2454,8292.461531,559,145,EB,,
2454,8292.461531,559,145,EB,,
2546,8292.461531,1182,61,EB,,
799,8336.31678,1530,576,EB,,
799,8336.31678,1530,576,EB,,
709,8370.925673,677,461,EB,,
1118,8371.699905,1510,968,EB,,
990,8377.178693,1187,841,EB,,
990,8377.178693,1187,841,EB,,
3877,8391.103678,2964,2740,EB,,
2896,8414.127245,3088,1856,EB,,
2713,8489.517156,1361,360,EB,,
2713,8489.517156,1361,360,EB,,
1019,8524.7417,1042,870,EB,,
2681,8525.26534,563,328,EB,,
3186,8529.178018,1018,2195,EB,,
3388,8544.006517,1710,2390,EB,,
2675,8550.96251,1380,322,EB,,
875,8557.591672,1385,666,EB,,
797,8568.319012,1520,574,EB,,
797,8568.319012,1520,574,EB,,
3848,8588.085924,1762,2688,EB,,
3119,8614.591097,4867,2128,EB,,
2688,8620.598712,1130,335,EB,,
2497,8664.616631,927,203,EB,,
2805,8697.212947,1665,1763,EB,,
2805,8697.212947,1665,1763,EB,,
2805,8697.212947,1665,1763,EB,,
3162,8716.394792,1790,2171,EB,,
3162,8716.394792,1790,2171,EB,,
372,8727.400565,912,1383,EB,,
2724,8864.715559,1360,371,EB,,
350,8867.023138,1742,1361,EB,,
2526,8879.895189,329,43,EB,,
2891,8907.484561,1759,1851,EB,,
2891,8907.484561,1759,1851,EB,,
2891,8907.484561,1759,1851,EB,,
2891,8907.484561,1759,1851,EB,,
788,8910.726754,1502,565,EB,,
788,8910.726754,1502,565,EB,,
2360,8925.439573,792,38,EB,,
2747,8949.137113,1185,394,EB,,
1103,8966.797997,1542,953,EB,,
2621,9040.224975,1170,241,EB,,
2580,9067.257598,1197,92,EB,,
3830,9072.120203,1193,2664,EB,,
2687,9200.683019,1356,334,EB,,
2193,9225.615405,221,145,EB,,
2627,9241.140085,1278,247,EB,,
2578,9277.966273,1196,90,EB,,
2582,9302.932701,828,94,EB,,
795,9318.141394,1032,572,EB,,
2684,9384.630094,1153,331,EB,,
2672,9423.997011,1213,319,EB,,
3172,9459.618918,3093,2181,EB,,
3172,9459.618918,3093,2181,EB,,
2682,9466.933659,847,329,EB,,
3135,9501.117655,1499,2144,EB,,
2718,9530.626492,504,365,EB,,
3775,9559.017505,3615,2445,EB,,
3775,9559.017505,3615,2445,EB,,
890,9563.406532,1063,681,EB,,
2369,9578.634951,1041,46,EB,,
999,9587.648098,1510,850,EB,,
1130,9592.900801,1698,980,EB,,
1130,9592.900801,1698,980,EB,,
2522,9624.101415,500,4,EB,,
2527,9913.747492,1179,44,EB,,
1001,10014.13552,1040,852,EB,,
2626,10017.86595,1045,246,EB,,
2626,10017.86595,1045,246,EB,,
2637,10081.06093,522,257,EB,,
637,10126.05383,1611,1657,EB,,
637,10126.05383,1611,1657,EB,,
637,10126.05383,1611,1657,EB,,
2847,10172.83792,3010,1806,EB,,
2847,10172.83792,3010,1806,EB,,
2521,10233.75257,550,39,EB,,
2482,10372.06074,942,170,EB,,
2663,10405.765,1369,310,EB,,
3878,10428.87294,4888,2744,EB,,
2450,10485.49986,1235,141,EB,,
2450,10485.49986,1235,141,EB,,
2450,10485.49986,1235,141,EB,,
2540,10485.49986,941,56,EB,,
2593,10516.67599,1247,212,EB,,
782,10617.26069,1517,556,EB,,
1075,10682.51447,1570,925,EB,,
3159,10687.83166,1743,2168,EB,,
3159,10687.83166,1743,2168,EB,,
3159,10687.83166,1743,2168,EB,,
2686,10710.70954,865,333,EB,,
4288,10768.29039,1029,3261,EB,,
816,10802.44671,1526,594,EB,,
3221,10826.69114,1827,2230,EB,,
2483,10923.51107,1032,171,EB,,
2652,10968.82857,220,272,EB,,
2652,10968.82857,220,272,EB,,
2677,10975.75813,847,324,EB,,
2677,10975.75813,847,324,EB,,
2552,11012.56594,1192,67,EB,,
2367,11016.85941,629,44,EB,,
2678,11019.40336,1028,325,EB,,
2417,11187.27619,608,111,EB,,
2809,11227.67402,3024,1767,EB,,
2809,11227.67402,3024,1767,EB,,
2532,11295.57861,1049,49,EB,,
1011,11342.85234,1359,862,EB,,
1011,11342.85234,1359,862,EB,,
2587,11347.34651,1218,99,EB,,
3144,11383.20863,1510,2153,EB,,
2292,11385.41307,927,34,EB,,
2292,11385.41307,927,34,EB,,
2586,11454.58876,1217,98,EB,,
2586,11454.58876,1217,98,EB,,
2742,11549.1732,1366,389,EB,,
2742,11549.1732,1366,389,EB,,
3664,11735.68921,5267,3120,EB,,
2954,11738.29999,1271,1914,EB,,
2685,11924.04431,1355,332,EB,,
814,11963.18521,1524,592,EB,,
2653,14001.95021,1029,273,EB,,
2551,14004.97576,1191,66,EB,,
2551,14004.97576,1191,66,EB,,
3179,14175.29099,1580,2188,EB,,
3179,14175.29099,1580,2188,EB,,
889,14926.56323,858,680,EB,,
882,15878.93359,1370,673,EB,,
2808,16622.6733,3456,1766,EB,,
2649,17050.92074,467,269,EB,,
2649,17050.92074,467,269,EB,,
2646,17621.09645,1303,266,EB,,
2646,17621.09645,1303,266,EB,,
809,19624.11704,1528,587,EB,,
809,19624.11704,1528,587,EB,,
2645,19855.17471,1028,265,EB,,
2645,19855.17471,1028,265,EB,,
815,20064.77626,1525,593,EB,,
806,21885.52482,1535,583,EB,,
3785,115868.9295,1533,2476,EB,,
3785,115868.9295,1533,2476,EB,,
2441,10599.41096,,133,EAF,6,30
2619,7453.016464,,239,EAF,6,30
2655,3738.26384,,302,EAF,6,30
2668,12666.15956,,315,EAF,6,30
2672,4867.995003,,319,EAF,6,29
2694,6966.520745,,341,EAF,6,29
2697,7608.491802,,344,EAF,6,13
2699,4328.290337,,346,EAF,6,10
2700,5014.739616,,347,EAF,6,10
2701,5983.033113,,348,EAF,6,10
2708,7011.012838,,355,EAF,6,10
2708,5824.446987,,355,EAF,6,15
2713,8416.009684,,360,EAF,6,12
2714,11930.04933,,361,EAF,6,13
2719,9378.239492,,366,EAF,6,29
2720,3426.743175,,367,EAF,6,10
2720,6542.055076,,367,EAF,6,12
2721,6547.58371,,368,EAF,6,12
2731,5675.006247,,378,EAF,6,13
2736,8635.746795,,383,EAF,6,13
2741,7749.600397,,388,EAF,6,13
2746,5923.32168,,393,EAF,6,10
2759,16996.97891,,406,EAF,6,13
698,3078.824195,,450,EAF,6,35
707,3755.930613,,459,EAF,6,29
711,4321.678959,,463,EAF,6,16
715,4202.808529,,467,EAF,6,29
716,5696.082056,,468,EAF,6,29
717,5143.929184,,469,EAF,6,29
722,5083.697506,,474,EAF,6,29
737,9129.724452,,505,EAF,6,36
740,8054.016833,,509,EAF,6,36
753,6562.124459,,524,EAF,6,36
759,4751.892666,,531,EAF,6,28
762,8457.677219,,534,EAF,6,29
764,5550.734194,,536,EAF,6,28
767,5282.137409,,540,EAF,6,21
767,5838.369691,,540,EAF,6,22
775,5301.857908,,548,EAF,6,31
784,10973.40435,,560,EAF,6,29
788,7712.036003,,565,EAF,6,28
791,1488.781314,,568,EAF,6,31
813,3100.121376,,591,EAF,6,35
815,4234.780156,,593,EAF,6,36
816,5714.575159,,594,EAF,6,13
818,9641.751728,,596,EAF,6,28
819,7579.082168,,597,EAF,6,28
821,7068.859346,,599,EAF,6,29
822,5079.624647,,602,EAF,6,30
869,5839.590841,,660,EAF,6,31
874,4909.966829,,665,EAF,6,31
875,7172.280421,,666,EAF,6,31
910,8650.117615,,701,EAF,6,10
910,7671.095673,,701,EAF,6,12
910,4383.246957,,701,EAF,6,13
910,5802.606698,,701,EAF,6,14
910,6909.445719,,701,EAF,6,15
910,6626.321045,,701,EAF,6,16
910,6911.087596,,701,EAF,6,19
910,6419.111698,,701,EAF,6,20
910,6440.619179,,701,EAF,6,21
910,6595.108157,,701,EAF,6,22
924,9944.48707,,715,EAF,6,29
925,8327.670419,,716,EAF,6,29
926,8007.36898,,717,EAF,6,29
932,5736.332536,,723,EAF,6,31
944,7939.009243,,735,EAF,6,20
945,6473.65835,,736,EAF,6,31
946,7379.240108,,737,EAF,6,20
947,4746.3851,,738,EAF,6,20
948,6075.828747,,739,EAF,6,20
949,4583.590886,,740,EAF,6,31
1009,5604.547587,,860,EAF,6,31
1010,4484.78524,,861,EAF,6,21
1010,4876.397745,,861,EAF,6,22
1040,7112.231953,,891,EAF,6,30
1041,488.6326476,,892,EAF,6,20
1054,6403.800247,,905,EAF,6,20
1071,7321.415891,,921,EAF,6,20
1071,7741.287131,,921,EAF,6,31
1099,6610.852587,,949,EAF,6,20
1100,5680.787631,,950,EAF,6,36
1101,6783.427668,,951,EAF,6,20
1107,7170.667409,,957,EAF,6,20
1110,4757.992438,,960,EAF,6,20
1117,4150.925021,,967,EAF,6,20
1127,3057.045517,,977,EAF,6,13
86,4548.526328,,1085,EAF,6,12
110,2354.364332,,1109,EAF,6,31
193,8533.131879,,1194,EAF,6,29
197,5372.075073,,1200,EAF,6,20
198,7891.643702,,1201,EAF,6,20
211,2957.970583,,1214,EAF,6,13
212,7456.275641,,1215,EAF,6,36
213,6212.66751,,1216,EAF,6,31
218,4441.315467,,1221,EAF,6,30
219,4915.97679,,1222,EAF,6,10
219,3065.670996,,1222,EAF,6,15
222,6407.439188,,1226,EAF,6,19
223,6387.326441,,1227,EAF,6,31
225,5431.434692,,1229,EAF,6,32
227,8242.114021,,1231,EAF,6,19
228,2015.436998,,1232,EAF,6,29
229,7429.575292,,1233,EAF,6,19
230,5613.999141,,1234,EAF,6,30
280,7718.889475,,1284,EAF,6,30
288,1394.384338,,1292,EAF,6,21
288,1389.080155,,1292,EAF,6,22
298,5257.478592,,1302,EAF,6,30
335,5958.667496,,1340,EAF,6,15
355,10146.55679,,1366,EAF,6,30
367,1867.379266,,1378,EAF,6,22
378,5924.348859,,1389,EAF,6,24
387,7309.882128,,1398,EAF,6,20
415,8452.56717,,1426,EAF,6,30
427,7583.714565,,1438,EAF,6,30
430,6536.722245,,1441,EAF,6,30
431,6589.263033,,1442,EAF,6,32
432,7067.045046,,1443,EAF,6,30
447,6065.521344,,1458,EAF,6,30
476,5861.276013,,1489,EAF,6,30
494,5305.480171,,1510,EAF,6,30
527,4184.22888,,1543,EAF,6,32
535,4692.668309,,1551,EAF,6,30
543,5616.807952,,1559,EAF,6,21
543,6404.305669,,1559,EAF,6,22
563,6109.46768,,1583,EAF,6,36
565,8148.907459,,1585,EAF,6,32
566,6315.8193,,1586,EAF,6,13
583,3680.063366,,1603,EAF,6,32
587,8414.366144,,1607,EAF,6,32
593,8573.037942,,1613,EAF,6,32
608,5413.090588,,1628,EAF,6,35
612,6863.19874,,1632,EAF,6,32
613,5520.601634,,1633,EAF,6,32
614,5193.259653,,1634,EAF,6,32
615,5702.500089,,1635,EAF,6,32
618,6662.715773,,1638,EAF,6,35
620,7229.82459,,1640,EAF,6,32
621,4354.656592,,1641,EAF,6,32
622,6458.829052,,1642,EAF,6,32
624,7622.110067,,1644,EAF,6,32
632,8398.987399,,1652,EAF,6,36
634,4268.069658,,1654,EAF,6,35
635,5942.370003,,1655,EAF,6,36
636,5862.388333,,1656,EAF,6,33
638,7948.272909,,1658,EAF,6,36
640,10060.71528,,1660,EAF,6,33
642,4842.721995,,1662,EAF,6,28
643,9116.283775,,1663,EAF,6,33
644,10653.02814,,1664,EAF,6,33
645,11966.96043,,1665,EAF,6,33
646,5646.085581,,1666,EAF,6,10
646,2670.524458,,1666,EAF,6,15
647,9697.694154,,1668,EAF,6,36
648,11669.65686,,1669,EAF,6,33
651,4966.506014,,1671,EAF,6,23
652,5392.78317,,1672,EAF,6,36
653,10019.56945,,1673,EAF,6,33
655,5217.865846,,1675,EAF,6,36
659,3728.178781,,1679,EAF,6,22
660,4556.907392,,1680,EAF,6,23
661,5858.274497,,1681,EAF,6,36
662,2587.970519,,1682,EAF,6,23
663,9468.92743,,1683,EAF,6,36
666,6843.101658,,1686,EAF,6,33
667,5945.549394,,1687,EAF,6,36
674,4551.398784,,1694,EAF,6,36
675,5903.210791,,1695,EAF,6,20
676,4680.064863,,1696,EAF,6,33
677,4546.052865,,1697,EAF,6,33
678,5153.982873,,1698,EAF,6,33
2791,9251.520106,,1706,EAF,6,29
2792,13211.75303,,1712,EAF,6,19
2793,12076.04163,,1713,EAF,6,19
687,5341.636824,,1717,EAF,6,33
688,7093.854609,,1718,EAF,6,16
689,5739.665298,,1719,EAF,6,33
690,7197.690341,,1721,EAF,6,33
691,6781.765878,,1722,EAF,6,33
692,6695.314483,,1723,EAF,6,21
692,5713.146141,,1723,EAF,6,22
693,4777.2085,,1724,EAF,6,33
694,4301.122695,,1725,EAF,6,33
695,7344.696038,,1750,EAF,6,15
967,3832.314935,,1752,EAF,6,16
2823,4581.163324,,1781,EAF,6,16
2840,4490.564624,,1799,EAF,6,33
2901,7173.728028,,1861,EAF,6,30
2955,4913.87672,,1915,EAF,6,24
2956,5883.951734,,1916,EAF,6,24
2971,3889.065619,,1924,EAF,6,36
2972,5552.310462,,1925,EAF,6,25
2985,5994.51879,,1938,EAF,6,36
2987,2248.838644,,1940,EAF,6,25
3107,3859.960669,,2116,EAF,6,25
3108,6809.196457,,2117,EAF,6,20
3109,4421.978516,,2118,EAF,6,25
3120,5918.484365,,2129,EAF,6,16
3121,3879.025654,,2130,EAF,6,21
3121,4299.091272,,2130,EAF,6,22
3126,3374.099268,,2135,EAF,6,15
3132,7065.672809,,2141,EAF,6,33
3134,4477.949511,,2143,EAF,6,21
3134,5178.011096,,2143,EAF,6,22
3139,6247.226643,,2148,EAF,6,33
3141,5010.296969,,2150,EAF,6,21
3141,5635.743507,,2150,EAF,6,22
3146,1684.345605,,2155,EAF,6,34
3151,4776.843332,,2160,EAF,6,13
3153,6877.267416,,2162,EAF,6,34
3155,6651.147555,,2164,EAF,6,34
3163,6703.255753,,2172,EAF,6,19
3165,10534.39006,,2174,EAF,6,34
3170,7762.253774,,2179,EAF,6,34
3171,11366.46864,,2180,EAF,6,34
3175,7041.010746,,2184,EAF,6,34
3182,6767.599593,,2191,EAF,6,34
3183,4184.792511,,2192,EAF,6,34
3192,7479.96916,,2201,EAF,6,16
3194,7038.17579,,2203,EAF,6,30
3197,8855.346059,,2206,EAF,6,21
3197,9624.312244,,2206,EAF,6,22
3205,6566.65015,,2214,EAF,6,21
3205,7335.320882,,2214,EAF,6,22
3206,8573.46534,,2215,EAF,6,34
3209,7847.281391,,2218,EAF,6,34
3211,4316.507993,,2220,EAF,6,14
3216,7716.231705,,2225,EAF,6,34
3219,5848.225759,,2228,EAF,6,36
3224,8120.262172,,2233,EAF,6,14
3225,4011.072217,,2234,EAF,6,21
3225,4746.382945,,2234,EAF,6,22
3231,4693.659911,,2240,EAF,6,21
3231,5576.143894,,2240,EAF,6,22
3232,3122.933982,,2241,EAF,6,14
3233,8166.300413,,2242,EAF,6,34
3234,5358.802997,,2243,EAF,6,14
3235,3965.009073,,2244,EAF,6,14
3236,8803.027108,,2245,EAF,6,34
3238,6034.873989,,2247,EAF,6,14
3239,5387.797653,,2248,EAF,6,34
3240,7243.294143,,2249,EAF,6,21
3240,7624.619579,,2249,EAF,6,22
3241,7392.947238,,2250,EAF,6,21
3241,8273.814269,,2250,EAF,6,22
3242,4108.060277,,2251,EAF,6,34
3243,7971.780513,,2252,EAF,6,20
3243,5796.906423,,2252,EAF,6,34
3244,11973.49411,,2253,EAF,6,20
3245,6149.94791,,2254,EAF,6,21
3245,6114.890644,,2254,EAF,6,22
3246,9623.131714,,2255,EAF,6,19
3247,6272.604003,,2256,EAF,6,34
3248,6761.658184,,2257,EAF,6,21
3248,6656.075045,,2257,EAF,6,22
3249,6564.565086,,2258,EAF,6,19
3251,8702.214788,,2260,EAF,6,34
3257,6374.517349,,2266,EAF,6,34
3285,1851.120168,,2294,EAF,6,35
3287,5907.533744,,2296,EAF,6,29
3288,4399.366674,,2297,EAF,6,15
3288,5705.573233,,2297,EAF,6,21
3288,5892.432534,,2297,EAF,6,22
3290,7252.398978,,2299,EAF,6,19
3297,5032.083881,,2306,EAF,6,19
3302,8810.062918,,2311,EAF,6,19
3321,7797.539713,,2330,EAF,6,19
3326,8015.287685,,2335,EAF,6,19
3343,8593.527431,,2352,EAF,6,19
3346,6025.972725,,2355,EAF,6,19
3353,6192.585762,,2362,EAF,6,19
3382,4074.742118,,2377,EAF,6,19
3685,3215.354094,,2392,EAF,6,35
3751,8370.468684,,2433,EAF,6,35
3759,5249.636642,,2438,EAF,6,35
3760,4720.906968,,2454,EAF,6,16
3771,5056.617956,,2463,EAF,6,28
3774,5783.877308,,2464,EAF,6,28
3780,6020.591613,,2466,EAF,6,35
3778,6096.961126,,2468,EAF,6,28
3788,3004.802273,,2472,EAF,6,23
3787,5794.136699,,2473,EAF,6,35
3779,4150.723114,,2477,EAF,6,23
3790,6363.016549,,2478,EAF,6,23
3514,5157.6176,,2487,EAF,6,11
3514,5796.877849,,2487,EAF,6,19
3805,6003.340971,,2489,EAF,6,28
3516,6.410275917,,2491,EAF,6,11
3516,9284.511632,,2491,EAF,6,19
3818,4153.529015,,2499,EAF,6,23
3743,1066.55654,,2590,EAF,6,23
3519,8027.526627,,2649,EAF,6,11
3519,8090.870363,,2649,EAF,6,19
3828,7822.087779,,2650,EAF,6,11
3828,8095.982113,,2650,EAF,6,19
3539,2693.663961,,2656,EAF,6,11
3539,3164.217332,,2656,EAF,6,25
3518,7120.85688,,2658,EAF,6,25
3522,10248.40996,,2662,EAF,6,25
3524,9483.781242,,2666,EAF,6,25
3837,3195.468862,,2669,EAF,6,14
3523,7015.456815,,2670,EAF,6,25
3850,2784.524109,,2671,EAF,6,14
