BloodID,TL,BirdID,BTN,Whodunnit,Objective,Plate
3834,4265.712287,,2672,EAF,6,14
3836,6225.121804,,2673,EAF,6,28
3839,2538.0149,,2674,EAF,6,14
3838,5267.488288,,2675,EAF,6,14
3843,4045.230237,,2676,EAF,6,14
3842,5412.665943,,2678,EAF,6,28
3526,4501.869128,,2682,EAF,6,25
3527,5700.287353,,2684,EAF,6,25
3532,6250.149857,,2687,EAF,6,35
3528,7438.875516,,2691,EAF,6,25
3525,5579.489722,,2693,EAF,6,25
3517,4258.004146,,2695,EAF,6,25
3536,7578.044445,,2696,EAF,6,35
3535,5857.047326,,2697,EAF,6,26
3537,6029.176757,,2699,EAF,6,26
3531,5693.449165,,2701,EAF,6,26
3533,9667.684706,,2702,EAF,6,26
3551,12925.1225,,2706,EAF,6,26
3548,10609.50884,,2707,EAF,6,26
3552,7320.613118,,2708,EAF,6,26
3543,5124.694856,,2712,EAF,6,35
3540,6623.800256,,2713,EAF,6,21
3540,7304.619104,,2713,EAF,6,22
3544,6345.36892,,2714,EAF,6,26
3547,4668.579925,,2715,EAF,6,26
3542,7150.056593,,2716,EAF,6,26
3541,5453.948303,,2717,EAF,6,35
3545,6492.001175,,2718,EAF,6,26
3546,9241.823148,,2719,EAF,6,26
3549,7418.141612,,2720,EAF,6,26
3553,8878.932732,,2721,EAF,6,26
3550,5625.166507,,2722,EAF,6,26
3921,3982.544079,,2800,EAF,6,28
4039,4539.896814,,2965,EAF,6,24
4024,7595.829397,,2979,EAF,6,35
4025,5450.972347,,2980,EAF,6,24
4017,3996.596915,,2985,EAF,6,35
4018,4246.325805,,2988,EAF,6,35
3980,3508.849935,,3029,EAF,6,24
3997,3644.736515,,3043,EAF,6,28
4175,7303.369575,,3069,EAF,6,28
4185,7044.849402,,3077,EAF,6,36
4238,5053.788307,,3111,EAF,6,12
4245,4735.397228,,3116,EAF,6,35
4259,4958.678913,,3132,EAF,6,28
4101,4050.026903,,3208,EAF,6,24
4119,5737.854151,,3224,EAF,6,24
4281,4499.11874,,3260,EAF,6,24
4286,3260.545075,,3265,EAF,6,23
4296,4135.478216,,3273,EAF,6,24
4305,4004.778286,,3278,EAF,6,23
4342,3278.747502,,3304,EAF,6,23
4339,3032.782547,,3309,EAF,6,23
4340,4155.050487,,3310,EAF,6,23
4338,3464.257368,,3311,EAF,6,23
4344,3257.86391,,3317,EAF,6,24
4325,4358.176024,,3325,EAF,6,24
4336,2773.310506,,3332,EAF,6,24
4351,3564.645187,,3333,EAF,6,24
4362,3322.756423,,3337,EAF,6,23
4359,5683.715704,,3346,EAF,6,24
4514,4256.19313,,3361,EAF,6,26
4539,4975.052972,,3365,EAF,6,26
4534,4474.974831,,3369,EAF,6,26
4537,5926.278705,,3372,EAF,6,26
4600,5390.723591,,3671,EAF,6,26
4604,6300.443644,,3677,EAF,6,26
4603,2596.532059,,3679,EAF,6,27
4616,4085.076564,,3686,EAF,6,27
4623,4940.014247,,3720,EAF,6,29
4624,10835.94384,,3721,EAF,6,27
4650,6865.523234,,3729,EAF,6,27
4663,7684.814449,,3740,EAF,6,27
4673,13206.73718,,3788,EAF,6,27
4697,5276.365565,,3793,EAF,6,27
4692,5140.663455,,3802,EAF,6,27
4689,1471.678989,,3805,EAF,6,27
4731,6177.814736,,3812,EAF,6,10
4770,4322.719712,,3835,EAF,6,35
4759,8938.660186,,3855,EAF,6,27
4800,8968.513834,,3880,EAF,6,27
4813,8153.94465,,3884,EAF,6,27
4890,6098.09934,,3930,EAF,6,27
4915,3701.230763,,3943,EAF,6,10
4916,5657.395006,,3944,EAF,6,27
5185,2653.55614,,4193,EAF,6,27
5199,608.4206164,,4206,EAF,6,27
5402,8834.844376,,4413,EAF,6,10
5609,3756.639398,,4544,EAF,6,27
5614,8714.614748,,4550,EAF,6,27
5616,4866.68047,,4551,EAF,6,27
5659,7038.645627,,4602,EAF,6,27
5677,2933.474109,,4621,EAF,6,28
5685,9809.851507,,4629,EAF,6,28
5723,10098.56857,,4642,EAF,6,28
5748,12811.00442,,4673,EAF,6,28
5742,8911.041052,,4680,EAF,6,28
5727,7280.255341,,4688,EAF,6,29
5752,8358.966725,,4691,EAF,6,29
2383,1977.998201,,6,EAF,7,25
2383,1204.234336,,6,EAF,7,26
2383,8620.60819,,6,EAF,7,46
2332,6976.283769,,12,EAF,7,41
2333,6836.900444,,13,EAF,7,37
2333,3889.042358,,13,EAF,7,45
2493,7005.115723,,20,EAF,7,30
2276,4197.826997,,22,EAF,7,40
2276,2899.26245,,22,EAF,7,46
2504,3256.149493,,23,EAF,7,25
2504,1790.966593,,23,EAF,7,26
2508,2083.8904,,27,EAF,7,45
2285,4975.500473,,28,EAF,7,46
2352,4640.600006,,30,EAF,7,42
2382,2516.502458,,59,EAF,7,36
2388,3246.027124,,64,EAF,7,27
2392,6550.612755,,68,EAF,7,20
2392,4601.877772,,68,EAF,7,42
2569,1674.51352,,82,EAF,7,37
2585,3169.265487,,97,EAF,7,39
2408,11121.88168,,103,EAF,7,42
2163,1687.462308,,118,EAF,7,35
2444,6615.709823,,136,EAF,7,37
1526,7293.769052,,141,EAF,7,30
2189,3482.087092,,141,EAF,7,45
2190,12962.93602,,142,EAF,7,31
2455,7868.263974,,146,EAF,7,38
2215,5864.744267,,165,EAF,7,32
2600,4739.381456,,220,EAF,7,37
2616,6771.979488,,236,EAF,7,39
2709,5179.141707,,356,EAF,7,36
2712,6126.841377,,359,EAF,7,36
2765,11826.59898,,412,EAF,7,37
699,1288.310989,,451,EAF,7,38
700,2114.833934,,452,EAF,7,25
700,1861.065188,,452,EAF,7,26
739,20643.39046,,507,EAF,7,35
767,4527.398779,,540,EAF,7,23
827,7312.904789,,608,EAF,7,27
832,1982.586581,,613,EAF,7,40
840,3043.724293,,622,EAF,7,33
840,3608.224068,,622,EAF,7,34
840,5733.434659,,622,EAF,7,43
846,3044.942279,,629,EAF,7,46
847,4202.871124,,630,EAF,7,25
857,2840.966273,,640,EAF,7,42
881,13960.73211,,672,EAF,7,31
884,8967.626446,,675,EAF,7,25
884,4820.286601,,675,EAF,7,26
896,5874.059725,,687,EAF,7,33
896,4501.520422,,687,EAF,7,34
896,6305.831895,,687,EAF,7,43
902,5038.599714,,693,EAF,7,44
911,4870.46293,,702,EAF,7,27
917,3659.873493,,708,EAF,7,33
917,3046.717479,,708,EAF,7,34
919,5662.204777,,710,EAF,7,25
919,3699.785067,,710,EAF,7,26
929,1301.371383,,720,EAF,7,25
929,805.55262,,720,EAF,7,26
930,2142.407455,,721,EAF,7,36
933,950.9121164,,724,EAF,7,31
936,10621.64894,,727,EAF,7,31
966,812.0031775,,816,EAF,7,44
1016,17345.36622,,867,EAF,7,46
1026,13623.90403,,877,EAF,7,46
1046,1455.868845,,897,EAF,7,44
1055,4760.684027,,906,EAF,7,25
1055,2713.649946,,906,EAF,7,26
1060,7073.209729,,911,EAF,7,39
1063,14262.54041,,914,EAF,7,32
1064,1477.12486,,915,EAF,7,35
1067,7489.722191,,918,EAF,7,36
1071,3066.805852,,921,EAF,7,23
1078,1733.576187,,928,EAF,7,44
1083,1246.769791,,933,EAF,7,30
1086,1243.787193,,936,EAF,7,37
1090,3108.71919,,940,EAF,7,35
1098,18600.20787,,948,EAF,7,33
1098,13995.39913,,948,EAF,7,34
1098,20288.56922,,948,EAF,7,43
1111,2995.530439,,961,EAF,7,35
1116,2460.664964,,966,EAF,7,27
1126,1611.373474,,976,EAF,7,45
1138,4152.89079,,988,EAF,7,40
1140,4525.313131,,990,EAF,7,35
1142,2105.893782,,992,EAF,7,42
1143,3760.950767,,993,EAF,7,30
1144,4796.935443,,994,EAF,7,38
45,2779.757242,,1044,EAF,7,40
48,5103.115581,,1047,EAF,7,27
49,4382.072807,,1048,EAF,7,39
51,12991.42729,,1050,EAF,7,36
54,4966.273605,,1053,EAF,7,32
55,5563.621168,,1054,EAF,7,41
66,16897.24678,,1065,EAF,7,38
67,3916.30198,,1066,EAF,7,31
80,5670.345624,,1079,EAF,7,39
89,24441.84064,,1088,EAF,7,40
93,6490.31696,,1092,EAF,7,36
112,4725.820725,,1111,EAF,7,33
112,3767.624036,,1111,EAF,7,34
112,4337.534002,,1111,EAF,7,43
113,2995.436519,,1112,EAF,7,27
134,3984.44593,,1133,EAF,7,35
138,2546.823991,,1137,EAF,7,25
138,1697.167529,,1137,EAF,7,26
146,1474.908952,,1145,EAF,7,44
153,10776.7255,,1152,EAF,7,46
176,3862.064638,,1176,EAF,7,46
177,3242.842233,,1177,EAF,7,37
180,2665.687925,,1180,EAF,7,45
188,9656.165908,,1189,EAF,7,42
234,2823.245021,,1238,EAF,7,41
249,5904.425196,,1253,EAF,7,36
251,11499.44334,,1255,EAF,7,31
257,9337.106629,,1261,EAF,7,32
269,5920.176377,,1273,EAF,7,38
318,1805.787256,,1322,EAF,7,42
331,2993.423178,,1336,EAF,7,20
331,4571.159197,,1336,EAF,7,37
352,7923.636099,,1363,EAF,7,46
361,3367.359295,,1372,EAF,7,41
395,3752.555298,,1406,EAF,7,29
408,6468.736617,,1419,EAF,7,44
416,14940.70887,,1427,EAF,7,37
435,5438.265068,,1446,EAF,7,33
435,3901.900372,,1446,EAF,7,34
435,5729.07941,,1446,EAF,7,43
438,2146.839627,,1449,EAF,7,39
440,7227.888865,,1451,EAF,7,38
441,2816.441275,,1452,EAF,7,40
442,681.9732631,,1453,EAF,7,30
444,4936.611382,,1455,EAF,7,40
449,20257.7946,,1460,EAF,7,41
451,5539.750816,,1462,EAF,7,32
453,3425.567905,,1464,EAF,7,34
453,6032.720493,,1464,EAF,7,43
460,2052.384093,,1472,EAF,7,45
471,1643.601622,,1484,EAF,7,40
472,6660.311598,,1485,EAF,7,44
483,5867.460289,,1497,EAF,7,44
487,1512.826901,,1501,EAF,7,39
495,4535.909342,,1511,EAF,7,35
498,12639.54078,,1514,EAF,7,41
503,2293.580973,,1519,EAF,7,40
521,2518.909626,,1537,EAF,7,33
521,2367.076683,,1537,EAF,7,34
521,3335.268682,,1537,EAF,7,43
529,2747.243291,,1545,EAF,7,29
530,2576.002913,,1546,EAF,7,39
537,4627.356007,,1553,EAF,7,32
539,3996.178173,,1555,EAF,7,31
543,7352.293821,,1559,EAF,7,23
544,208591.8743,,1560,EAF,7,44
548,644.9981445,,1564,EAF,7,35
560,5304.537027,,1580,EAF,7,30
563,5371.55946,,1583,EAF,7,20
570,9324.310102,,1590,EAF,7,44
574,4914.51544,,1594,EAF,7,46
606,3941.374893,,1626,EAF,7,40
608,9544.676856,,1628,EAF,7,20
610,6164.106619,,1630,EAF,7,41
628,6784.688558,,1648,EAF,7,36
654,2181.589656,,1674,EAF,7,25
654,1738.525424,,1674,EAF,7,26
655,8600.123246,,1675,EAF,7,20
657,1895.77519,,1677,EAF,7,32
659,1770.31904,,1679,EAF,7,23
670,6915.54789,,1690,EAF,7,45
671,5812.315847,,1691,EAF,7,29
673,7004.290537,,1693,EAF,7,35
680,3131.106016,,1700,EAF,7,27
681,1946.978679,,1701,EAF,7,29
684,2259.50105,,1704,EAF,7,45
2791,12740.26688,,1706,EAF,7,23
685,4167.02149,,1707,EAF,7,29
692,2644.631822,,1723,EAF,7,23
697,3645.788063,,1752,EAF,7,33
697,2445.999807,,1752,EAF,7,34
697,4285.725741,,1752,EAF,7,43
2946,4468.202172,,1906,EAF,7,27
2947,9407.095824,,1907,EAF,7,39
2949,5329.97306,,1909,EAF,7,36
2952,5367.283756,,1912,EAF,7,30
2967,7074.96097,,1920,EAF,7,38
2971,1480.684068,,1924,EAF,7,20
2973,1302.041843,,1926,EAF,7,27
2975,9726.014467,,1928,EAF,7,36
2977,13654.91907,,1930,EAF,7,33
2977,8165.812804,,1930,EAF,7,34
2977,13598.25344,,1930,EAF,7,43
2978,2996.385016,,1931,EAF,7,35
2979,781.3455788,,1932,EAF,7,39
2980,6304.162692,,1933,EAF,7,38
2981,2982.588159,,1934,EAF,7,29
2982,798.6424702,,1935,EAF,7,45
2983,4622.82042,,1936,EAF,7,41
2985,2167.347525,,1938,EAF,7,20
2986,1462.403921,,1939,EAF,7,35
3031,11006.26357,,1984,EAF,7,20
3031,14237.97674,,1984,EAF,7,29
3090,4657.290948,,2099,EAF,7,25
3090,3110.908569,,2099,EAF,7,26
3098,3898.095201,,2107,EAF,7,41
3102,8098.819874,,2111,EAF,7,44
3105,2934.995731,,2114,EAF,7,30
3112,5476.516749,,2121,EAF,7,40
3122,3526.210004,,2131,EAF,7,32
3125,3562.879825,,2134,EAF,7,41
3127,1387.874187,,2136,EAF,7,37
3128,2664.602149,,2137,EAF,7,29
3134,2623.975221,,2143,EAF,7,23
3136,10763.68839,,2145,EAF,7,40
3141,7385.747981,,2150,EAF,7,23
3142,6812.100301,,2151,EAF,7,29
3146,2077.761915,,2155,EAF,7,23
3154,2477.26411,,2163,EAF,7,27
3161,7085.834004,,2170,EAF,7,36
3166,3292.706424,,2175,EAF,7,20
3166,5836.819171,,2175,EAF,7,42
3181,7078.39676,,2190,EAF,7,37
3197,9125.9128,,2206,EAF,7,23
3201,8915.586479,,2210,EAF,7,44
3205,6729.301193,,2214,EAF,7,23
3212,5686.007304,,2221,EAF,7,25
3213,2661.821928,,2222,EAF,7,25
3213,1622.24425,,2222,EAF,7,26
3214,14115.86834,,2223,EAF,7,45
3225,3249.715573,,2234,EAF,7,23
3229,92.5091601,,2238,EAF,7,37
3231,4992.373951,,2240,EAF,7,23
3237,2554.152935,,2246,EAF,7,40
3240,11695.69828,,2249,EAF,7,23
3241,12224.48437,,2250,EAF,7,23
3245,5255.24436,,2254,EAF,7,23
3248,8716.371821,,2257,EAF,7,23
3283,7182.268196,,2292,EAF,7,46
3288,6305.583701,,2297,EAF,7,23
3289,6547.869795,,2298,EAF,7,33
3289,6781.881445,,2298,EAF,7,34
3289,9309.309205,,2298,EAF,7,43
3291,4881.66725,,2300,EAF,7,41
3314,1788.053377,,2323,EAF,7,35
3344,1555.088991,,2353,EAF,7,30
3350,8719.973995,,2359,EAF,7,31
3375,12242.46562,,2379,EAF,7,39
3390,8908.669056,,2398,EAF,7,29
3688,17138.55239,,2399,EAF,7,38
3695,719.869175,,2400,EAF,7,32
3699,12193.84972,,2403,EAF,7,40
3696,8585.407132,,2404,EAF,7,36
3751,3452.094446,,2433,EAF,7,20
3756,6097.598561,,2440,EAF,7,20
3756,9846.967914,,2440,EAF,7,33
3758,4196.880039,,2441,EAF,7,32
3764,3044.38621,,2452,EAF,7,20
3764,1264.897704,,2452,EAF,7,42
3472,3525.046273,,2453,EAF,7,37
3471,2635.494983,,2455,EAF,7,36
3776,4467.651507,,2459,EAF,7,30
3817,6294.728413,,2504,EAF,7,38
3739,5824.195619,,2592,EAF,7,38
3539,1802.131025,,2656,EAF,7,24
3518,12347.38285,,2658,EAF,7,24
3522,8784.891063,,2662,EAF,7,24
3524,15351.4508,,2666,EAF,7,24
3833,1994.324465,,2668,EAF,7,39
3523,18806.89712,,2670,EAF,7,24
3526,4668.276923,,2682,EAF,7,24
3527,3471.692699,,2684,EAF,7,24
3532,8728.532395,,2687,EAF,7,20
3851,5322.12816,,2689,EAF,7,30
3528,3737.021956,,2691,EAF,7,24
3525,6879.013179,,2693,EAF,7,24
3517,6782.795243,,2695,EAF,7,24
3535,3159.647593,,2697,EAF,7,24
3534,4507.956028,,2698,EAF,7,45
3537,5970.598412,,2699,EAF,7,24
3531,4155.58567,,2701,EAF,7,24
3533,3391.854464,,2702,EAF,7,24
3551,17235.94498,,2706,EAF,7,27
3548,10696.741,,2707,EAF,7,29
3552,6382.899013,,2708,EAF,7,30
3540,7283.582877,,2713,EAF,7,23
3544,13100.5742,,2714,EAF,7,24
3547,8506.200298,,2715,EAF,7,30
3542,10291.25766,,2716,EAF,7,24
3545,9708.954563,,2718,EAF,7,24
3546,9014.604648,,2719,EAF,7,25
3546,5466.474928,,2719,EAF,7,26
3549,8437.203621,,2720,EAF,7,25
3549,5594.614574,,2720,EAF,7,26
3550,6554.969845,,2722,EAF,7,27
3865,4898.532123,,2732,EAF,7,39
3559,2632.454194,,2736,EAF,7,29
3911,2616.133516,,2781,EAF,7,33
3911,2482.989068,,2781,EAF,7,34
3911,3884.169851,,2781,EAF,7,43
3904,3238.157823,,2784,EAF,7,40
3572,2317.769416,,2798,EAF,7,35
4043,18277.33494,,2955,EAF,7,29
4034,1750.414731,,2966,EAF,7,27
4035,1792.848808,,2967,EAF,7,39
4036,2056.893729,,2968,EAF,7,31
4037,3908.182105,,2969,EAF,7,27
4030,7897.108176,,2974,EAF,7,38
4031,2517.382169,,2975,EAF,7,45
4023,7009.147515,,2978,EAF,7,44
4022,18924.52818,,2983,EAF,7,44
4018,9127.330537,,2988,EAF,7,20
4003,2438.99485,,2999,EAF,7,46
3952,1324.803318,,3006,EAF,7,35
3973,4513.046015,,3024,EAF,7,31
3976,2704.566589,,3027,EAF,7,35
3982,2411.104081,,3034,EAF,7,44
4161,1392.06376,,3056,EAF,7,32
4158,5627.827743,,3057,EAF,7,41
3618,2584.596128,,3063,EAF,7,33
3618,2102.944941,,3063,EAF,7,34
3618,3438.969503,,3063,EAF,7,43
3622,3234.987673,,3068,EAF,7,33
3622,2372.088174,,3068,EAF,7,34
3622,3317.335721,,3068,EAF,7,43
3624,8867.844193,,3071,EAF,7,37
4209,2136.648841,,3098,EAF,7,38
4243,1953.004251,,3115,EAF,7,30
4251,3647.715727,,3125,EAF,7,29
4252,5006.943907,,3127,EAF,7,39
4264,1970.575214,,3136,EAF,7,46
4013,6182.315246,,3139,EAF,7,40
4060,7725.552118,,3149,EAF,7,40
4059,3085.54675,,3154,EAF,7,39
4066,4310.905861,,3159,EAF,7,46
4068,2627.904094,,3161,EAF,7,41
4072,600.7198867,,3165,EAF,7,37
4972,8335.805662,,3169,EAF,7,41
4081,2527.047391,,3174,EAF,7,30
4082,4495.276568,,3175,EAF,7,42
4084,2948.842854,,3177,EAF,7,42
4123,7676.027026,,3228,EAF,7,40
4270,3882.951812,,3251,EAF,7,37
4292,4218.003321,,3271,EAF,7,42
4295,4368.048712,,3272,EAF,7,38
4321,644.9592371,,3293,EAF,7,27
4311,1201.123462,,3301,EAF,7,29
4353,6196.811784,,3302,EAF,7,27
4354,23474.85323,,3303,EAF,7,38
4337,918.5650386,,3307,EAF,7,36
4330,438.7126143,,3308,EAF,7,25
4330,321.3900052,,3308,EAF,7,26
4331,1657.67777,,3312,EAF,7,45
4347,2302.977915,,3314,EAF,7,35
4348,3145.250578,,3315,EAF,7,25
4348,2309.68744,,3315,EAF,7,26
4346,2511.727787,,3320,EAF,7,45
4333,2068.358194,,3322,EAF,7,45
4326,3881.54184,,3326,EAF,7,36
4323,4681.014361,,3328,EAF,7,36
4335,203.2219147,,3331,EAF,7,27
4356,1301.659527,,3342,EAF,7,35
4358,3929.212291,,3344,EAF,7,32
4513,5243.115979,,3359,EAF,7,35
4514,6774.719407,,3361,EAF,7,24
4512,9071.748929,,3363,EAF,7,38
4539,6593.847031,,3365,EAF,7,24
4540,4105.167894,,3367,EAF,7,39
4541,6020.67358,,3368,EAF,7,42
4534,6079.063904,,3369,EAF,7,24
4536,5236.692874,,3371,EAF,7,38
4532,2670.656315,,3374,EAF,7,42
4533,2064.541321,,3375,EAF,7,30
4565,2879.219401,,3392,EAF,7,25
4565,1705.935007,,3392,EAF,7,26
4566,3278.522031,,3393,EAF,7,31
4564,3148.367639,,3397,EAF,7,20
4564,2968.532415,,3397,EAF,7,38
4569,4446.262664,,3399,EAF,7,39
4567,4246.659771,,3404,EAF,7,33
4567,3557.114215,,3404,EAF,7,34
4567,6083.681774,,3404,EAF,7,43
4568,9616.398915,,3405,EAF,7,37
4562,3693.922053,,3414,EAF,7,36
4578,2637.478548,,3423,EAF,7,20
4578,2676.113908,,3423,EAF,7,31
4588,5072.464062,,3427,EAF,7,27
4589,7082.94158,,3428,EAF,7,31
4593,4211.518663,,3435,EAF,7,32
4598,4882.427303,,3437,EAF,7,25
4598,3448.679563,,3437,EAF,7,26
4448,19737.23008,,3445,EAF,7,39
4441,5091.091786,,3507,EAF,7,41
4456,1130.394083,,3515,EAF,7,36
4458,7129.487188,,3518,EAF,7,44
5003,5484.502778,,3602,EAF,7,46
4994,887.5910105,,3620,EAF,7,39
4600,4717.83231,,3671,EAF,7,24
4604,3722.529227,,3677,EAF,7,29
4607,4027.991748,,3681,EAF,7,33
4607,3854.169933,,3681,EAF,7,34
4607,5812.774932,,3681,EAF,7,43
4616,2306.108968,,3686,EAF,7,33
4616,2376.338554,,3686,EAF,7,34
4616,3454.336504,,3686,EAF,7,43
4613,28071.47655,,3687,EAF,7,41
4614,3886.076137,,3688,EAF,7,25
4614,2418.451505,,3688,EAF,7,26
4610,2139.039341,,3699,EAF,7,30
4624,14103.19989,,3721,EAF,7,31
4650,7699.355597,,3729,EAF,7,32
4686,9105.838549,,3751,EAF,7,29
4692,5713.77732,,3802,EAF,7,31
4696,11103.41863,,3809,EAF,7,37
4753,7340.475252,,3820,EAF,7,31
4770,10514.8422,,3835,EAF,7,20
4767,4822.162566,,3836,EAF,7,30
4794,4437.04569,,3861,EAF,7,44
4797,2961.185126,,3872,EAF,7,32
4798,2471.141869,,3873,EAF,7,25
4798,2266.669287,,3873,EAF,7,26
4795,5921.189123,,3874,EAF,7,38
4811,2814.551007,,3887,EAF,7,39
4832,6340.705331,,3894,EAF,7,46
4821,346.4016601,,3898,EAF,7,42
4889,1184.708144,,3922,EAF,7,44
4884,238.6598433,,3923,EAF,7,46
5035,6016.308079,,4083,EAF,7,45
5040,16447.19416,,4084,EAF,7,32
5057,3644.607807,,4093,EAF,7,32
5069,5296.521615,,4094,EAF,7,33
5069,5156.890919,,4094,EAF,7,34
5069,5886.218891,,4094,EAF,7,43
5068,5414.125805,,4106,EAF,7,30
5072,7256.693591,,4111,EAF,7,41
5054,18190.70714,,4118,EAF,7,42
5049,5574.457642,,4124,EAF,7,41
5191,16510.57248,,4195,EAF,7,45
5198,6608.425962,,4208,EAF,7,20
5198,8228.16616,,4208,EAF,7,37
5208,5502.860687,,4220,EAF,7,41
5278,19089.36691,,4238,EAF,7,27
5289,3257.410366,,4282,EAF,7,37
5318,2372.664847,,4304,EAF,7,42
5327,5412.230968,,4310,EAF,7,20
5336,6430.109332,,4321,EAF,7,31
5341,10851.49099,,4326,EAF,7,45
5342,6400.519059,,4327,EAF,7,27
5356,4688.859662,,4349,EAF,7,33
5356,4196.989735,,4349,EAF,7,34
5356,6257.754817,,4349,EAF,7,43
5366,2790.827836,,4368,EAF,7,32
5376,2176.133747,,4379,EAF,7,46
5379,8928.213293,,4386,EAF,7,40
5386,15354.79776,,4389,EAF,7,40
5385,9931.327025,,4391,EAF,7,36
5388,11395.39791,,4395,EAF,7,38
5392,4609.294874,,4396,EAF,7,42
5405,2946.652777,,4412,EAF,7,32
5407,16408.69411,,4416,EAF,7,37
5624,1856.29062,,4559,EAF,7,31
5758,3276.693868,,4590,EAF,7,29
5659,6536.810306,,4602,EAF,7,34
5659,11742.6708,,4602,EAF,7,43
5679,2292.11757,,4620,EAF,7,20
5679,2054.091389,,4620,EAF,7,41
5765,21839.97518,,4699,EAF,7,44
5889,8033.101013,,4836,EAF,7,41
5916,3065.298438,,4864,EAF,7,29
5933,4740.621418,,4879,EAF,7,31
5950,12179.48884,,4892,EAF,7,44
5992,3372.489665,,4930,EAF,7,45
6025,3262.163116,,4966,EAF,7,44
6092,4548.287084,,5048,EAF,7,30
6090,4613.031956,,5050,EAF,7,40
