BirdID,NestID,ChickNr,HatchDate,FledgeDate,FateChick,DateCollection,Remarks
3788,72,1,18/08/1997,,D,,dead in storm  or P21/8
3789,73,1,,,D,,died in storm 16/8
1207,76,1,26/07/1997,12-Aug-97,D,17-Aug-97,dead in storm 17/8
3793,77,1,09/08/1997,,D,10-Aug-97,dead in storm 16/8
3794,78,1,04/08/1997,,D,16-Aug-97,dead in storm 16/8
1238,83,1,07/08/1997,,D,,dead in storm 14/8
3800,84,,,,F,,
3801,88,1,13/08/1997,,D,,dead in storm 16/8
3809,96,1,12/08/1997,,D,,dead in storm 18/8
3817,102,1,01/05/1997,,F,,UR(=EEYX?)
3821,107,1,06/08/1997,,D,,
3829,119,1,06/08/1997,,D,07-Aug-97,dead in storm 17/8
3831,122,1,10/08/1997,,D,16-Aug-97,dead in storm 16/8
3839,132,1,01/05/1997,,F,,UR
3840,137,1,25/08/1998,,D,20-Aug-98,
3841,137,2,25/08/1998,,U,,
3842,138,1,,,F,,UR(=NWYX)
3843,141,1,15/11/1997,,F,,UR
3846,146,1,15/11/1997,,F,,UR
3847,148,1,,,F,,UR
3851,156,1,,,F,,UR
3852,159,1,07/08/1998,01-Sep-98,F,,UR
3858,176,1,30/08/1998,,P,,
3859,177,1,05/09/1998,,P,,
3860,178,1,,,F,,UR (=YYYX?)
3863,181,1,21/02/1998,,D,24-Feb-98,
3867,185,1,02/01/1998,16-Jan-98,F,,UR
3872,195,1,,,F,,UR
3877,164,1,30/08/1998,,D,31-Aug-98,
3883,218,1,24/01/1998,,D,,nest fell down
3884,219,1,19/08/1998,08-Sep-98,F,,UR
3886,225,1,01/09/1998,19-Sep-98,F,,UR
3887,226,1,,,F,,UR(=NNYX?)
3890,230,1,13/09/1998,,U,,
3896,243,1,29/07/1998,16-Aug-98,F,,UR
3899,251,1,08/08/1998,,D,,PREDATED
3901,253,1,,,F,,UR (=GGYX?) BiD 1391?
3905,262,1,,,F,,ERROR info
3907,265,3,25/08/1998,,D,30-Aug-98,
3909,270,1,15/11/1997,,F,,"UR (=LNYX???), BiD 1534?"
3917,286,1,15/11/1997,,F,,UR
3921,292,1,10/09/1998,,D,,p ch <24/9
3922,294,1,15/11/1997,,F,,GGVX? COLOR CODE NOT ENTERED
3926,299,1,15/11/1997,,F,,UR
3928,305,1,17/02/1998,,D,,P 4/3
3930,308,1,19/07/1998,,D,,P ch 6 days
3931,309,1,19/08/1998,,D,20-Aug-98,
1267,318,1,18/01/1998,07-Feb-98,D,,D (storm?)
3940,326,1,30/08/1998,,U,,no fl seen
3941,327,1,15/11/1997,,F,,UR
3943,331,1,26/02/1998,,G,,disappeared <20/3
3945,335,1,30/08/1998,,D,,P ch 8 days
3946,335,1,28/08/1998,,D,08-Sep-98,P ch 10 days two samples 397 + 398
3947,341,1,17/02/1998,10-Mar-98,F,,UR
3949,346,1,10/09/1998,28-Sep-98,F,,UR
3950,347,1,16/01/1998,,D,,D ~25/1
3951,349,1,15/11/1997,,F,,UR
3952,350,1,15/11/1997,,F,,UR
3953,351,2,02/09/1998,,D,,"chick 2 to 29, P ch 10 days"
3954,352,1,15/11/1997,,F,,UR
3955,353,1,15/11/1997,,F,,UR
3956,354,1,07/09/1998,,D,,P ch 23/9
3957,356,1,15/11/1997,,F,,UR
3960,359,1,15/11/1997,,F,,UR
3962,362,1,08/08/1999,,D,,P 12/8
3965,366,1,,15-Jun-99,F,,"UR, died after female died?"
3966,367,1,18/07/1999,,D,,P 19/7
3967,368,1,11/08/1999,,D,14-Aug-99,"mb: on KB 16/8 chick weighted 3.4g, 2 days old!"
3970,374,1,17/07/1999,,D,,P  26/7
3972,376,1,04/08/1999,23-Aug-99,F,,UR
3973,378,1,31/08/1999,,P,,P 14/9
3974,380,1,02/09/1999,22-Sep-99,F,,UR
1486,385,1,28/07/1999,,D,,
3976,388,1,14/08/1999,,F,19-Aug-99,
3979,398,1,,,F,,UR
3983,404,1,20/09/1999,,D,,
3986,406,1,28/07/1999,,D,01-Aug-99,P 5/8
3987,413,1,26/07/1999,,D,01-Aug-99,P 4/8 (W. skink!)
3990,417,1,,,G,,"UR, DEAD??"
3992,419,1,31/08/1999,18-Sep-99,F,,UR
3993,421,1,27/01/1999,,U,,"? (no fl seen in April), UR"
3995,423,1,27/01/1999,15-Feb-99,F,,"UR, ? (fl seen in April)"
3996,424,1,05/08/1999,25-Aug-99,F,,UR
4000,429,1,,,F,,UR
4001,429,2,,,F,,UR
4002,432,2,,,F,,UR
4003,433,1,22/08/1999,11-Sep-99,F,,UR
4005,438,1,,,F,,UR
4007,441,1,,,F,,UR
4008,442,1,,,F,,UR
4009,443,1,03/09/1999,22-Sep-99,F,,UR
4011,445,1,22/08/1999,10-Sep-99,F,,UR
4013,447,1,18/08/1999,,D,,P 14/7
4014,448,1,,,F,,fl (could have been 2 fl's)
4015,448,2,,,F,,fl (could have been 2 fl's)
4016,450,1,07/07/1999,27-Jul-99,G,,UR
4017,452,1,12/07/1999,,D,19-Jul-99,
4018,453,1,03/07/1999,22-Jul-99,F,,UR
4019,456,1,,24-Jul-99,F,,UR
4020,457,1,27/08/1999,,P,,P 6/9
4021,460,1,,25-Sep-99,F,,UR
4022,461,1,04/05/1999,23-May-99,F,,UR
4023,462,1,19/04/1999,08-May-99,F,,UR
4025,469,1,04/05/1999,23-May-99,F,,UR
4026,471,1,,,D,,alive July
4028,477,1,19/08/1999,06-Sep-99,F,,UR
4030,480,1,,,F,,UR
4031,481,2,26/07/1999,,P,,P 5/8
4039,498,1,12/09/1999,,D,,P 26/9
4040,499,1,11/09/1999,,D,,P 26/9
4041,500,1,,,F,,UR
4042,505,1,20/09/1999,,U,26-Sep-99,DateCollected from ringing book; 2 chicks sampled
4043,506,1,27/01/1999,,D,,P 29/1
4044,512,1,,,F,,UR
4045,513,1,11/08/1999,,D,,
4047,522,1,24/07/1999,12-Aug-99,F,,UR
4048,523,1,,,F,,"LLSX?, 1424?"
4049,524,1,16/07/1999,,D,,P 1/8
4050,525,1,02/09/1999,,D,,P >10/9
4051,527,1,07/02/1999,26-Feb-99,F,,UR
4052,528,1,,03-Jul-99,F,,UR
4055,534,1,05/09/1999,27-Sep-99,D,,
4056,536,1,26/07/1999,,P,,P 28/7
4057,537,1,23/08/1999,,D,25-Aug-99,
4059,542,1,,,F,,"UR, alive July"
4061,547,1,,,G,,"fl died?, UR"
4064,553,1,21/09/1999,,F,,"chick in nest 26/9, fl UR."
4068,560,1,,,F,,UR
4070,563,1,,,F,,"fl independent, UR"
4071,565,1,,,F,,"alive July, UR"
4073,568,1,,23-Jul-99,F,,UR
4074,569,1,,,F,,alive July
4076,571,1,05/09/1999,21-Sep-99,F,,UR
4077,572,1,08/07/1999,28-Jul-99,F,,UR
4081,577,1,04/09/1999,23-Sep-99,F,,UR
4083,584,1,12/07/1999,04-Aug-99,F,,UR
4084,586,1,22/05/1999,01-Jun-99,F,,UR
4086,588,3,,,D,04-Sep-99,
4093,601,1,,,U,,
4096,608,1,,,F,,
4097,612,1,21/07/2002,10-Aug-02,F,,15-08-02 empty nest
4098,613,1,,,U,,
4099,614,1,28/08/2002,,F,,
4103,627,1,,,F,,
4104,628,1,26/07/2002,,F,,
4105,631,1,,16-Jul-02,F,,
4106,632,1,,,F,,
4108,637,1,,24-Jul-02,F,,
4109,641,1,11/08/2002,,D,,very little chick
4112,646,1,23/07/2002,,U,,
4115,654,1,,20-Aug-02,F,,
4117,657,1,,11-Jul-02,F,,
4119,660,1,,,F,,
4121,662,1,06/08/2002,28-Aug-02,F,,
4124,668,1,,24-Jul-02,F,,
4125,669,1,23/07/2002,,F,,
4129,673,1,,15-Jul-02,F,,
4131,677,1,,23-Jul-02,F,,
4132,678,1,,,F,,
4140,688,1,,,U,,
4157,3350,1,,27-Aug-03,F ,,
4159,728,1,,27-Aug-03,G ,,
4169,745,1,,21-Aug-03,F ,,
4170,746,1,,,F,,
4173,750,,,,F ,,
4178,757,,,,G ,,
4181,760,,,,U,,
4182,761,1,,,U,,
4184,764,1,,,F,,
4185,765,1,,,F,,
4186,766,1,,,F,,
4187,767,1,,,F,,
4189,769,1,,,U,,
4190,770,1,,,U,,
4194,778,1,,,U,,
4196,780,1,28/08/2003,,U,,
4201,792,1,,,U,,
1819,794,1,,,F,,
4204,798,1,,,U,,
4215,814,1,,,P,,
4216,816,1,,,P,,
4217,818,1,,,U,,
4225,846,1,,,G,,
4235,862,2,04/08/2003,,D,,
4236,862,3,04/08/2003,,D,,
4238,868,1,01/07/1996,15-Jul-06,F,,
4239,869,1,06/05/1996,20-May-96,F,,
4240,870,1,,,F,,
4241,871,1,06/05/1996,,G,,
4242,872,1,29/07/1996,,F,,
4243,873,1,22/07/1996,,U,,
4244,875,1,22/07/1996,,D,,
4245,876,1,,,F,,
4246,877,1,,,F,,
4247,878,1,,,F,,
4248,883,1,08/07/1996,22-Jul-96,U,,
4249,884,1,06/05/1996,,G,,
4250,885,1,08/07/1996,22-Jul-96,F,,
4252,888,1,22/04/1996,06-May-96,F,,
4253,889,1,,,F,,
4254,890,1,08/07/1996,22-Jul-96,F,,
4255,891,1,,,D,12-Jun-95,
4256,892,1,,,D,08-Feb-95,
4269,909,1,,25-Dec-04,F,,
4276,922,1,14/08/2004,,U,,
4290,941,1,,,G,,STILL INC AT END OF SEASON - EGG FATE UNKNOWN!
4304,962,1,,,F,,
4305,963,1,26/07/2004,,F,,
4315,985,1,31/07/2004,,F,,
4324,998,1,,,U,,
4325,999,1,,03-Jan-05,F,,
4327,1002,1,,04-Jan-05,F,,
4330,1007,1,28/07/2004,,P,,
4334,1015,1,,,P,,
4335,1018,1,,,F,,
4338,1028,1,,,U,,
4341,1040,1,,,U,,
4342,1046,1,,,F,,
4344,1063,1,10/06/2005,09-Jul-05,F,,
4356,1081,1,,,U,,
4362,1091,1,,,U,,
4367,1106,1,,,P,,
3612,1110,1,,,U,,
4380,1124,1,,,P,,
4383,1129,1,,,U,,
4389,1142,1,,,F,,
4393,1153,1,17/08/2005,,F,,
4394,1156,1,,,F,,
4400,1162,1,,,P,,
4401,1167,1,02/09/2005,,F,,"ch gets lot of food on 2/9, prob more than 1 week"
4403,1169,1,06/09/2005,,F,,
4406,1175,1,,,F,,
4411,1180,1,07/08/2005,,P,,
4413,1181,1,05/09/2005,,U,,ch 1 or 2 days on 05/09
4414,1181,2,05/09/2005,,U,,ch 1 or 2 days on 05/09
4415,1185,1,20/07/2004,18-Aug-04,F,,
4416,1187,1,,18-Aug-04,F,,
4420,1193,1,11/09/2004,,U,,
4421,1194,1,,,D,,
4422,1195,1,,26-Oct-04,F,,
4424,1197,1,18/08/2004,,F,,dissappeared 16/11/04
4425,1199,1,,26-Oct-04,F,,
4427,1201,1,03/09/2004,,D,,"chick dead in nest after heavy rain, not collected"
4428,1202,1,,18-Aug-04,F,,
4432,1219,1,,,F,,
4436,1225,1,,,F,,
4678,1076,1,09/06/2005,10-Jul-05,F,,
4779,1229,1,14/06/1989,,U,,
4780,1230,1,18/10/1989,,F,,
4781,1231,1,14/06/1989,,F,,
4782,1234,1,27/09/1989,,F,,
4783,1235,1,27/09/1989,,U,,
4784,1236,1,29/11/1989,,F,,
4785,1237,,31/07/1991,,F,,
4786,1238,1,20/12/1989,,F,,
4787,1239,1,06/12/1989,,F,,
4788,1240,1,,,F,,
4789,1241,1,21/03/1990,,F,,
4790,1242,1,30/05/1990,,F,,
4791,1243,1,07/03/1990,,F,,
4792,1243,2,07/03/1990,,F,,
4793,1245,1,25/07/1990,,F,,
4794,1246,1,03/01/1990,,F,,
4795,1247,1,31/07/1991,,F,,ringed with WGY-
4796,1247,2,31/07/1991,,F,,ringed with VLY-
4797,1248,1,14/08/1991,,F,,ringed with LVY-
4798,1249,1,21/08/1991,,F,,ringed with GWY-
4799,1249,2,21/08/1991,,F,,ringed with VVY-
4800,1011,1,,,F,,
4861,1500,1,,,F,,
4875,1439,1,31/07/2006,,F,,CA. 14 DAYS OLD WHEN RUNG
4877,1440,1,,,F,,CA. 14 DAYS OLD WHEN RUNG
4879,1425,1,,,F,,CA. 9/10 DAYS OLD WHEN RUNG
4880,1485,1,,,F,,CA. 10 DAYS OLD WHEN RUNG
4882,1436,1,,,F,,CA. 11 DAYS OLD WHEN RUNG
4883,1520,1,,,F,,"CA. 10 DAYS OLD WHEN RUNG, 2 CHICKS IN NEST"
4884,1520,2,,,F,,"CA. 10 DAYS OLD WHEN RUNG, 2 CHICKS IN NEST"
4885,1429,1,,,F,,CA. 14 DAYS OLD WHEN RUNG
4887,1543,1,,,F,,CA. 14 DAYS OLD WHEN RUNG
4888,1508,1,,,F,,CA. 8/10 DAYS OLD WHEN RUNG
4889,1454,1,,,F,,CA. 12 DAYS OLD WHEN RUNG
4890,1433,1,,,F,,CA. 8 DAYS OLD WHEN RUNG
4891,1503,1,,,F,,CA. 12 DAYS OLD WHEN RUNG
4892,1496,1,,,F,,CA. 10 DAYS OLD WHEN RUNG
4893,1569,1,,,F,,CA. 10 DAYS OLD WHEN RUNG
4894,1498,1,,,F,,CA. 10 DAYS OLD WHEN RUNG
4895,1430,1,,,F,,"CA. 12 DAYS OLD WHEN RUNG, 2 CHICKS IN NEST"
4896,1514,1,,,F,,CA. 14 DAYS OLD WHEN RUNG
4897,1430,2,,,F,,"CA. 12 DAYS OLD WHEN RUNG, 2 CHICKS IN NEST"
4898,1491,1,,,F,,CA. 14 DAYS OLD WHEN RUNG
4899,1493,1,,,F,,CA. 13 DAYS OLD WHEN RUNG
4900,1481,1,,,F,,CA. 15 DAYS OLD WHEN RUNG
4902,1435,1,,,F,,"Ca. 14 days old when rung, 2 chicks in nest"
4903,1435,2,,,F,,"Ca. 11 days old when rung, 2 chicks in nest"
4904,1458,1,,,F,,Ca. 13 days old when rung
4905,1470,1,,,F,,Ca. 12 days old when rung
4906,1462,1,,,F,,Ca. 14 days old when rung
4907,1574,1,,,F,,Ca. 14 days old when rung
4908,1527,1,,,F,,Ca. 14 days old when rung
4910,1417,2,,,F,,"Ca. 15 days old when rung, 2 chicks in nest"
4911,1417,1,,,F,,"Ca. 14 days old when rung, 2 chicks in nest"
4912,1513,1,,,F,,"Ca. 12 days old when rung, 3 chicks in nest"
4913,1513,2,,,F,,"Ca. 12 days old when rung, 3 chicks in nest"
4914,1540,1,,,F,,"Ca. 14 days old when rung, 2 chicks in nest"
4915,1513,3,,,F,,"Ca. 14 days old when rung, 3 chicks in nest"
4916,1540,2,,,F,,"Ca. 15 days old when rung, 2 chicks in nest"
4917,1518,1,,,F,,Ca. 14 days old when rung
4918,1424,1,,,F,,Ca. 14 days old when rung
4919,1414,1,,,F,,Ca. 14 days old when rung
4933,1477,1,,,F,,"Ca. 15 days old when rung, 2 chicks in nest"
4934,1477,2,,,F,,"Ca. 14 days old when rung, 2 chicks in nest"
4935,1531,1,,,F,,Ca. 15 days old when rung
4936,1480,1,,,F,,"Ca. 15 days old, 2 chicks, RUNG BY MAUD/LUCY"
4937,1480,2,,,F,,"Ca. 15 days old, 2 chicks, RUNG BY MAUD/LUCY"
4975,1228,1,14/06/1989,,F,,
4976,1228,2,14/06/1989,,F,,
4977,1228,3,14/06/1989,,F,,marked as bird X-EW but same bird ringed in T99
4979,1232,2,,,F,,
4980,1235,2,27/09/1989,,F,,
4981,1322,1,29/11/1989,,F,,
4982,1323,1,20/12/1989,,F,,
4983,1324,1,06/12/1989,,F,,
4984,1334,2,30/08/1989,,F,,
4985,1376,1,14/08/1991,,F,,marked as LVY- (unknown bird)
4986,1378,1,21/08/1991,,F,,marked as vvy- (unknown bird)
4987,1378,2,21/08/1991,,F,,marked as GWY- (unkown bird)
4989,1575,2,14/06/2006,22-Jun-06,F,,
4990,1575,1,14/06/2006,22-Jun-06,F,,
4992,1512,,,,U,,
4993,1561,,,,U,,
5281,,,,,F,,
5294,1633,,,,U,,"chcik present on 16/02/2009, roughly 1 day old"
6056,638,1,,,F,,
948,2210,,,,F,,
6074,3069,,,,F,,
6191,3123,,23/07/2014,,F,,
5156,1785,1,,,U,15-Sep-07,
5151,1766,1,,,U,,
5152,1766,2,,,U,,
5154,1801,1,,,U,,
5153,1801,2,,,U,,
5148,1799,1,,,F,,
5117,1795,1,,,F,,
5121,1781,1,,,F,,
5119,1773,1,,,F,,
5130,1771,1,,,F,,
5157,1763,1,,,U,,
5135,1760,1,,,U,,
5136,1760,2,,,F,,
5150,1759,1,,,U,,
5146,1758,1,,,F,,
5137,1751,1,,,F,,
5149,1730,1,,,F,,
5144,1723,1,,,F,,
5131,1722,1,,,F,,
5125,1721,1,,,F,,
5126,1721,,,,U,,UNCLEAR IF ONLY 1 CHICK FLEDGED
5140,1718,1,,,F,,
5141,1717,1,,,F,,
5147,1710,1,,,F,,
5139,1706,1,,,F,,
5142,1705,1,,,F,,
5134,1699,1,,,F,,
5127,1688,1,,,F,,
5138,1683,1,,,F,,
5128,1802,,,,F,,
5129,1802,2,,,F,,
5561,2354,,,13-Aug-10,U,,
1032,3401,,,,F,,
5740,3655,2,,,F,,